SetTextureCoordinates,29,1,0.5333,
SetTextureCoordinates,30,0,0.5000,
SetTextureCoordinates,31,1,0.5000,
SetTextureCoordinates,32,0,0.4667,
SetTextureCoordinates,33,1,0.4667,
SetTextureCoordinates,34,0,0.4333,
SetTextureCoordinates,35,1,0.4333,
SetTextureCoordinates,36,0,0.4000,
SetTextureCoordinates,37,1,0.4000,
SetTextureCoordinates,38,0,0.3667,
SetTextureCoordinates,39,1,0.3667,
SetTextureCoordinates,40,0,0.3333,
SetTextureCoordinates,41,1,0.3333,
SetTextureCoordinates,42,0,0.3000,
SetTextureCoordinates,43,1,0.3000,
SetTextureCoordinates,44,0,0.2667,
SetTextureCoordinates,45,1,0.2667,
SetTextureCoordinates,46,0,0.2333,
SetTextureCoordinates,47,1,0.2333,
SetTextureCoordinates,48,0,0.2000,
SetTextureCoordinates,49,1,0.2000,
SetTextureCoordinates,50,0,0.1667,
SetTextureCoordinates,51,1,0.1667,
SetTextureCoordinates,52,0,0.1333,
SetTextureCoordinates,53,1,0.1333,
SetTextureCoordinates,54,0,0.1000,
SetTextureCoordinates,55,1,0.1000,
SetTextureCoordinates,56,0,0.0667,
SetTextureCoordinates,57,1,0.0667,
SetTextureCoordinates,58,0,0.0333,
SetTextureCoordinates,59,1,0.0333,
SetTextureCoordinates,60,0,0.0000,
SetTextureCoordinates,61,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder; Rail Side Left
AddVertex,-0.7398,0,-0.0185,
AddVertex,-0.7398,-0.15,-0.0185,
AddVertex,-0.8712,0,7.4913,
AddVertex,-0.8712,-0.15,7.4913,
AddVertex,-0.8900,0,15.0045,
AddVertex,-0.8900,-0.15,15.0045,
AddVertex,-0.7961,0,22.5159,
AddVertex,-0.7961,-0.15,22.5159,
AddVertex,-0.5897,0,30.0206,
AddVertex,-0.5897,-0.15,30.0206,
AddVertex,-0.2711,0,37.5136,
AddVertex,-0.2711,-0.15,37.5136,
AddVertex,0.1589,0,44.9897,
AddVertex,0.1589,-0.15,44.9897,
AddVertex,0.6994,0,52.4440,
AddVertex,0.6994,-0.15,52.4440,
AddVertex,1.3495,0,59.8718,
AddVertex,1.3495,-0.15,59.8718,
AddVertex,2.1078,0,67.2681,
AddVertex,2.1078,-0.15,67.2681,
AddVertex,2.9729,0,74.6283,
AddVertex,2.9729,-0.15,74.6283,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.7398,0,0.0185,
AddVertex,0.7398,-0.15,0.0185,
AddVertex,0.6967,0,2.5063,
AddVertex,0.6967,-0.15,2.5063,
AddVertex,0.6920,0,4.9950,
AddVertex,0.6920,-0.15,4.9950,
AddVertex,0.7256,0,7.4842,
AddVertex,0.7256,-0.15,7.4842,
AddVertex,0.7976,0,9.9733,
AddVertex,0.7976,-0.15,9.9733,
AddVertex,0.9080,0,12.4616,
AddVertex,0.9080,-0.15,12.4616,
AddVertex,1.0568,0,14.9486,
AddVertex,1.0568,-0.15,14.9486,
AddVertex,1.2440,0,17.4338,
AddVertex,1.2440,-0.15,17.4338,
AddVertex,1.4698,0,19.9166,
AddVertex,1.4698,-0.15,19.9166,
AddVertex,1.7341,0,22.3963,
AddVertex,1.7341,-0.15,22.3963,
AddVertex,2.0370,0,24.8724,
AddVertex,2.0370,-0.15,24.8724,
AddVertex,2.3785,0,27.3444,
AddVertex,2.3785,-0.15,27.3444,
AddVertex,2.7587,0,29.8116,
AddVertex,2.7587,-0.15,29.8116,
AddVertex,3.1776,0,32.2734,
AddVertex,3.1776,-0.15,32.2734,
AddVertex,3.6353,0,34.7294,
AddVertex,3.6353,-0.15,34.7294,
AddVertex,4.1317,0,37.1789,
AddVertex,4.1317,-0.15,37.1789,
AddVertex,4.6671,0,39.6212,
AddVertex,4.6671,-0.15,39.6212,
AddVertex,5.2413,0,42.0560,
AddVertex,5.2413,-0.15,42.0560,
AddVertex,5.8546,0,44.4824,
AddVertex,5.8546,-0.15,44.4824,
AddVertex,6.5069,0,46.9000,
AddVertex,6.5069,-0.15,46.9000,
AddVertex,7.1984,0,49.3082,
AddVertex,7.1984,-0.15,49.3082,
AddVertex,7.9291,0,51.7064,
AddVertex,7.9291,-0.15,51.7064,
AddVertex,8.6990,0,54.0940,
AddVertex,8.6990,-0.15,54.0940,
AddVertex,9.5084,0,56.4703,
AddVertex,9.5084,-0.15,56.4703,
AddVertex,10.3572,0,58.8349,
AddVertex,10.3572,-0.15,58.8349,
AddVertex,11.2455,0,61.1870,
AddVertex,11.2455,-0.15,61.1870,
AddVertex,12.1736,0,63.5261,
AddVertex,12.1736,-0.15,63.5261,
AddVertex,13.1414,0,65.8517,
AddVertex,13.1414,-0.15,65.8517,
AddVertex,14.1490,0,68.1630,
AddVertex,14.1490,-0.15,68.1630,
AddVertex,15.1968,0,70.4594,
AddVertex,15.1968,-0.15,70.4594,
AddVertex,16.2846,0,72.7404,
AddVertex,16.2846,-0.15,72.7404,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9667,0,
SetTextureCoordinates,3,0.9667,1,
SetTextureCoordinates,4,0.9333,0,
SetTextureCoordinates,5,0.9333,1,
SetTextureCoordinates,6,0.9000,0,
SetTextureCoordinates,7,0.9000,1,
SetTextureCoordinates,8,0.8667,0,
SetTextureCoordinates,9,0.8667,1,
SetTextureCoordinates,10,0.8333,0,
SetTextureCoordinates,11,0.8333,1,
SetTextureCoordinates,12,0.8000,0,
SetTextureCoordinates,13,0.8000,1,
SetTextureCoordinates,14,0.7667,0,
SetTextureCoordinates,15,0.7667,1,
SetTextureCoordinates,16,0.7333,0,
SetTextureCoordinates,17,0.7333,1,
SetTextureCoordinates,18,0.7000,0,
SetTextureCoordinates,19,0.7000,1,
SetTextureCoordinates,20,0.6667,0,
SetTextureCoordinates,21,0.6667,1,
SetTextureCoordinates,22,0.6333,0,
SetTextureCoordinates,23,0.6333,1,
SetTextureCoordinates,24,0.6000,0,
SetTextureCoordinates,25,0.6000,1,
SetTextureCoordinates,26,0.5667,0,
SetTextureCoordinates,27,0.5667,1,
SetTextureCoordinates,28,0.5333,0,
SetTextureCoordinates,29,0.5333,1,
SetTextureCoordinates,30,0.5000,0,
SetTextureCoordinates,31,0.5000,1,
SetTextureCoordinates,32,0.4667,0,
SetTextureCoordinates,33,0.4667,1,
SetTextureCoordinates,34,0.4333,0,
SetTextureCoordinates,35,0.4333,1,
SetTextureCoordinates,36,0.4000,0,
SetTextureCoordinates,37,0.4000,1,
SetTextureCoordinates,38,0.3667,0,
SetTextureCoordinates,39,0.3667,1,
SetTextureCoordinates,40,0.3333,0,
SetTextureCoordinates,41,0.3333,1,
SetTextureCoordinates,42,0.3000,0,
SetTextureCoordinates,43,0.3000,1,
SetTextureCoordinates,44,0.2667,0,
SetTextureCoordinates,45,0.2667,1,
SetTextureCoordinates,46,0.2333,0,
SetTextureCoordinates,47,0.2333,1,
SetTextureCoordinates,48,0.2000,0,
SetTextureCoordinates,49,0.2000,1,
SetTextureCoordinates,50,0.1667,0,
SetTextureCoordinates,51,0.1667,1,
SetTextureCoordinates,52,0.1333,0,
SetTextureCoordinates,53,0.1333,1,
SetTextureCoordinates,54,0.1000,0,
SetTextureCoordinates,55,0.1000,1,
SetTextureCoordinates,56,0.0667,0,
SetTextureCoordinates,57,0.0667,1,
SetTextureCoordinates,58,0.0333,0,
SetTextureCoordinates,59,0.0333,1,
SetTextureCoordinates,60,0.0000,0,
SetTextureCoordinates,61,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.7843,0,26.6519,
AddVertex,0.7843,-0.15,26.6519,
AddVertex,0.8084,0,27.4757,
AddVertex,0.8084,-0.15,27.4757,
AddVertex,0.8894,0,29.9689,
AddVertex,0.8894,-0.15,29.9689,
AddVertex,0.9829,0,32.4607,
AddVertex,0.9829,-0.15,32.4607,
AddVertex,1.0888,0,34.9510,
AddVertex,1.0888,-0.15,34.9510,
AddVertex,1.2070,0,37.4396,
AddVertex,1.2070,-0.15,37.4396,
AddVertex,1.3376,0,39.9264,
AddVertex,1.3376,-0.15,39.9264,
AddVertex,1.4805,0,42.4111,
AddVertex,1.4805,-0.15,42.4111,
AddVertex,1.6357,0,44.8936,
AddVertex,1.6357,-0.15,44.8936,
AddVertex,1.8032,0,47.3737,
AddVertex,1.8032,-0.15,47.3737,
AddVertex,1.9829,0,49.8512,
AddVertex,1.9829,-0.15,49.8512,
AddVertex,2.1747,0,52.3260,
AddVertex,2.1747,-0.15,52.3260,
AddVertex,2.3787,0,54.7977,
AddVertex,2.3787,-0.15,54.7977,
AddVertex,2.5948,0,57.2664,
AddVertex,2.5948,-0.15,57.2664,
AddVertex,2.8229,0,59.7317,
AddVertex,2.8229,-0.15,59.7317,
AddVertex,3.0630,0,62.1936,
AddVertex,3.0630,-0.15,62.1936,
AddVertex,3.3150,0,64.6518,
AddVertex,3.3150,-0.15,64.6518,
AddVertex,3.5790,0,67.1062,
AddVertex,3.5790,-0.15,67.1062,
AddVertex,3.8547,0,69.5566,
AddVertex,3.8547,-0.15,69.5566,
AddVertex,4.1422,0,72.0028,
AddVertex,4.1422,-0.15,72.0028,
AddVertex,4.4415,0,74.4446,
AddVertex,4.4415,-0.15,74.4446,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.7843,0,26.6519,
AddVertex,0.7843,-0.15,26.6519,
AddVertex,0.9140,0,27.5571,
AddVertex,0.9140,-0.15,27.5571,
AddVertex,1.2976,0,30.0467,
AddVertex,1.2976,-0.15,30.0467,
AddVertex,1.7203,0,32.5309,
AddVertex,1.7203,-0.15,32.5309,
AddVertex,2.1821,0,35.0091,
AddVertex,2.1821,-0.15,35.0091,
AddVertex,2.6831,0,37.4806,
AddVertex,2.6831,-0.15,37.4806,
AddVertex,3.2233,0,39.9450,
AddVertex,3.2233,-0.15,39.9450,
AddVertex,3.8028,0,42.4016,
AddVertex,3.8028,-0.15,42.4016,
AddVertex,4.4216,0,44.8498,
AddVertex,4.4216,-0.15,44.8498,
AddVertex,5.0798,0,47.2890,
AddVertex,5.0798,-0.15,47.2890,
AddVertex,5.7775,0,49.7187,
AddVertex,5.7775,-0.15,49.7187,
AddVertex,6.5147,0,52.1382,
AddVertex,6.5147,-0.15,52.1382,
AddVertex,7.2916,0,54.5469,
AddVertex,7.2916,-0.15,54.5469,
AddVertex,8.1082,0,56.9442,
AddVertex,8.1082,-0.15,56.9442,
AddVertex,8.9646,0,59.3295,
AddVertex,8.9646,-0.15,59.3295,
AddVertex,9.8608,0,61.7022,
AddVertex,9.8608,-0.15,61.7022,
AddVertex,10.7971,0,64.0617,
AddVertex,10.7971,-0.15,64.0617,
AddVertex,11.7735,0,66.4074,
AddVertex,11.7735,-0.15,66.4074,
AddVertex,12.7901,0,68.7387,
AddVertex,12.7901,-0.15,68.7387,
AddVertex,13.8470,0,71.0548,
AddVertex,13.8470,-0.15,71.0548,
AddVertex,14.9445,0,73.3553,
AddVertex,14.9445,-0.15,73.3553,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.7398,0,0.0185,
AddVertex,0.7398,-0.15,0.0185,
AddVertex,0.6836,0,2.5137,
AddVertex,0.6836,-0.15,2.5137,
AddVertex,0.6399,0,5.0096,
AddVertex,0.6399,-0.15,5.0096,
AddVertex,0.6087,0,7.5061,
AddVertex,0.6087,-0.15,7.5061,
AddVertex,0.5900,0,10.0030,
AddVertex,0.5900,-0.15,10.0030,
AddVertex,0.5837,0,12.5000,
AddVertex,0.5837,-0.15,12.5000,
AddVertex,0.5900,0,14.9970,
AddVertex,0.5900,-0.15,14.9970,
AddVertex,0.6087,0,17.4939,
AddVertex,0.6087,-0.15,17.4939,
AddVertex,0.6399,0,19.9904,
AddVertex,0.6399,-0.15,19.9904,
AddVertex,0.6836,0,22.4863,
AddVertex,0.6836,-0.15,22.4863,
AddVertex,0.7398,0,24.9815,
AddVertex,0.7398,-0.15,24.9815,
AddVertex,0.7616,0,25.8276,
AddVertex,0.7616,-0.15,25.8276,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9091,0,
SetTextureCoordinates,3,0.9091,1,
SetTextureCoordinates,4,0.8182,0,
SetTextureCoordinates,5,0.8182,1,
SetTextureCoordinates,6,0.7273,0,
SetTextureCoordinates,7,0.7273,1,
SetTextureCoordinates,8,0.6364,0,
SetTextureCoordinates,9,0.6364,1,
SetTextureCoordinates,10,0.5455,0,
SetTextureCoordinates,11,0.5455,1,
SetTextureCoordinates,12,0.4545,0,
SetTextureCoordinates,13,0.4545,1,
SetTextureCoordinates,14,0.3636,0,
SetTextureCoordinates,15,0.3636,1,
SetTextureCoordinates,16,0.2727,0,
SetTextureCoordinates,17,0.2727,1,
SetTextureCoordinates,18,0.1818,0,
SetTextureCoordinates,19,0.1818,1,
SetTextureCoordinates,20,0.0909,0,
SetTextureCoordinates,21,0.0909,1,
SetTextureCoordinates,22,0.0000,0,
SetTextureCoordinates,23,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.7616,0,25.8276,
AddVertex,0.7616,-0.15,25.8276,
AddVertex,1.0275,0,27.7108,
AddVertex,1.0275,-0.15,27.7108,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.6718,0,25.8349,
AddVertex,0.6718,-0.15,25.8349,
AddVertex,0.7257,0,27.7200,
AddVertex,0.7257,-0.15,27.7200,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.6530,0,-0.0163,
AddVertex,-0.6530,-0.15,-0.0163,
AddVertex,-0.7179,0,2.4933,
AddVertex,-0.7179,-0.15,2.4933,
AddVertex,-0.7411,0,5.0043,
AddVertex,-0.7411,-0.15,5.0043,
AddVertex,-0.7225,0,7.5159,
AddVertex,-0.7225,-0.15,7.5159,
AddVertex,-0.6622,0,10.0275,
AddVertex,-0.6622,-0.15,10.0275,
AddVertex,-0.5601,0,12.5385,
AddVertex,-0.5601,-0.15,12.5385,
AddVertex,-0.4162,0,15.0483,
AddVertex,-0.4162,-0.15,15.0483,
AddVertex,-0.2304,0,17.5562,
AddVertex,-0.2304,-0.15,17.5562,
AddVertex,-0.1156,0,18.8775,
AddVertex,-0.1156,-0.15,18.8775,
AddVertex,-0.0030,0,20.0616,
AddVertex,-0.0030,-0.15,20.0616,
AddVertex,0.2637,0,22.5640,
AddVertex,0.2637,-0.15,22.5640,
AddVertex,0.5693,0,25.0626,
AddVertex,0.5693,-0.15,25.0626,
AddVertex,0.6718,0,25.8349,
AddVertex,0.6718,-0.15,25.8349,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9167,0,
SetTextureCoordinates,3,0.9167,1,
SetTextureCoordinates,4,0.8333,0,
SetTextureCoordinates,5,0.8333,1,
SetTextureCoordinates,6,0.7500,0,
SetTextureCoordinates,7,0.7500,1,
SetTextureCoordinates,8,0.6667,0,
SetTextureCoordinates,9,0.6667,1,
SetTextureCoordinates,10,0.5833,0,
SetTextureCoordinates,11,0.5833,1,
SetTextureCoordinates,12,0.5000,0,
SetTextureCoordinates,13,0.5000,1,
SetTextureCoordinates,14,0.4167,0,
SetTextureCoordinates,15,0.4167,1,
SetTextureCoordinates,16,0.3333,0,
SetTextureCoordinates,17,0.3333,1,
SetTextureCoordinates,18,0.2500,0,
SetTextureCoordinates,19,0.2500,1,
SetTextureCoordinates,20,0.1667,0,
SetTextureCoordinates,21,0.1667,1,
SetTextureCoordinates,22,0.0833,0,
SetTextureCoordinates,23,0.0833,1,
SetTextureCoordinates,24,0.0000,0,
SetTextureCoordinates,25,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.6482,0,24.6770,
AddVertex,-0.6482,-0.15,24.6770,
AddVertex,-0.664482502116471,0,24.8276,
AddVertex,-0.664482502116471,-0.15,24.8276,
AddVertex,-0.638835521262592,0,25.8282,
AddVertex,-0.638835521262592,-0.15,25.8282,
AddVertex,-0.611191039695086,0,26.8287,
AddVertex,-0.611191039695086,-0.15,26.8287,
AddVertex,-0.581550051201987,0,27.8290,
AddVertex,-0.581550051201987,-0.15,27.8290,
AddVertex,-0.5569,0,27.9784,
AddVertex,-0.5569,-0.15,27.9784,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.8945,0,24.5497,
AddVertex,1.8945,-0.15,24.5497,
AddVertex,1.9335,0,24.6957,
AddVertex,1.9335,-0.15,24.6957,
AddVertex,2.0643,0,25.6857,
AddVertex,2.0643,-0.15,25.6857,
AddVertex,2.2014,0,26.6749,
AddVertex,2.2014,-0.15,26.6749,
AddVertex,2.3446,0,27.6634,
AddVertex,2.3446,-0.15,27.6634,
AddVertex,2.3468,0,27.8145,
AddVertex,2.3468,-0.15,27.8145,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-2.7991,-0.4,-0.0700,
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,-2.8557,-0.4,2.4429,
AddVertex,-1.3560,-0.15,2.4729,
AddVertex,-2.8997,-0.4,4.9565,
AddVertex,-1.3999,-0.15,4.9790,
AddVertex,-2.9311,-0.4,7.4707,
AddVertex,-1.4312,-0.15,7.4857,
AddVertex,-2.9500,-0.4,9.9852,
AddVertex,-1.4500,-0.15,9.9927,
AddVertex,-2.9563,-0.4,12.5000,
AddVertex,-1.4563,-0.15,12.5000,
AddVertex,-2.9500,-0.4,15.0148,
AddVertex,-1.4500,-0.15,15.0073,
AddVertex,-2.9311,-0.4,17.5293,
AddVertex,-1.4312,-0.15,17.5143,
AddVertex,-2.8997,-0.4,20.0435,
AddVertex,-1.3999,-0.15,20.0210,
AddVertex,-2.8557,-0.4,22.5571,
AddVertex,-1.3560,-0.15,22.5271,
AddVertex,-2.7991,-0.4,25.0700,
AddVertex,-1.2996,-0.15,25.0325,
AddVertex,-2.7300,-0.4,27.5819,
AddVertex,-1.2307,-0.15,27.5369,
AddVertex,-2.6484,-0.4,30.0927,
AddVertex,-1.1493,-0.15,30.0402,
AddVertex,-2.5543,-0.4,32.6022,
