AddVertex,-1.1437,-0.15,12.5000,
AddVertex,-2.6499,-0.4,14.9867,
AddVertex,-1.1500,-0.15,14.9942,
AddVertex,-2.6686,-0.4,17.4733,
AddVertex,-1.1687,-0.15,17.4883,
AddVertex,-2.6997,-0.4,19.9595,
AddVertex,-1.1999,-0.15,19.9820,
AddVertex,-2.7432,-0.4,22.4451,
AddVertex,-1.2435,-0.15,22.4751,
AddVertex,-2.7991,-0.4,24.9300,
AddVertex,-1.2996,-0.15,24.9675,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,ballast.png
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.0000,
SetTextureCoordinates,3,0,9.0000,
SetTextureCoordinates,4,1,8.0000,
SetTextureCoordinates,5,0,8.0000,
SetTextureCoordinates,6,1,7.0000,
SetTextureCoordinates,7,0,7.0000,
SetTextureCoordinates,8,1,6.0000,
SetTextureCoordinates,9,0,6.0000,
SetTextureCoordinates,10,1,5.0000,
SetTextureCoordinates,11,0,5.0000,
SetTextureCoordinates,12,1,4.0000,
SetTextureCoordinates,13,0,4.0000,
SetTextureCoordinates,14,1,3.0000,
SetTextureCoordinates,15,0,3.0000,
SetTextureCoordinates,16,1,2.0000,
SetTextureCoordinates,17,0,2.0000,
SetTextureCoordinates,18,1,1.0000,
SetTextureCoordinates,19,0,1.0000,
SetTextureCoordinates,20,1,0.0000,
SetTextureCoordinates,21,0,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,1.2996,-0.15,-0.0325,
AddVertex,2.7991,-0.4,-0.0700,
AddVertex,1.3717,-0.15,2.4557,
AddVertex,2.8709,-0.4,2.4061,
AddVertex,1.4636,-0.15,4.9443,
AddVertex,2.9624,-0.4,4.8826,
AddVertex,1.5754,-0.15,7.4336,
AddVertex,3.0736,-0.4,7.3598,
AddVertex,1.7070,-0.15,9.9239,
AddVertex,3.2046,-0.4,9.8381,
AddVertex,1.8585,-0.15,12.4155,
AddVertex,3.3553,-0.4,12.3175,
AddVertex,2.0300,-0.15,14.9088,
AddVertex,3.5260,-0.4,14.7986,
AddVertex,2.2215,-0.15,17.4039,
AddVertex,3.7166,-0.4,17.2816,
AddVertex,2.4332,-0.15,19.9012,
AddVertex,3.9272,-0.4,19.7667,
AddVertex,2.6651,-0.15,22.4011,
AddVertex,4.1580,-0.4,22.2543,
AddVertex,2.9174,-0.15,24.9037,
AddVertex,4.4091,-0.4,24.7446,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,ballast.png
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.0000,
SetTextureCoordinates,3,1,9.0000,
SetTextureCoordinates,4,0,8.0000,
SetTextureCoordinates,5,1,8.0000,
SetTextureCoordinates,6,0,7.0000,
SetTextureCoordinates,7,1,7.0000,
SetTextureCoordinates,8,0,6.0000,
SetTextureCoordinates,9,1,6.0000,
SetTextureCoordinates,10,0,5.0000,
SetTextureCoordinates,11,1,5.0000,
SetTextureCoordinates,12,0,4.0000,
SetTextureCoordinates,13,1,4.0000,
SetTextureCoordinates,14,0,3.0000,
SetTextureCoordinates,15,1,3.0000,
SetTextureCoordinates,16,0,2.0000,
SetTextureCoordinates,17,1,2.0000,
SetTextureCoordinates,18,0,1.0000,
SetTextureCoordinates,19,1,1.0000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.2996,-0.15,0.0325,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2435,-0.15,2.5249,
AddVertex,0.0643,-0.15,2.4987,
AddVertex,-1.1999,-0.15,5.0180,
AddVertex,0.1324,-0.15,4.9980,
AddVertex,-1.1687,-0.15,7.5117,
AddVertex,0.2041,-0.15,7.4980,
AddVertex,-1.1500,-0.15,10.0058,
AddVertex,0.2796,-0.15,9.9986,
AddVertex,-1.1437,-0.15,12.5000,
AddVertex,0.3588,-0.15,12.5000,
AddVertex,-1.1500,-0.15,14.9942,
AddVertex,0.4417,-0.15,15.0022,
AddVertex,-1.1687,-0.15,17.4883,
AddVertex,0.5285,-0.15,17.5053,
AddVertex,-1.1999,-0.15,19.9820,
AddVertex,0.6191,-0.15,20.0093,
AddVertex,-1.2435,-0.15,22.4751,
AddVertex,0.7137,-0.15,22.5143,
AddVertex,-1.2996,-0.15,24.9675,
AddVertex,0.8122,-0.15,25.0203,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,sleeper.png
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,13.5000,
SetTextureCoordinates,3.0000,0.5031,13.5000,
SetTextureCoordinates,4.0000,0,12.0000,
SetTextureCoordinates,5.0000,0.5124,12.0000,
SetTextureCoordinates,6.0000,0,10.5000,
SetTextureCoordinates,7.0000,0.5280,10.5000,
SetTextureCoordinates,8.0000,0,9.0000,
SetTextureCoordinates,9.0000,0.5498,9.0000,
SetTextureCoordinates,10.0000,0,7.5000,
SetTextureCoordinates,11.0000,0.5779,7.5000,
SetTextureCoordinates,12.0000,0,6.0000,
SetTextureCoordinates,13.0000,0.6122,6.0000,
SetTextureCoordinates,14.0000,0,4.5000,
SetTextureCoordinates,15.0000,0.6528,4.5000,
SetTextureCoordinates,16.0000,0,3.0000,
SetTextureCoordinates,17.0000,0.6997,3.0000,
SetTextureCoordinates,18.0000,0,1.5000,
SetTextureCoordinates,19.0000,0.7529,1.5000,
SetTextureCoordinates,20.0000,0,0.0000,
SetTextureCoordinates,21.0000,0.8125,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2996,-0.15,-0.0325,
AddVertex,0.0643,-0.15,2.4987,
AddVertex,1.3717,-0.15,2.4557,
AddVertex,0.1324,-0.15,4.9980,
AddVertex,1.4636,-0.15,4.9443,
AddVertex,0.2041,-0.15,7.4980,
AddVertex,1.5754,-0.15,7.4336,
AddVertex,0.2796,-0.15,9.9986,
AddVertex,1.7070,-0.15,9.9239,
AddVertex,0.3588,-0.15,12.5000,
AddVertex,1.8585,-0.15,12.4155,
AddVertex,0.4417,-0.15,15.0022,
AddVertex,2.0300,-0.15,14.9088,
AddVertex,0.5285,-0.15,17.5053,
AddVertex,2.2215,-0.15,17.4039,
AddVertex,0.6191,-0.15,20.0093,
AddVertex,2.4332,-0.15,19.9012,
AddVertex,0.7137,-0.15,22.5143,
AddVertex,2.6651,-0.15,22.4011,
AddVertex,0.8122,-0.15,25.0203,
AddVertex,2.9174,-0.15,24.9037,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,sleeper.png
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4969,13.5000,
SetTextureCoordinates,3.0000,1,13.5000,
SetTextureCoordinates,4.0000,0.4876,12.0000,
SetTextureCoordinates,5.0000,1,12.0000,
SetTextureCoordinates,6.0000,0.4720,10.5000,
SetTextureCoordinates,7.0000,1,10.5000,
SetTextureCoordinates,8.0000,0.4502,9.0000,
SetTextureCoordinates,9.0000,1,9.0000,
SetTextureCoordinates,10.0000,0.4221,7.5000,
SetTextureCoordinates,11.0000,1,7.5000,
SetTextureCoordinates,12.0000,0.3878,6.0000,
SetTextureCoordinates,13.0000,1,6.0000,
SetTextureCoordinates,14.0000,0.3472,4.5000,
SetTextureCoordinates,15.0000,1,4.5000,
SetTextureCoordinates,16.0000,0.3003,3.0000,
SetTextureCoordinates,17.0000,1,3.0000,
SetTextureCoordinates,18.0000,0.2471,1.5000,
SetTextureCoordinates,19.0000,1,1.5000,
SetTextureCoordinates,20.0000,0.1875,0.0000,
SetTextureCoordinates,21.0000,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.8122,-0.15,25.0203,
AddVertex,0.8147,-0.15,25.1259,
AddVertex,2.9174,-0.15,24.9037,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.1874,1,
SetTextureCoordinates,1,0.1874,0.9319,
SetTextureCoordinates,2,1,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.2996,-0.14,0.0325,
AddVertex,-0.3249,-0.14,0.0081,
AddVertex,-1.2700,-0.14,1.2786,
AddVertex,-0.2952,-0.14,1.2566,
AddVertex,-1.2435,-0.14,2.5249,
AddVertex,-0.2687,-0.14,2.5054,
AddVertex,-1.2201,-0.14,3.7714,
AddVertex,-0.2453,-0.14,3.7543,
AddVertex,-1.1999,-0.14,5.0180,
AddVertex,-0.2250,-0.14,5.0034,
AddVertex,-1.1827,-0.14,6.2648,
AddVertex,-0.2078,-0.14,6.2526,
AddVertex,-1.1687,-0.14,7.5117,
AddVertex,-0.1937,-0.14,7.5019,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,schienespezanf.png
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.0220,-0.14,7.5102,
AddVertex,-0.0478,-0.14,7.5005,
AddVertex,-0.9581,-0.14,8.7572,
AddVertex,0.0159,-0.14,8.7499,
AddVertex,-0.8891,-0.14,10.0044,
AddVertex,0.0845,-0.14,9.9996,
AddVertex,-0.8151,-0.14,11.2520,
AddVertex,0.1582,-0.14,11.2496,
AddVertex,-0.7360,-0.14,12.5000,
AddVertex,0.2369,-0.14,12.5000,
AddVertex,-0.6519,-0.14,13.7484,
AddVertex,0.3207,-0.14,13.7508,
AddVertex,-0.5626,-0.14,14.9972,
AddVertex,0.4094,-0.14,15.0020,
AddVertex,-0.4683,-0.14,16.2465,
AddVertex,0.5032,-0.14,16.2538,
AddVertex,-0.3688,-0.14,17.4963,
AddVertex,0.6021,-0.14,17.5060,
AddVertex,-0.2643,-0.14,18.7467,
AddVertex,0.7061,-0.14,18.7588,
AddVertex,-0.1546,-0.14,19.9977,
AddVertex,0.8151,-0.14,20.0122,
AddVertex,-0.0397,-0.14,21.2493,
AddVertex,0.9292,-0.14,21.2663,
AddVertex,0.0803,-0.14,22.5016,
AddVertex,1.0484,-0.14,22.5210,
AddVertex,0.2055,-0.14,23.7546,
AddVertex,1.1728,-0.14,23.7764,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
GenerateNormals,
LoadTexture,schienespez.png
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetTextureCoordinates,24,1,1.5000,
SetTextureCoordinates,25,0,1.5000,
SetTextureCoordinates,26,1,0.7500,
SetTextureCoordinates,27,0,0.7500,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,1.2996,-0.14,-0.0325,
AddVertex,0.3249,-0.14,-0.0081,
AddVertex,1.3334,-0.14,1.2200,
AddVertex,0.3586,-0.14,1.2419,
AddVertex,1.3721,-0.14,2.4726,
AddVertex,0.3973,-0.14,2.4921,
AddVertex,1.4156,-0.14,3.7252,
AddVertex,0.4410,-0.14,3.7423,
AddVertex,1.4641,-0.14,4.9780,
AddVertex,0.4896,-0.14,4.9927,
AddVertex,1.5176,-0.14,6.2310,
AddVertex,0.5432,-0.14,6.2432,
AddVertex,1.5759,-0.14,7.4842,
AddVertex,0.6017,-0.14,7.4940,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,schienespezanf.png
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,1.4312,-0.14,7.4857,
AddVertex,0.4562,-0.14,7.4954,
AddVertex,1.4422,-0.14,8.7392,
AddVertex,0.4672,-0.14,8.7465,
AddVertex,1.4500,-0.14,9.9927,
AddVertex,0.4750,-0.14,9.9976,
AddVertex,1.4547,-0.14,11.2464,
AddVertex,0.4797,-0.14,11.2488,
AddVertex,1.4563,-0.14,12.5000,
AddVertex,0.4813,-0.14,12.5000,
AddVertex,1.4547,-0.14,13.7536,
AddVertex,0.4797,-0.14,13.7512,
AddVertex,1.4500,-0.14,15.0073,
AddVertex,0.4750,-0.14,15.0024,
AddVertex,1.4422,-0.14,16.2608,
AddVertex,0.4672,-0.14,16.2535,
AddVertex,1.4312,-0.14,17.5143,
AddVertex,0.4562,-0.14,17.5046,
AddVertex,1.4171,-0.14,18.7677,
AddVertex,0.4422,-0.14,18.7555,
AddVertex,1.3999,-0.14,20.0210,
AddVertex,0.4250,-0.14,20.0064,
AddVertex,1.3795,-0.14,21.2741,
AddVertex,0.4046,-0.14,21.2571,
AddVertex,1.3560,-0.14,22.5271,
AddVertex,0.3812,-0.14,22.5076,
AddVertex,1.3294,-0.14,23.7799,
AddVertex,0.3546,-0.14,23.7580,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
GenerateNormals,
LoadTexture,schienespez.png
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetTextureCoordinates,24,1,1.5000,
SetTextureCoordinates,25,0,1.5000,
SetTextureCoordinates,26,1,0.7500,
SetTextureCoordinates,27,0,0.7500,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.2,-0.05,0.3,
AddVertex,-1.2,-0.25,0.3,
AddVertex,-1.8,-0.25,0.3,
AddVertex,-1.8,0,0.35,
AddVertex,-1.2,0,0.35,
AddVertex,-1.8,0,0.55,
AddVertex,-1.2,0,0.55,
AddVertex,-1.8,-0.05,0.6,
AddVertex,-1.2,-0.05,0.6,
AddVertex,-1.2,-0.25,0.6,
AddVertex,-1.8,-0.25,0.6,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,11,10,9,8,
GenerateNormals,
LoadTexture,weichantrieb.png
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,1,0.5,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0.3,
SetTextureCoordinates,5,1,0.3,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,0.3,
SetTextureCoordinates,9,1,0.3,
SetTextureCoordinates,10,1,0.6,
SetTextureCoordinates,11,0,0.6,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.8,-0.25,0.3,
AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.8,0,0.35,
AddVertex,-1.8,-0.25,0.35
AddVertex,-1.8,0,0.55,
AddVertex,-1.8,-0.25,0.55,
AddVertex,-1.8,-0.05,0.6,
AddVertex,-1.8,-0.25,0.6,
AddFace,2,1,0,3,
AddFace,4,2,3,5,
AddFace,6,4,5,7,
GenerateNormals,
LoadTexture,weichantrieb.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-1.2,-0.25,0.3,
AddVertex,-1.2,-0.05,0.3,
AddVertex,-1.2,0,0.35,
AddVertex,-1.2,-0.25,0.35,
AddVertex,-1.2,0,0.55,
AddVertex,-1.2,-0.25,0.55,
AddVertex,-1.2,-0.05,0.6,
AddVertex,-1.2,-0.25,0.6,
AddFace,1,2,3,0,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,weichantrieb.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40

CreateMeshBuilder
Cylinder,6,0.015,0.015,2
Rotate,0,0,1,90
Translate,-0.3,-0.14,0.4
SetColor,0,0,0
CreateMeshBuilder
Cylinder,6,0.01,0.01,2
Rotate,0,0,1,90
Translate,-0.3,-0.12,0.5
SetColor,0,0,0

