; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-3.2083739642955891,0,29.766413348800356
AddVertex,-3.2675411751509102,0,29.756451363074518
AddVertex,-2.8637398625323272,0,27.249839348359075
AddVertex,-2.8044374654324145,0,27.258962160327059
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.7883609037678525,0,30.005501006220438
AddVertex,-1.7291936929125313,0,30.015462991946276
AddVertex,-1.3218775379343413,0,27.487032459526581
AddVertex,-1.3811799350342824,0,27.4779096475586
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.8242049311323854,0,27.255921223004396
AddVertex,-3.2280963679140484,0,29.763092686891742
AddVertex,-3.2280963679140484,-0.15,29.763092686891742
AddVertex,-2.8242049311323854,-0.15,27.255921223004396
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.3614124693342831,0,27.48095058488126
AddVertex,-1.7686385001493932,0,30.008821668129052
AddVertex,-1.7686385001493932,-0.15,30.008821668129052
AddVertex,-1.3614124693342831,-0.15,27.48095058488126
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.7803236692303983,-0.15,29.670114153450598
AddVertex,-1.2164111988330433,-0.15,30.101800201570196
AddVertex,-0.80792342973501263,-0.15,27.56609682991575
AddVertex,-3.3776939707316558,-0.15,27.170774977969906
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.2595039406134561,-0.4,29.421064510304678
AddVertex,-3.7803236692303983,-0.15,29.670114153450598
AddVertex,-3.3776939707316558,-0.15,27.170774977969906
AddVertex,-4.860253898229729,-0.4,26.942704678770383
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.26276907255001447,-0.4,30.350849844716116
AddVertex,-1.2164111988330433,-0.15,30.101800201570196
AddVertex,-0.80792342973501263,-0.15,27.56609682991575
AddVertex,0.67463649776306056,-0.4,27.794167129115273
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.0928087002333484,4.4,27.368435903942828
AddVertex,-2.4983674340317066,4.4,29.885957177510395
AddVertex,-2.4983674340317066,4.55,29.885957177510395
AddVertex,-2.0928087002333484,4.55,27.368435903942828
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.5279510394593672,4.55,29.880976184647476
AddVertex,-2.468783828604046,4.55,29.890938170373314
AddVertex,-2.0631575016833779,4.55,27.37299730992682
AddVertex,-2.1224598987832906,4.55,27.363874497958836
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-2.5279510394593672,4.4,29.880976184647476
AddVertex,-2.468783828604046,4.4,29.890938170373314
AddVertex,-2.0631575016833779,4.4,27.37299730992682
AddVertex,-2.1224598987832906,4.4,27.363874497958836
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-3.6388344677868645,0,32.218902714389841
AddVertex,-3.6978576155553355,0,32.208119949090516
AddVertex,-3.2592823127048689,0,29.707357866021049
AddVertex,-3.2001123369140032,0,29.717303416026414
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.2222789213433884,0,32.477689081573693
AddVertex,-2.163255773574889,0,32.488471846873026
AddVertex,-1.7208629421425314,0,29.965942166160502
AddVertex,-1.7800329179333971,0,29.95599661615514
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.2198356621776441,0,29.713988232691289
AddVertex,-3.6585088503763643,0,32.215308459290064
AddVertex,-3.6585088503763643,-0.15,32.215308459290064
AddVertex,-3.2198356621776441,-0.15,29.713988232691289
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.7603095926697563,0,29.959311799490262
AddVertex,-2.2026045387538886,0,32.481283336673471
AddVertex,-2.2026045387538886,-0.15,32.481283336673471
AddVertex,-1.7603095926697563,-0.15,29.959311799490262
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-4.2093915628821605,-0.15,32.114669316496347
AddVertex,-1.651721826248064,-0.15,32.581922479467195
AddVertex,-1.2080564852884095,-0.15,30.052136932873655
AddVertex,-3.7720887695589909,-0.15,29.621163099307896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.6849702570941076,-0.4,31.845100184013162
AddVertex,-4.2093915628821605,-0.15,32.114669316496347
AddVertex,-3.7720887695589909,-0.15,29.621163099307896
AddVertex,-5.2513381643304626,-0.4,29.372524349173805
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.17614313203611687,-0.4,32.851491611950379
AddVertex,-1.651721826248064,-0.15,32.581922479467195
AddVertex,-1.2080564852884095,-0.15,30.052136932873655
AddVertex,0.27119290948306229,-0.4,30.300775683007746
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.4900726274237,4.4,29.836650016090775
AddVertex,-2.9305566945651265,4.4,32.348295897981771
AddVertex,-2.9305566945651265,4.55,32.348295897981771
AddVertex,-2.4900726274237,4.55,29.836650016090775
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.960068268449362,4.55,32.342904515332108
AddVertex,-2.9010451206808625,4.55,32.353687280631434
AddVertex,-2.4604876395282815,4.55,29.841622791093457
AddVertex,-2.5196576153191188,4.55,29.831677241088094
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-2.960068268449362,4.4,32.342904515332108
AddVertex,-2.9010451206808625,4.4,32.353687280631434
AddVertex,-2.4604876395282815,4.4,29.841622791093457
AddVertex,-2.5196576153191188,4.4,29.831677241088094
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-4.1033147109630477,0,34.665177113776487
AddVertex,-4.1621824101896436,0,34.65357564887897
AddVertex,-3.6889177174646761,0,32.159145889794083
AddVertex,-3.6298915767607696,0,32.169912259358796
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.6904899295250004,0,34.943612271316859
AddVertex,-2.6316222302984045,0,34.955213736214375
AddVertex,-2.15423805916339,0,32.439071498476594
AddVertex,-2.2132641998672966,0,32.42830512891188
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.6495669569954146,0,32.166323469503894
AddVertex,-4.1229372773719319,0,34.661309958810641
AddVertex,-4.1229372773719319,-0.15,34.661309958810641
AddVertex,-3.6495669569954146,-0.15,32.166323469503894
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.1935888196326516,0,32.431893918766782
AddVertex,-2.6708673631161446,0,34.9474794262827
AddVertex,-2.6708673631161446,-0.15,34.9474794262827
AddVertex,-2.1935888196326516,-0.15,32.431893918766782
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-4.6723691368200662,-0.15,34.553029619767166
AddVertex,-2.1214355036680104,-0.15,35.055759765326179
AddVertex,-1.6426781730629614,-0.15,32.5323800347041
AddVertex,-4.2004776035651048,-0.15,32.065837353566579
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.1440616174846809,-0.4,34.262992997329278
AddVertex,-4.6723691368200662,-0.15,34.553029619767166
AddVertex,-4.2004776035651048,-0.15,32.065837353566579
AddVertex,-5.6761311211624843,-0.4,31.796678114448788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.64974302300336717,-0.4,35.345796387764068
AddVertex,-2.1214355036680104,-0.15,35.055759765326179
AddVertex,-1.6426781730629614,-0.15,32.5323800347041
AddVertex,-0.16702465546558187,-0.4,32.801539273821888
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.9215778883140331,4.4,32.299108694135342
AddVertex,-3.3969023202440383,4.4,34.804394692546673
AddVertex,-3.3969023202440383,4.55,34.804394692546673
AddVertex,-2.9215778883140331,4.55,32.299108694135342
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.4263361698573362,4.55,34.798593960097911
AddVertex,-3.3674684706307403,4.55,34.810195424995428
AddVertex,-2.89206481796208,4.55,32.304491878917695
AddVertex,-2.9510909586659864,4.55,32.293725509352981
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-3.4263361698573362,4.4,34.798593960097911
AddVertex,-3.3674684706307403,4.4,34.810195424995428
AddVertex,-2.89206481796208,4.4,32.304491878917695
AddVertex,-2.9510909586659864,4.4,32.293725509352981
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-4.6017250964521281,0,37.104764665194175
AddVertex,-4.6604259916674948,0,37.092346738599396
AddVertex,-4.1525632009440017,0,34.604730474344223
AddVertex,-4.0936922813594379,0,34.616315586655688
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.1929036112830715,0,37.402794903468823
AddVertex,-3.1342027160676764,0,37.4152128300636
AddVertex,-2.6219192917456553,0,34.905943394442296
AddVertex,-2.6807902113302191,0,34.894358282130831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.1133159212209875,0,34.612453882551861
AddVertex,-4.621292061523917,0,37.100625356329246
AddVertex,-4.621292061523917,-0.15,37.100625356329246
AddVertex,-4.1133159212209875,-0.15,34.612453882551861
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.6611665714686694,0,34.898219986234658
AddVertex,-3.1733366462112542,0,37.406934212333752
AddVertex,-3.1733366462112542,-0.15,37.406934212333752
AddVertex,-2.6611665714686694,-0.15,34.898219986234658
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-5.16916708353412,-0.15,36.984724708111322
AddVertex,-2.6254616242010513,-0.15,37.522834860551676
AddVertex,-2.1117046553461876,-0.15,35.006347701141657
AddVertex,-4.6627778373434694,-0.15,34.504326167644862
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.6366894639185432,-0.4,36.674276543241895
AddVertex,-5.16916708353412,-0.15,36.984724708111322
AddVertex,-4.6627778373434694,-0.15,34.504326167644862
AddVertex,-6.134550826957252,-0.4,34.214698359858254
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.157939243816628,-0.4,37.8332830254211
AddVertex,-2.6254616242010513,-0.15,37.522834860551676
AddVertex,-2.1117046553461876,-0.15,35.006347701141657
AddVertex,-0.639931665732405,-0.4,35.295975508928265
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.3872412463448143,4.4,34.755336934393263
AddVertex,-3.8973143538675856,4.4,37.2537797843315
AddVertex,-3.8973143538675856,4.55,37.2537797843315
AddVertex,-3.3872412463448143,4.55,34.755336934393263
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.9266648014752832,4.55,37.24757082103411
AddVertex,-3.8679639062598881,4.55,37.259988747628888
AddVertex,-3.3578057865525466,4.55,34.761129490548996
AddVertex,-3.4166767061371104,4.55,34.74954437823753
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-3.9266648014752832,4.4,37.24757082103411
AddVertex,-3.8679639062598881,4.4,37.259988747628888
AddVertex,-3.3578057865525466,4.4,34.761129490548996
AddVertex,-3.4166767061371104,4.4,34.74954437823753
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-5.1339694818208557,0,39.537194776757275
AddVertex,-5.192492249731913,0,39.523962783860107
AddVertex,-4.6501293267943993,0,37.043639870969329
AddVertex,-4.5914249844197172,0,37.056041491281007
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.7294230519559619,0,39.854762606289462
AddVertex,-3.670900284044933,0,39.867994599186638
AddVertex,-3.1238164250524108,0,37.366081999072847
AddVertex,-3.1825207674270928,0,37.353680378761176
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.6109930985446113,0,37.051907617843781
AddVertex,-5.1534770711245415,0,39.532784112458216
AddVertex,-5.1534770711245415,-0.15,39.532784112458216
AddVertex,-4.6109930985446113,-0.15,37.051907617843781
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.1629526533021988,0,37.3578142521984
AddVertex,-3.7099154626522761,0,39.859173270588528
AddVertex,-3.7099154626522761,-0.15,39.859173270588528
AddVertex,-3.1629526533021988,-0.15,37.3578142521984
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-5.6996895716275731,-0.15,39.409285512084587
AddVertex,-3.1637029621492729,-0.15,39.982671870962157
AddVertex,-2.6150454578050528,-0.15,37.473562708440689
AddVertex,-5.1589002940417288,-0.15,36.936159161601488
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-7.1627587694034958,-0.4,39.078485689655224
AddVertex,-5.6996895716275731,-0.15,39.409285512084587
AddVertex,-5.1589002940417288,-0.15,36.936159161601488
AddVertex,-6.6265088534090353,-0.4,36.626118653809648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.7006337643733502,-0.4,40.313471693391513
AddVertex,-3.1637029621492729,-0.15,39.982671870962157
AddVertex,-2.6150454578050528,-0.15,37.473562708440689
AddVertex,-1.1474368984377463,-0.4,37.783603216232528
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.8869728759233908,4.4,37.204860935021088
AddVertex,-4.431696266888423,4.4,39.695978691523372
AddVertex,-4.431696266888423,4.55,39.695978691523372
AddVertex,-3.8869728759233908,4.55,37.204860935021088
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-4.4609576508439375,4.55,39.689362695074784
AddVertex,-4.4024348829329085,4.55,39.70259468797196
AddVertex,-3.857620704736064,4.55,37.211061745176927
AddVertex,-3.916325047110746,4.55,37.198660124865256
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-4.4609576508439375,4.4,39.689362695074784
AddVertex,-4.4024348829329085,4.4,39.70259468797196
AddVertex,-3.857620704736064,4.4,37.211061745176927
AddVertex,-3.916325047110746,4.4,37.198660124865256
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-5.69994519812073,0,41.961998237236983
AddVertex,-5.75827854979471,0,41.947954730464147
AddVertex,-5.1815201154387864,0,39.4754036185986
AddVertex,-5.122993674232049,0,39.488619354661068
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.299944757944985,0,42.299042399785073
AddVertex,-4.2416114062710051,0,42.313085906557909
AddVertex,-3.6598326440633002,0,39.819012756222826
AddVertex,-3.7183590852700661,0,39.805797020160348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.1425024879676471,0,39.484214109306905
AddVertex,-5.7193896486787423,0,41.957317068312705
AddVertex,-5.7193896486787423,-0.15,41.957317068312705
AddVertex,-5.1425024879676471,-0.15,39.484214109306905
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.698850271534468,0,39.810202265514512
AddVertex,-4.2805003073869727,0,42.303723568709358
AddVertex,-4.2805003073869727,-0.15,42.303723568709358
AddVertex,-3.698850271534468,-0.15,39.810202265514512
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.2638342643026306,-0.15,41.826244338432893
AddVertex,-3.7360556917630845,-0.15,42.43479629858917
AddVertex,-3.1526034869381192,-0.15,39.9335491354309
AddVertex,-5.6887492725639675,-0.15,39.360867239390515
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-7.7221680561523556,-0.4,41.475156669111968
AddVertex,-6.2638342643026306,-0.15,41.826244338432893
AddVertex,-5.6887492725639675,-0.15,39.360867239390515
AddVertex,-7.1519103027327162,-0.4,39.030473837828765
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.2777218999133595,-0.4,42.785883967910095
AddVertex,-3.7360556917630845,-0.15,42.43479629858917
AddVertex,-3.1526034869381192,-0.15,39.9335491354309
AddVertex,-1.6894424567693989,-0.4,40.263942536992658
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.4206763797510575,4.4,39.647208187410712
AddVertex,-4.9999449780328575,4.4,42.130520318511032
AddVertex,-4.9999449780328575,4.55,42.130520318511032
AddVertex,-4.4206763797510575,4.55,39.647208187410712
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-5.0291116538698475,4.55,42.123498565124613
AddVertex,-4.9707783021958676,4.55,42.13754207189745
AddVertex,-4.3914131591476746,4.55,39.653816055441943
AddVertex,-4.4499396003544121,4.55,39.640600319379473
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
