;Andana

CreateMeshBuilder,
AddVertex,7.06,4.1,10.001,
AddVertex,6.16,1,10.001,
AddVertex,6.16,4.1,10.001,
AddFace,0,1,3,2,
LoadTexture,Paret.png
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,9.76,1,10,
AddVertex,9.76,4.1,10,
AddVertex,7.06,1,10.001,
AddVertex,7.06,4.1,10.001,
AddVertex,9.76,1,9,
AddVertex,9.76,4.1,9,
AddVertex,12,1,9,
AddVertex,12,4.1,9,
AddVertex,12,1,30,
AddVertex,12,7.2,30,
AddFace,0,1,3,2,
AddFace,4,5,1,0,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
LoadTexture,Pedra.png
SetTextureCoordinates,0,4,7.5,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,7.5,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,5,7.5,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,8,7.5,
SetTextureCoordinates,7,8,0,
SetTextureCoordinates,8,34,7.5,
SetTextureCoordinates,9,34,-7.5,

CreateMeshBuilder,
AddVertex,9.76,3.27,10,
AddVertex,9.76,4.1,10,
AddVertex,12,3.27,10,
AddVertex,12,4.1,10,
AddVertex,9.76,3.27,9,
AddVertex,12,3.27,9,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
LoadTexture,Pedra.png
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,2,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,3,
SetTextureCoordinates,5,3,3,

CreateMeshBuilder,
AddVertex,12,1,15.4,
AddVertex,12,4.1,15.4,
AddVertex,8.1,1,15.4,
AddVertex,8.1,4.1,15.4,
AddVertex,8.1,1,23,
AddVertex,8.1,4.1,23,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
LoadTexture,Pedra.png
SetTextureCoordinates,0,5,7.5,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,7.5,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,10,7.5,
SetTextureCoordinates,5,10,0,

CreateMeshBuilder,
AddVertex,8.1,1,29,
AddVertex,8.1,4.1,29,
AddVertex,8.1,1,23,
AddVertex,8.1,4.1,23,
AddFace,0,1,3,2,
LoadTexture,Escales.png
SetTextureCoordinates,0,0,0.937,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.937,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


CreateMeshBuilder,
AddVertex,4.4,1,19.5,
AddVertex,4.399,4.1,19.5,
AddVertex,4.4,1,19.2,
AddVertex,4.4,4.1,19.2,
AddVertex,5.06,1,19.2,
AddVertex,5.06,4.1,19.2,
AddVertex,5.06,1,30,
AddVertex,5.06,4.1,30,
AddVertex,12,1,30,
AddVertex,12,4.1,30,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
LoadTexture,Pedra.png
SetTextureCoordinates,0,1,7.5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,7.5,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,7.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,15,7.5,
SetTextureCoordinates,7,15,0,
SetTextureCoordinates,8,7,7.5,
SetTextureCoordinates,9,7,0,

CreateMeshBuilder,
AddVertex,8.099,1.15,22.8,
AddVertex,8.099,3,22.8,
AddVertex,8.099,1.15,21.4,
AddVertex,8.099,3,21.4,
AddFace,0,1,3,2,
LoadTexture,Porta2.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Terra accés

CreateMeshBuilder,
AddVertex, 6.88, 1.15, 10,
AddVertex, 12.2, 1.15, 10,
AddVertex, 6.88, 1.15, 20,
AddVertex, 12.2, 1.15, 20,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Terra.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,13,
SetTextureCoordinates,0,24,13,

CreateMeshBuilder,
AddVertex, 5, 1.15, 20,
AddVertex, 12.2, 1.15, 20,
AddVertex, 5, 1.15, 30,
AddVertex, 12.2, 1.15, 30,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Terra.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,17.5,
SetTextureCoordinates,0,24,17.5,

CreateMeshBuilder,
AddVertex, 4.805, 1.151, 12.91,
AddVertex, 10.56, 1.151, 12.91,
AddVertex, 4.805, 1.151, 13.325,
AddVertex, 10.56, 1.151, 13.325,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,14,1,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,0,0,

CreateMeshBuilder,
AddVertex, 10.56, 1.151, 10,
AddVertex, 10.97, 1.151, 10,
AddVertex, 10.56, 1.151, 13.325,
AddVertex, 10.97, 1.151, 13.325,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,8,1,

CreateMeshBuilder,
AddVertex, 6.03, 1.151, 13.325,
AddVertex, 6.44, 1.151, 13.325,
AddVertex, 6.03, 1.151, 28.75,
AddVertex, 6.44, 1.151, 28.75,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,37,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,37,1,

CreateMeshBuilder,
AddVertex, 9.76, 1.15, 9,
AddVertex, 12.2, 1.15, 9,
AddVertex, 9.76, 1.15, 10,
AddVertex, 12.2, 1.15, 10,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,0,3,6,

CreateMeshBuilder,
AddVertex, 3.95, 1.151, 9.15,
AddVertex, 6.88, 1.151, 9.15,
AddVertex, 3.95, 1.151, 11.24,
AddVertex, 6.88, 1.151, 11.24,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,7,5,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,-0.08,5,
SetTextureCoordinates,0,-0.08,0,

CreateMeshBuilder,
AddVertex, 6.03, 1.151, 28.75,
AddVertex, 10.56, 1.151, 28.75,
AddVertex, 6.03, 1.151, 29.165,
AddVertex, 10.56, 1.151, 29.165,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, TerraPMR.png,,,
SetTextureCoordinates,3,11,1,
SetTextureCoordinates,1,11,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,0,0,


CreateMeshBuilder,
AddVertex, 8.2, 1, 28.05,
AddVertex, 8.2, 1.9, 28.05,
AddVertex, 8.2, 1, 27.6,
AddVertex, 8.2, 1.9, 27.6,
AddVertex, 8.2, 3.15, 24.7,
AddVertex, 8.2, 4.05, 24.7,
AddVertex, 8.2, 3.15, 23.7,
AddVertex, 8.2, 4.05, 23.7,
AddFace2, 0, 1, 3, 2,
AddFace2, 2, 3, 5, 4,
AddFace2, 4, 5, 7, 6,
GenerateNormals,

LoadTexture, Barana.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,6,1,1,,
SetDecalTransparentColor,255,0,255


;Senyalització sortida

CreateMeshBuilder,
Cube, 1.1, 0.15, 0.05,
Translate, 9.25, 3, 15.4,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, 8.15, 2.85, 15.349,
AddVertex, 8.15, 3.15, 15.349,
AddVertex, 10.35, 2.85, 15.349,
AddVertex, 10.35, 3.15, 15.349,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Sortida.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Cube, 0.05, 0.15, 1,
Translate, 8.1, 3, 16.5,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, 8.049, 2.85, 17.5,
AddVertex, 8.049, 3.15, 17.5,
AddVertex, 8.049, 2.85, 15.5,
AddVertex, 8.049, 3.15, 15.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Sortida2.png,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Cube, 0.05, 0.125, 0.5,
Translate, 12.0, 2.775, 9.5,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, 11.949, 2.65, 10,
AddVertex, 11.949, 2.9, 10,
AddVertex, 11.949, 2.65, 9,
AddVertex, 11.949, 2.9, 9,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Sortida4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Pont L5
CreateMeshBuilder,
Cube,0.65,0.1,5,
Translate,1.625,-0.1,15,
SetColor,8,8,8

CreateMeshBuilder,
Cube,0.5,0.1,5,
Translate,2.95,-0.1,15,
SetColor,8,8,8
