AddVertex, 6.119, 2.67, 16.05,
AddVertex, 6.119, 2.95, 16.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

;Avisos

CreateMeshBuilder,
AddVertex, 6.119, 2.65, 7.64,
AddVertex, 6.119, 2.85, 7.64,
AddVertex, 6.119, 2.65, 7.16,
AddVertex, 6.119, 2.85, 7.16,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 6.119, 2.65, 20.24,
AddVertex, 6.119, 2.85, 20.24,
AddVertex, 6.119, 2.65, 19.76,
AddVertex, 6.119, 2.85, 19.76,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,



;Extintor

CreateMeshBuilder,
AddVertex, 6.119, 2.22, 15.45,
AddVertex, 6.119, 2.95, 15.45,
AddVertex, 6.119, 2.22, 15.15,
AddVertex, 6.119, 2.95, 15.15,
AddVertex, 5.928, 2.22, 15.45,
AddVertex, 5.928, 2.95, 15.45,
AddVertex, 5.928, 2.22, 15.15,
AddVertex, 5.928, 2.95, 15.15,
AddFace, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, 5.928, 2.22, 15.45,
AddVertex, 5.928, 2.95, 15.45,
AddVertex, 5.928, 2.22, 15.15,
AddVertex, 5.928, 2.95, 15.15,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, 6.028, 2.22, 15.45,
AddVertex, 6.028, 2.95, 15.45,
AddVertex, 6.028, 2.22, 15.15,
AddVertex, 6.028, 2.95, 15.15,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 6.12, 2.8, 15.7,
AddVertex, 6.12, 3.0, 15.7,
AddVertex, 5.92, 2.8, 15.7,
AddVertex, 5.92, 3.0, 15.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 5.92, 2.8, 15.7,
AddVertex, 5.92, 3.0, 15.7,
AddVertex, 6.12, 2.8, 15.7,
AddVertex, 6.12, 3.0, 15.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, 4.7, 3.45, 5.1,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 4.3, 4.05, 5.1,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 5.1, 4.05, 5.1,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.175, 3.325, 5.045,
AddVertex, 5.175, 3.575, 5.045,
AddVertex, 4.225, 3.325, 5.045
AddVertex, 4.225, 3.575, 5.045,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 4.225, 3.325, 5.155,
AddVertex, 4.225, 3.575, 5.155,
AddVertex, 5.175, 3.325, 5.155,
AddVertex, 5.175, 3.575, 5.155,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 5.95, 1.4, 0.2,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255



;Accés
CreateMeshBuilder,
AddVertex, 6.12, 3.1, 0.9,
AddVertex, 6.12, 3.8, 0.9,
AddVertex, 6.12, 3.3, 1,
AddVertex, 6.12, 3.8, 1,
AddVertex, 6.12, 3.5, 1.4,
AddVertex, 6.12, 3.8, 1.4,
AddVertex, 6.12, 3.6, 2.15,
AddVertex, 6.12, 3.8, 2.15,
AddVertex, 6.12, 3.5, 2.9,
AddVertex, 6.12, 3.8, 2.9,
AddVertex, 6.12, 3.3, 3.3,
AddVertex, 6.12, 3.8, 3.3,
AddVertex, 6.12, 3.1, 3.4,
AddVertex, 6.12, 3.8, 3.4,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,13,1.36,0,
SetTextureCoordinates,1,0.36,0,
SetTextureCoordinates,12,1.36,3,
SetTextureCoordinates,0,0.36,3,
SetTextureCoordinates,3,0.4,0,
SetTextureCoordinates,2,0.4,2.15,
SetTextureCoordinates,5,0.56,0,
SetTextureCoordinates,4,0.56,1.3,
SetTextureCoordinates,6,0.86,0,
SetTextureCoordinates,7,0.86,1,
SetTextureCoordinates,9,1.16,0,
SetTextureCoordinates,8,1.16,1.3,
SetTextureCoordinates,11,1.32,0,
SetTextureCoordinates,10,1.32,2.15,


CreateMeshBuilder,
AddVertex, 6.12, 3.1, 0.9,
AddVertex, 6.12, 3.3, 1,
AddVertex, 6.12, 3.5, 1.4,
AddVertex, 6.12, 3.6, 2.15,
AddVertex, 6.12, 3.5, 2.9,
AddVertex, 6.12, 3.3, 3.3,
AddVertex, 6.12, 3.1, 3.4,
AddVertex, 9, 3.1, 0.9,
AddVertex, 9.04, 3.3, 1,
AddVertex, 9.2, 3.5, 1.4,
AddVertex, 9.5, 3.6, 2.15,
AddVertex, 9.8, 3.5, 2.9,
AddVertex, 9.96, 3.3, 3.3,
AddVertex, 10, 3.1, 3.4,
AddVertex, 9, 3.1, 0.9,
AddVertex, 9.068, 3.3, 0.988,
AddVertex, 9.34, 3.5, 1.34,
AddVertex, 9.85, 3.6, 2,
AddVertex, 10.36, 3.5, 2.66,
AddVertex, 10.632, 3.3, 3.012,
AddVertex, 10.7, 3.1, 3.1,
AddVertex, 9, 3.1, 0.9,
AddVertex, 9.1, 3.3, 0.97,
AddVertex, 9.5, 3.5, 1.27,
AddVertex, 10, 3.6, 1.65,
AddVertex, 10.5, 3.5, 2.03,
AddVertex, 10.9, 3.3, 2.33,
AddVertex, 11, 3.1, 2.4,
AddVertex, 9, 3.1, 0.9,
AddVertex, 9.1, 3.3, 0.9,
AddVertex, 9.5, 3.5, 0.9,
AddVertex, 10, 3.6, 0.9,
AddVertex, 10.5, 3.5, 0.9,
AddVertex, 10.9, 3.3, 0.9,
AddVertex, 11, 3.1, 0.9,
AddVertex, 9, 5.26, -2.1,
AddVertex, 9.1, 5.26, -2.1,
AddVertex, 9.5, 5.26, -2.1,
AddVertex, 10, 5.26, -2.1,
AddVertex, 10.5, 5.26, -2.1,
AddVertex, 10.9, 5.26, -2.1,
AddVertex, 11, 5.26, -2.1,
AddFace, 7, 8, 1, 0,
AddFace, 8, 9, 2, 1,
AddFace, 9, 10, 3, 2,
AddFace, 10, 11, 4, 3,
AddFace, 11, 12, 5, 4,
AddFace, 12, 13, 6, 5,
AddFace, 14, 15, 8, 7,
AddFace, 15, 16, 9, 8,
AddFace, 16, 17, 10, 9,
AddFace, 17, 18, 11, 10,
AddFace, 18, 19, 12, 11,
AddFace, 19, 20, 13, 12,
AddFace, 21, 22, 15, 14,
AddFace, 22, 23, 16, 15,
AddFace, 23, 24, 17, 16,
AddFace, 24, 25, 18, 17,
AddFace, 25, 26, 19, 18,
AddFace, 26, 27, 20, 19,
AddFace, 28, 29, 22, 21,
AddFace, 29, 30, 23, 22,
AddFace, 30, 31, 24, 23,
AddFace, 31, 32, 25, 24,
AddFace, 32, 33, 26, 25,
AddFace, 33, 34, 27, 26,
AddFace, 35, 36, 29, 28,
AddFace, 36, 37, 30, 29,
AddFace, 37, 38, 31, 30,
AddFace, 38, 39, 32, 31,
AddFace, 39, 40, 33, 32,
AddFace, 40, 41, 34, 33,
GenerateNormals,
LoadTexture,Sostre_Acces.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0.3,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0.8,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,0,0.3,
SetTextureCoordinates,11,0,0.5,
SetTextureCoordinates,12,0,0.8,
SetTextureCoordinates,13,0,1,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,0,0.8,
SetTextureCoordinates,16,0,0.5,
SetTextureCoordinates,17,0,0.3,
SetTextureCoordinates,18,0,0.5,
SetTextureCoordinates,19,0,0.8,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,0,0.8,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,0,0.3,
SetTextureCoordinates,25,0,0.5,
SetTextureCoordinates,26,0,0.8,
SetTextureCoordinates,27,0,1,
SetTextureCoordinates,28,0,1,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,30,0,0.5,
SetTextureCoordinates,31,0,0.3,
SetTextureCoordinates,32,0,0.5,
SetTextureCoordinates,33,0,0.8,
SetTextureCoordinates,34,0,1,
SetTextureCoordinates,35,0,1,
SetTextureCoordinates,36,0,0.8,
SetTextureCoordinates,37,0,0.5,
SetTextureCoordinates,38,0,0.3,
SetTextureCoordinates,39,0,0.5,
SetTextureCoordinates,40,0,0.8,
SetTextureCoordinates,41,0,1,


CreateMeshBuilder,
AddVertex, 6.12, 1, 0.9,
AddVertex, 6.12, 3.1, 0.9,
AddVertex, 9, 1, 0.9,
AddVertex, 9, 3.1, 0.9,
AddVertex, 9, 3.16, -2.1,
AddVertex, 9, 5.26, -2.1,
AddVertex, 11, 3.16, -2.1,
AddVertex, 11, 5.26, -2.1,
AddVertex, 11, 1, 0.9,
AddVertex, 11, 3.1, 0.9,
AddVertex, 11, 1, 2.4,
AddVertex, 11, 3.1, 2.4,
AddVertex, 10.7, 1, 3.1,
AddVertex, 10.7, 3.1, 3.1,
AddVertex, 10, 1, 3.4,
AddVertex, 10, 3.1, 3.4,
AddVertex, 6.12, 1, 3.4,
AddVertex, 6.12, 3.1, 3.4,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
GenerateNormals,
LoadTexture, Rajola.png,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,28,20,
SetTextureCoordinates,3,28,10,
SetTextureCoordinates,4,60,10,
SetTextureCoordinates,5,60,0,
SetTextureCoordinates,6,80,10,
SetTextureCoordinates,7,80,0,
SetTextureCoordinates,8,48,20,
SetTextureCoordinates,9,48,10,
SetTextureCoordinates,10,32,20,
SetTextureCoordinates,11,32,10,
SetTextureCoordinates,12,24,20,
SetTextureCoordinates,13,24,10,
SetTextureCoordinates,14,16,20,
SetTextureCoordinates,15,16,10,
SetTextureCoordinates,16,-20,20,
SetTextureCoordinates,17,-20,10,


CreateMeshBuilder,
AddVertex, 6.3, 1, 0.9,
AddVertex, 11, 1, 0.9,
AddVertex, 6.3, 1, 3.4,
AddVertex, 11, 1, 3.4,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana3.png,,,
SetTextureCoordinates,3,0.85,0.6,
SetTextureCoordinates,1,6.85,0.6,
SetTextureCoordinates,2,0.85,12.6,
SetTextureCoordinates,0,6.85,12.6,
SetColor,150,150,150


CreateMeshBuilder,
AddVertex, 10.999, 2.57, 2.1,
AddVertex, 10.999, 2.85, 2.1,
AddVertex, 10.999, 2.57, 1.65,
AddVertex, 10.999, 2.85, 1.65,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 6.7, 2.57, 0.901,
AddVertex, 6.7, 2.85, 0.901,
AddVertex, 6.25, 2.57, 0.901,
AddVertex, 6.25, 2.85, 0.901,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 6.7, 2.57, 3.399,
AddVertex, 6.7, 2.85, 3.399,
AddVertex, 6.25, 2.57, 3.399,
AddVertex, 6.25, 2.85, 3.399,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,



;Escales
CreateMeshBuilder,
AddVertex,9,1,0,
AddVertex,9,1.18,0,
AddVertex,11,1,0,
AddVertex,11,1.18,0,
AddVertex,9,1.18,-0.25,
AddVertex,11,1.18,-0.25,
AddVertex,9,1.36,-0.25,
AddVertex,11,1.36,-0.25,
AddVertex,9,1.36,-0.5,
AddVertex,11,1.36,-0.5,
AddVertex,9,1.54,-0.5,
AddVertex,11,1.54,-0.5,
AddVertex,9,1.54,-0.75,
AddVertex,11,1.54,-0.75,
AddVertex,9,1.72,-0.75,
AddVertex,11,1.72,-0.75,
AddVertex,9,1.72,-1,
AddVertex,11,1.72,-1,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
GenerateNormals,
LoadTexture,Pedra.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,2,1
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,2,0
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,2,1
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,2,0
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,2,1
Translate,0,0,0.9,

CreateMeshBuilder,
AddVertex,9,1,0,
AddVertex,9,1.18,0,
AddVertex,11,1,0,
AddVertex,11,1.18,0,
AddVertex,9,1.18,-0.25,
AddVertex,11,1.18,-0.25,
AddVertex,9,1.36,-0.25,
AddVertex,11,1.36,-0.25,
AddVertex,9,1.36,-0.5,
AddVertex,11,1.36,-0.5,
AddVertex,9,1.54,-0.5,
AddVertex,11,1.54,-0.5,
AddVertex,9,1.54,-0.75,
AddVertex,11,1.54,-0.75,
AddVertex,9,1.72,-0.75,
AddVertex,11,1.72,-0.75,
AddVertex,9,1.72,-1,
AddVertex,11,1.72,-1,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
GenerateNormals,
LoadTexture,Pedra.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,2,1
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,2,0
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,2,1
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,2,0
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,2,1
Translate,0,0.72,-0.1,

CreateMeshBuilder,
AddVertex,9,1,0,
AddVertex,9,1.18,0,
AddVertex,11,1,0,
AddVertex,11,1.18,0,
AddVertex,9,1.18,-0.25,
AddVertex,11,1.18,-0.25,
AddVertex,9,1.36,-0.25,
AddVertex,11,1.36,-0.25,
AddVertex,9,1.36,-0.5,
AddVertex,11,1.36,-0.5,
AddVertex,9,1.54,-0.5,
AddVertex,11,1.54,-0.5,
AddVertex,9,1.54,-0.75,
AddVertex,11,1.54,-0.75,
AddVertex,9,1.72,-0.75,
AddVertex,11,1.72,-0.75,
AddVertex,9,1.72,-1,
AddVertex,11,1.72,-1,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
GenerateNormals,
LoadTexture,Pedra.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,2,1
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,2,0
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,2,1
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,2,0
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,2,1
Translate,0,1.44,-1.1,

