;Andana
CreateMeshBuilder,
CreateMeshBuilder,
AddVertex, -4.025, 3.555, 23.305,
AddVertex, -4.025, 3.805, 23.305,
AddVertex, -4.975, 3.555, 23.305,
AddVertex, -4.975, 3.805, 23.305,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Lletres gegants
CreateMeshBuilder,
AddVertex, -6.099, 1.2, 2,
AddVertex, -6.099, 3.2, 2,
AddVertex, -6.099, 1.2, 7,
AddVertex, -6.099, 3.2, 7,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Liceu.png,,,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,3,1,0.1,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetEmissiveColor,255,255,255


;Perill
CreateMeshBuilder,
AddVertex, -3.099, 0.9, 11,
AddVertex, -3.099, 1.15, 11,
AddVertex, -3.099, 0.9, 13,
AddVertex, -3.099, 1.15, 13,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Perill.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Anuncis
CreateMeshBuilder,
AddVertex, -6.1, 1.32, 14.5,
AddVertex, -6.1, 3.2, 14.5,
AddVertex, -6.1, 1.32, 15.75,
AddVertex, -6.1, 3.2, 15.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster10.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 22,
AddVertex, -6.1, 3.2, 22,
AddVertex, -6.1, 1.32, 23.25,
AddVertex, -6.1, 3.2, 23.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster9.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255


;Accés
CreateMeshBuilder,
AddVertex, -3.3, 1.15, 0.025,
AddVertex, -3.3, 4.13, 0.025,
AddVertex, -3.9, 1.15, 0.025,
AddVertex, -3.9, 4.13, 0.025,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,2,1,5,

CreateMeshBuilder,
AddVertex, -3.9, 1.15, 0.025,
AddVertex, -3.9, 4.13, 0.025,
AddVertex, -4.8, 1.15, -1.5,
AddVertex, -4.8, 4.13, -1.5,
AddVertex, -4.8, 1.15, -11,
AddVertex, -4.8, 4.13, -11,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,3,5,
SetTextureCoordinates,1,3,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,18,5,
SetTextureCoordinates,5,18,0.5,

CreateMeshBuilder,
AddVertex, -10.1, 1.15, -4.5,
AddVertex, -10.1, 4.13, -4.5,
AddVertex, -8.8, 1.15, -4.5,
AddVertex, -8.8, 4.13, -4.5,
AddVertex, -6.1, 1.15, 0,
AddVertex, -6.1, 4.13, 0,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,2.5,5,
SetTextureCoordinates,1,2.5,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,9,5,
SetTextureCoordinates,5,9,0.5,

CreateMeshBuilder,
AddVertex, -10.1, 1.15, -7,
AddVertex, -10.1, 4.13, -7,
AddVertex, -10.1, 1.15, -4.5,
AddVertex, -10.1, 4.13, -4.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, -7, 1.15, -11,
AddVertex, -7, 4.13, -11,
AddVertex, -10.1, 1.15, -11,
AddVertex, -10.1, 4.13, -11,
AddVertex, -10.1, 1.15, -7,
AddVertex, -10.1, 4.13, -7,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, -7, 1.15, -11,
AddVertex, -7, 4.13, -11,
AddVertex, -7, 1.15, -10.8,
AddVertex, -7, 4.13, -10.8,
AddVertex, -7.4, 1.15, -10.8,
AddVertex, -7.4, 4.13, -10.8,
AddVertex, -7.4, 1.15, -11,
AddVertex, -7.4, 4.13, -11,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.5,5,
SetTextureCoordinates,3,0.5,0.5,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1.5,5,
SetTextureCoordinates,7,1.5,0.5,

CreateMeshBuilder,
AddVertex, -3.8, 1.15, 0,
AddVertex, -10.1, 1.15, 0,
AddVertex, -3.8, 1.15, -11,
AddVertex, -10.1, 1.15, -11,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,3,16,0.9,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,16,10.505,
SetTextureCoordinates,0,0,10.505,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.9, 4.13, -11,
AddVertex, -10.1, 4.13, -11,
AddVertex, -3.9, 4.13, 0.025,
AddVertex, -10.1, 4.13, 0.025,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,3,16.5,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,16.5,4.7,
SetTextureCoordinates,0,0.5,4.7,

CreateMeshBuilder,
AddVertex, -10.1, 4.128, -11,
AddVertex, -10, 4.128, -11,
AddVertex, -10.1, 4.128, -4.5,
AddVertex, -10, 4.128, -4.5,
AddVertex, -8.8, 4.128, -11,
AddVertex, -8.7, 4.128, -11,
AddVertex, -8.8, 4.128, -4.5,
AddVertex, -8.7, 4.128, -4.5,
AddVertex, -7.5, 4.128, -11,
AddVertex, -7.4, 4.128, -11,
AddVertex, -7.5, 4.128, -4.5,
AddVertex, -7.4, 4.128, -4.5,
AddVertex, -6.2, 4.128, -11,
AddVertex, -6.1, 4.128, -11,
AddVertex, -6.2, 4.128, -4.5,
AddVertex, -6.1, 4.128, -4.5,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 7, 6,
AddFace, 8, 9, 11, 10,
AddFace, 12, 13, 15, 14,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,8,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,6,8,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,9,8,0,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,8,8,1,
SetTextureCoordinates,15,0,0,
SetTextureCoordinates,13,8,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,12,8,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -8.315, 1.15, -3.7,
AddVertex, -8.315, 3.2, -3.7,
AddVertex, -7.715, 1.15, -2.7,
AddVertex, -7.715, 3.2, -2.7,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,
Cube, 1.2, 0.15, 0.05,
Translate, -8.7, 3.5, -11,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -7.5, 3.35, -10.949,
AddVertex, -7.5, 3.65, -10.949,
AddVertex, -9.9, 3.35, -10.949,
AddVertex, -9.9, 3.65, -10.949,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Tiquets.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -10.099, 3.25, -8.6,
AddVertex, -10.099, 3.45, -8.6,
AddVertex, -10.099, 3.25, -8.4,
AddVertex, -10.099, 3.45, -8.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.01,
AddVertex, -0.15, 1.95, -0.01,
AddVertex, 0.15, 1.32, -0.01,
AddVertex, 0.15, 1.95, -0.01,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace2, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,
Rotate,0,-1,0,90
Translate,-10.109,1.2,-8.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,
Rotate,0,-1,0,90
Translate,-10.109,1.2,-8.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.1,
AddVertex, -0.15, 1.95, -0.1,
AddVertex, 0.15, 1.32, -0.1,
AddVertex, 0.15, 1.95, -0.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
Rotate,0,-1,0,90
Translate,-10.109,1.2,-8.5,


;Túnel escales
CreateMeshBuilder,
AddVertex, -4.8, 3.05, -11,
AddVertex, -4.8, 4.13, -11,
AddVertex, -5.24, 3.4, -11,
AddVertex, -5.24, 4.13, -11,
AddVertex, -5.68, 3.55, -11,
AddVertex, -5.68, 4.13, -11,
AddVertex, -6.12, 3.55, -11,
AddVertex, -6.12, 4.13, -11,
AddVertex, -6.56, 3.4, -11,
AddVertex, -6.56, 4.13, -11,
AddVertex, -7, 3.05, -11,
AddVertex, -7, 4.13, -11,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, -4.8, 1.15, -11,
AddVertex, -4.8, 7.11, -11,
AddVertex, -4.8, 1.15, -21.5,
AddVertex, -4.8, 7.11, -21.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,18,9,
SetTextureCoordinates,1,18,0,
SetTextureCoordinates,2,0,9,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -7, 1.15, -21.5,
AddVertex, -7, 7.11, -21.5,
AddVertex, -7, 1.15, -11,
AddVertex, -7, 7.11, -11,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,18,9,
SetTextureCoordinates,1,18,0,
SetTextureCoordinates,2,0,9,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -7, 5.96, -16,
AddVertex, -6.56, 6.31, -16,
AddVertex, -6.12, 6.46, -16,
AddVertex, -5.68, 6.46, -16,
AddVertex, -5.24, 6.31, -16,
AddVertex, -4.8, 5.96, -16,
AddVertex, -7, 5.96, -15,
AddVertex, -6.56, 6.31, -15,
AddVertex, -6.12, 6.46, -15,
AddVertex, -5.68, 6.46, -15,
AddVertex, -5.24, 6.31, -15,
AddVertex, -4.8, 5.96, -15,
AddVertex, -7, 3.05, -11,
AddVertex, -6.56, 3.4, -11,
AddVertex, -6.12, 3.55, -11,
AddVertex, -5.68, 3.55, -11,
AddVertex, -5.24, 3.4, -11,
AddVertex, -4.8, 3.05, -11,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
GenerateNormals,
LoadTexture,Sostre_Acces.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0,0.4,
SetTextureCoordinates,3,0,0.4,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0.6,
SetTextureCoordinates,8,1,0.4,
SetTextureCoordinates,9,1,0.4,
SetTextureCoordinates,10,1,0.6,
SetTextureCoordinates,11,1,0.8,
SetTextureCoordinates,12,2,0.8,
SetTextureCoordinates,13,2,0.6,
SetTextureCoordinates,14,2,0.4,
SetTextureCoordinates,15,2,0.4,
SetTextureCoordinates,16,2,0.6,
SetTextureCoordinates,17,2,0.8,
;SetColor,180,220,150


;Escales
CreateMeshBuilder,
AddVertex,-4.8,1,0,
AddVertex,-4.8,1.18,0,
AddVertex,-7,1,0,
AddVertex,-7,1.18,0,
AddVertex,-4.8,1.18,-0.25,
AddVertex,-7,1.18,-0.25,
AddVertex,-4.8,1.36,-0.25,
AddVertex,-7,1.36,-0.25,
AddVertex,-4.8,1.36,-0.5,
AddVertex,-7,1.36,-0.5,
AddVertex,-4.8,1.54,-0.5,
AddVertex,-7,1.54,-0.5,
AddVertex,-4.8,1.54,-0.75,
AddVertex,-7,1.54,-0.75,
AddVertex,-4.8,1.72,-0.75,
AddVertex,-7,1.72,-0.75,
AddVertex,-4.8,1.72,-1,
AddVertex,-7,1.72,-1,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,0.15,-11

CreateMeshBuilder,
AddVertex,-4.8,1,0,
AddVertex,-4.8,1.18,0,
AddVertex,-7,1,0,
AddVertex,-7,1.18,0,
AddVertex,-4.8,1.18,-0.25,
AddVertex,-7,1.18,-0.25,
AddVertex,-4.8,1.36,-0.25,
AddVertex,-7,1.36,-0.25,
AddVertex,-4.8,1.36,-0.5,
AddVertex,-7,1.36,-0.5,
AddVertex,-4.8,1.54,-0.5,
AddVertex,-7,1.54,-0.5,
AddVertex,-4.8,1.54,-0.75,
AddVertex,-7,1.54,-0.75,
AddVertex,-4.8,1.72,-0.75,
AddVertex,-7,1.72,-0.75,
AddVertex,-4.8,1.72,-1,
AddVertex,-7,1.72,-1,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,0.87,-12

CreateMeshBuilder,
AddVertex,-4.8,1,0,
AddVertex,-4.8,1.18,0,
AddVertex,-7,1,0,
AddVertex,-7,1.18,0,
AddVertex,-4.8,1.18,-0.25,
AddVertex,-7,1.18,-0.25,
AddVertex,-4.8,1.36,-0.25,
AddVertex,-7,1.36,-0.25,
AddVertex,-4.8,1.36,-0.5,
AddVertex,-7,1.36,-0.5,
AddVertex,-4.8,1.54,-0.5,
AddVertex,-7,1.54,-0.5,
AddVertex,-4.8,1.54,-0.75,
AddVertex,-7,1.54,-0.75,
AddVertex,-4.8,1.72,-0.75,
AddVertex,-7,1.72,-0.75,
AddVertex,-4.8,1.72,-1,
AddVertex,-7,1.72,-1,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,1.59,-13

CreateMeshBuilder,
AddVertex,-4.8,1,0,
AddVertex,-4.8,1.18,0,
AddVertex,-7,1,0,
AddVertex,-7,1.18,0,
AddVertex,-4.8,1.18,-0.25,
AddVertex,-7,1.18,-0.25,
AddVertex,-4.8,1.36,-0.25,
AddVertex,-7,1.36,-0.25,
AddVertex,-4.8,1.36,-0.5,
AddVertex,-7,1.36,-0.5,
AddVertex,-4.8,1.54,-0.5,
AddVertex,-7,1.54,-0.5,
AddVertex,-4.8,1.54,-0.75,
AddVertex,-7,1.54,-0.75,
AddVertex,-4.8,1.72,-0.75,
AddVertex,-7,1.72,-0.75,
AddVertex,-4.8,1.72,-2,
AddVertex,-7,1.72,-2,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,6
SetTextureCoordinates,1,0,5.5
SetTextureCoordinates,2,4,6
SetTextureCoordinates,3,4,5.5
SetTextureCoordinates,4,0,5
SetTextureCoordinates,5,4,5
SetTextureCoordinates,6,0,4.5
SetTextureCoordinates,7,4,4.5
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,4,4
SetTextureCoordinates,10,0,3.5
SetTextureCoordinates,11,4,3.5
SetTextureCoordinates,12,0,3
SetTextureCoordinates,13,4,3
SetTextureCoordinates,14,0,2.5
SetTextureCoordinates,15,4,2.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,2.31,-14

CreateMeshBuilder,
AddVertex, -4.8, 4.03, -16,
AddVertex, -4.8, 6.47, -16,
AddVertex, -7, 4.03, -16,
AddVertex, -7, 6.47, -16,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Escales2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

