;Andana
CreateMeshBuilder,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
Rotate,0,1,0,180,
Translate,-5.94,0,8.25,


;Anuncis
CreateMeshBuilder,
AddVertex, -6.1, 1.32, 2,
AddVertex, -6.1, 3.2, 2,
AddVertex, -6.1, 1.32, 3.25,
AddVertex, -6.1, 3.2, 3.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster5.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 9.5,
AddVertex, -6.1, 3.2, 9.5,
AddVertex, -6.1, 1.32, 10.75,
AddVertex, -6.1, 3.2, 10.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster4.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 17,
AddVertex, -6.1, 3.2, 17,
AddVertex, -6.1, 1.32, 18.25,
AddVertex, -6.1, 3.2, 18.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster3.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255


