;Andana
CreateMeshBuilder,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,0,8,3.435,
SetTextureCoordinates,1,8,-0.2,
SetTextureCoordinates,2,0,3.435,
SetTextureCoordinates,3,0,-0.2,

CreateMeshBuilder,
AddVertex, 4.5, 4.13, 21,
AddVertex, 10.7, 4.13, 21,
AddVertex, 4.5, 4.13, 17.5,
AddVertex, 10.7, 4.13, 17.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,0,5,4.7,
SetTextureCoordinates,1,5,-0.2,
SetTextureCoordinates,2,0,4.7,
SetTextureCoordinates,3,0,-0.2,

CreateMeshBuilder,
AddVertex, 7, 4.13, 35,
AddVertex, 10.7, 4.13, 35,
AddVertex, 7, 4.13, 21,
AddVertex, 10.7, 4.13, 21,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,0,20,3,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 4.5, 4.13, 31.15,
AddVertex, 7, 4.13, 31.15,
AddVertex, 4.5, 4.13, 21,
AddVertex, 7, 4.13, 21,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,0,14.5,2,
SetTextureCoordinates,1,14.5,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 10.45, 4.128, 21,
AddVertex, 10.35, 4.128, 21,
AddVertex, 10.45, 4.128, 11.4,
AddVertex, 10.35, 4.128, 11.4,
AddVertex, 9.2, 4.128, 21,
AddVertex, 9.1, 4.128, 21,
AddVertex, 9.2, 4.128, 11.4,
AddVertex, 9.1, 4.128, 11.4,
AddVertex, 7.95, 4.128, 21,
AddVertex, 7.85, 4.128, 21,
AddVertex, 7.95, 4.128, 11.4,
AddVertex, 7.85, 4.128, 11.4,
AddVertex, 6.65, 4.128, 21,
AddVertex, 6.55, 4.128, 21,
AddVertex, 6.65, 4.128, 11.4,
AddVertex, 6.55, 4.128, 11.4,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 7, 6,
AddFace, 8, 9, 11, 10,
AddFace, 12, 13, 15, 14,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,8,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,6,8,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,9,8,0,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,8,8,1,
SetTextureCoordinates,15,0,0,
SetTextureCoordinates,13,8,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,12,8,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 10.7, 4.128, 34,
AddVertex, 10.6, 4.128, 34,
AddVertex, 10.7, 4.128, 21,
AddVertex, 10.6, 4.128, 21,
AddVertex, 9.5, 4.128, 34,
AddVertex, 9.4, 4.128, 34,
AddVertex, 9.5, 4.128, 21,
AddVertex, 9.4, 4.128, 21,
AddVertex, 8.3, 4.128, 34,
AddVertex, 8.2, 4.128, 34,
AddVertex, 8.3, 4.128, 21,
AddVertex, 8.2, 4.128, 21,
AddVertex, 7.0, 4.128, 31.15,
AddVertex, 6.9, 4.128, 31.15,
AddVertex, 7.0, 4.128, 21,
AddVertex, 6.9, 4.128, 21,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 7, 6,
AddFace, 8, 9, 11, 10,
AddFace, 12, 13, 15, 14,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,10,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,6,10,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,9,10,0,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,8,10,1,
SetTextureCoordinates,15,0,0,
SetTextureCoordinates,13,8,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,12,8,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cylinder,20,-0.3,-0.3,4,
Translate,7,3,13.25
SetColor,15,15,15

CreateMeshBuilder,
Cylinder,20,-0.3,-0.3,4,
Translate,8.4,3,13.25
SetColor,15,15,15

CreateMeshBuilder,
Cylinder,20,-0.3,-0.3,4,
Translate,7,3,16
SetColor,15,15,15

CreateMeshBuilder,
Cylinder,20,-0.3,-0.3,4,
Translate,8.4,3,16
SetColor,15,15,15


CreateMeshBuilder,
AddVertex, 4.501, 3.25, 21.9,
AddVertex, 4.501, 3.45, 21.9,
AddVertex, 4.501, 3.25, 22.1,
AddVertex, 4.501, 3.45, 22.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.01,
AddVertex, -0.15, 1.95, -0.01,
AddVertex, 0.15, 1.32, -0.01,
AddVertex, 0.15, 1.95, -0.01,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace2, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,
Rotate,0,-1,0,90
Translate,4.491,1.2,22,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,
Rotate,0,-1,0,90
Translate,4.491,1.2,22,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.1,
AddVertex, -0.15, 1.95, -0.1,
AddVertex, 0.15, 1.32, -0.1,
AddVertex, 0.15, 1.95, -0.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
Rotate,0,-1,0,90
Translate,4.491,1.2,22,


;Ascensor
CreateMeshBuilder,
AddVertex, 5, 1.1, 24.2,
AddVertex, 5, 3.5, 24.2,
AddVertex, 6.2, 1.1, 24.2,
AddVertex, 6.2, 3.5, 24.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 5, 1.1, 24.2,
AddVertex, 5, 3.5, 24.2,
AddVertex, 6.2, 1.1, 24.2,
AddVertex, 6.2, 3.5, 24.2,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, 4.5, 3.5, 24.2,
AddVertex, 4.5, 4.13, 24.2,
AddVertex, 6.7, 3.5, 24.2,
AddVertex, 6.7, 4.13, 24.2,
AddVertex, 6.7, 3.5, 27,
AddVertex, 6.7, 4.13, 27,
AddVertex, 4.5, 3.5, 27,
AddVertex, 4.5, 4.13, 27,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,1,3,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 4.5, 1.15, 24.2,
AddVertex, 4.5, 3.5, 24.2,
AddVertex, 5, 1.15, 24.2,
AddVertex, 5, 3.5, 24.2,
AddVertex, 6.2, 1.15, 24.2,
AddVertex, 6.2, 3.5, 24.2,
AddVertex, 6.7, 1.15, 24.2,
AddVertex, 6.7, 3.5, 24.2,
AddVertex, 6.7, 1.15, 24.4,
AddVertex, 6.7, 3.5, 24.4,
AddVertex, 6.7, 1.15, 26.8,
AddVertex, 6.7, 3.5, 26.8,
AddVertex, 6.7, 1.15, 27,
AddVertex, 6.7, 3.5, 27,
AddVertex, 6.5, 1.15, 27,
AddVertex, 6.5, 3.5, 27,
AddVertex, 4.7, 1.15, 27,
AddVertex, 4.7, 3.5, 27,
AddVertex, 4.5, 1.15, 27,
AddVertex, 4.5, 3.5, 27,
AddFace2,0,1,3,2,
AddFace2,4,5,7,6,
AddFace2,6,7,9,8,
AddFace2,10,11,13,12,
AddFace2,12,13,15,14,
AddFace2,16,17,19,18,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,1,2,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,1,1,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,15,1,2,
SetTextureCoordinates,16,0,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,0,1,
SetTextureCoordinates,19,1,1,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 6.699, 1.15, 24.2,
AddVertex, 6.699, 3.5, 24.2,
AddVertex, 6.699, 1.15, 26.999,
AddVertex, 6.699, 3.5, 26.999,
AddVertex, 4.5, 1.15, 26.999,
AddVertex, 4.5, 3.5, 26.999,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
GenerateNormals,
SetColor,40,40,40,100

CreateMeshBuilder,
AddVertex, 4.5, 1.151, 24.2,
AddVertex, 4.5, 1.151, 27,
AddVertex, 6.7, 1.151, 24.2,
AddVertex, 6.7, 1.151, 27,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 6.7, 4.129, 21.4,
AddVertex, 6.7, 4.129, 23.6,
AddVertex, 4.5, 4.129, 21.4,
AddVertex, 4.5, 4.129, 23.6,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Llum2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,3,0,
SetEmissiveColor,255,255,255


;Escales
CreateMeshBuilder,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,7.8,1,31,
AddVertex,7.8,1.18,31,
AddVertex,7,1.18,31.25,
AddVertex,7.8,1.18,31.25,
AddVertex,7,1.36,31.25,
AddVertex,7.8,1.36,31.25,
AddVertex,7,1.36,31.5,
AddVertex,7.8,1.36,31.5,
AddVertex,7,1.54,31.5,
AddVertex,7.8,1.54,31.5,
AddVertex,7,1.54,31.75,
AddVertex,7.8,1.54,31.75,
AddVertex,7,1.72,31.75,
AddVertex,7.8,1.72,31.75,
AddVertex,7,1.72,32,
AddVertex,7.8,1.72,32,
AddVertex,7.8,1,33,
AddVertex,7.8,1.18,33,
AddVertex,7.8,1.36,33,
AddVertex,7.8,1.54,33,
AddVertex,7.8,1.72,33,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,2,3,19,18,
AddFace,5,7,20,19,
AddFace,9,11,21,20,
AddFace,13,15,22,21,
GenerateNormals,
SetColor,20,20,20
Translate,0,0.15,0

CreateMeshBuilder,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,7.8,1,31,
AddVertex,7.8,1.18,31,
AddVertex,7,1.18,31.25,
AddVertex,7.8,1.18,31.25,
AddVertex,7,1.36,31.25,
AddVertex,7.8,1.36,31.25,
AddVertex,7,1.36,31.5,
AddVertex,7.8,1.36,31.5,
AddVertex,7,1.54,31.5,
AddVertex,7.8,1.54,31.5,
AddVertex,7,1.54,31.75,
AddVertex,7.8,1.54,31.75,
AddVertex,7,1.72,31.75,
AddVertex,7.8,1.72,31.75,
AddVertex,7,1.72,32,
AddVertex,7.8,1.72,32,
AddVertex,7.8,1,33,
AddVertex,7.8,1.18,33,
AddVertex,7.8,1.36,33,
AddVertex,7.8,1.54,33,
AddVertex,7.8,1.72,33,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,2,3,19,18,
AddFace,5,7,20,19,
AddFace,9,11,21,20,
AddFace,13,15,22,21,
GenerateNormals,
SetColor,20,20,20
Translate,0,0.87,1

CreateMeshBuilder,
AddVertex,4.5,1,31,
AddVertex,4.5,1.18,31,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,4.5,1.18,31.25,
AddVertex,7,1.18,31.25,
AddVertex,4.5,1.36,31.25,
AddVertex,7,1.36,31.25,
AddVertex,4.5,1.36,31.5,
AddVertex,7,1.36,31.5,
AddVertex,4.5,1.54,31.5,
AddVertex,7,1.54,31.5,
AddVertex,4.5,1.54,31.75,
AddVertex,7,1.54,31.75,
AddVertex,4.5,1.72,31.75,
AddVertex,7,1.72,31.75,
AddVertex,4.5,1.72,32,
AddVertex,7,1.72,32,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,0.15,0

CreateMeshBuilder,
AddVertex,4.5,1,31,
AddVertex,4.5,1.18,31,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,4.5,1.18,31.25,
AddVertex,7,1.18,31.25,
AddVertex,4.5,1.36,31.25,
AddVertex,7,1.36,31.25,
AddVertex,4.5,1.36,31.5,
AddVertex,7,1.36,31.5,
AddVertex,4.5,1.54,31.5,
AddVertex,7,1.54,31.5,
AddVertex,4.5,1.54,31.75,
AddVertex,7,1.54,31.75,
AddVertex,4.5,1.72,31.75,
AddVertex,7,1.72,31.75,
AddVertex,4.5,1.72,32,
AddVertex,7,1.72,32,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,0.87,1

CreateMeshBuilder,
AddVertex,4.5,1,31,
AddVertex,4.5,1.18,31,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,4.5,1.18,31.25,
AddVertex,7,1.18,31.25,
AddVertex,4.5,1.36,31.25,
AddVertex,7,1.36,31.25,
AddVertex,4.5,1.36,31.5,
AddVertex,7,1.36,31.5,
AddVertex,4.5,1.54,31.5,
AddVertex,7,1.54,31.5,
AddVertex,4.5,1.54,31.75,
AddVertex,7,1.54,31.75,
AddVertex,4.5,1.72,31.75,
AddVertex,7,1.72,31.75,
AddVertex,4.5,1.72,32,
AddVertex,7,1.72,32,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,1.59,2

CreateMeshBuilder,
AddVertex,4.5,1,31,
AddVertex,4.5,1.18,31,
AddVertex,7,1,31,
AddVertex,7,1.18,31,
AddVertex,4.5,1.18,31.25,
AddVertex,7,1.18,31.25,
AddVertex,4.5,1.36,31.25,
AddVertex,7,1.36,31.25,
AddVertex,4.5,1.36,31.5,
AddVertex,7,1.36,31.5,
AddVertex,4.5,1.54,31.5,
AddVertex,7,1.54,31.5,
AddVertex,4.5,1.54,31.75,
AddVertex,7,1.54,31.75,
AddVertex,4.5,1.72,31.75,
AddVertex,7,1.72,31.75,
AddVertex,4.5,1.72,32,
AddVertex,7,1.72,32,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,3.5
SetTextureCoordinates,2,4,4
SetTextureCoordinates,3,4,3.5
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,4,2.5
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,4,2
SetTextureCoordinates,10,0,1.5
SetTextureCoordinates,11,4,1.5
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,4,1
SetTextureCoordinates,14,0,0.5
SetTextureCoordinates,15,4,0.5
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,4,0
Translate,0,2.31,3
