;Andana
CreateMeshBuilder,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255


;Semafor
CreateMeshBuilder,
AddVertex, 3.6, 3.5, 0.152,
AddVertex, 3.6, 3.7, 0.152,
AddVertex, 3.8, 3.5, 0.152,
AddVertex, 3.8, 3.7, 0.152,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Semafor.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 3.6, 0.101
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.6, 3.28, 0.152,
AddVertex, 3.6, 3.48, 0.152,
AddVertex, 3.8, 3.28, 0.152,
AddVertex, 3.8, 3.48, 0.152,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Semafor_Vermell.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,
SetEmissiveColor,255,255,255

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 3.38, 0.101
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.6, 3.06, 0.152,
AddVertex, 3.6, 3.26, 0.152,
AddVertex, 3.8, 3.06, 0.152,
AddVertex, 3.8, 3.26, 0.152,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, PG3-16M.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 3.16, 0.101
SetColor, 25, 25, 25,

CreateMeshBuilder
Cube, 0.055, 0.35, 0.025
Translate, 3.7, 3.25, 0.08
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.4, 2.48, 0.152,
AddVertex, 3.4, 2.68, 0.152,
AddVertex, 3.6, 2.48, 0.152,
AddVertex, 3.6, 2.68, 0.152,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Semafor.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.5, 2.58, 0.101
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.4, 2.26, 0.152,
AddVertex, 3.4, 2.46, 0.152,
AddVertex, 3.6, 2.26, 0.152,
AddVertex, 3.6, 2.46, 0.152,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, PG3-16MD.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.5, 2.36, 0.101
SetColor, 25, 25, 25,

CreateMeshBuilder
Cube, 0.055, 0.25, 0.025
Translate, 3.5, 2.35, 0.08
SetColor, 25, 25, 25,


;Accés
CreateMeshBuilder,
AddVertex, 3.9, 1.15, 0.025,
AddVertex, 3.9, 4.13, 0.025,
AddVertex, 3.3, 1.15, 0.025,
AddVertex, 3.3, 4.13, 0.025,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,2,1,5,

CreateMeshBuilder,
AddVertex, 4.8, 1.15, -11,
AddVertex, 4.8, 4.13, -11,
AddVertex, 4.8, 1.15, -1.5,
AddVertex, 4.8, 4.13, -1.5,
AddVertex, 3.9, 1.15, 0.025,
AddVertex, 3.9, 4.13, 0.025,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,18,5,
SetTextureCoordinates,1,18,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,3,5,
SetTextureCoordinates,5,3,0.5,

CreateMeshBuilder,
AddVertex, 6.1, 1.15, 0,
AddVertex, 6.1, 4.13, 0,
AddVertex, 8.8, 1.15, -4.5,
AddVertex, 8.8, 4.13, -4.5,
AddVertex, 10.1, 1.15, -4.5,
AddVertex, 10.1, 4.13, -4.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,9,5,
SetTextureCoordinates,1,9,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,2.5,5,
SetTextureCoordinates,5,2.5,0.5,

CreateMeshBuilder,
AddVertex, 10.1, 1.15, -4.5,
AddVertex, 10.1, 4.13, -4.5,
AddVertex, 10.1, 1.15, -7,
AddVertex, 10.1, 4.13, -7,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 10.1, 1.15, -7,
AddVertex, 10.1, 4.13, -7,
AddVertex, 10.1, 1.15, -11,
AddVertex, 10.1, 4.13, -11,
AddVertex, 7, 1.15, -11,
AddVertex, 7, 4.13, -11,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 3.8, 1.15, -22,
AddVertex, 10.1, 1.15, -22,
AddVertex, 3.8, 1.15, 0,
AddVertex, 10.1, 1.15, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,1,32,0.9,
SetTextureCoordinates,2,0,10.505,
SetTextureCoordinates,0,32,10.505,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.9, 4.13, 0.025,
AddVertex, 10.1, 4.13, 0.025,
AddVertex, 3.9, 4.13, -11,
AddVertex, 10.1, 4.13, -11,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,1,16.5,0,
SetTextureCoordinates,2,0.5,4.7,
SetTextureCoordinates,0,16.5,4.7,

CreateMeshBuilder,
AddVertex, 10.1, 4.128, -4.5,
AddVertex, 10, 4.128, -4.5,
AddVertex, 10.1, 4.128, -11,
AddVertex, 10, 4.128, -11,
AddVertex, 8.8, 4.128, -4.5,
AddVertex, 8.7, 4.128, -4.5,
AddVertex, 8.8, 4.128, -11,
AddVertex, 8.7, 4.128, -11,
AddVertex, 7.5, 4.128, -4.5,
AddVertex, 7.4, 4.128, -4.5,
AddVertex, 7.5, 4.128, -11,
AddVertex, 7.4, 4.128, -11,
AddVertex, 6.2, 4.128, -4.5,
AddVertex, 6.1, 4.128, -4.5,
AddVertex, 6.2, 4.128, -11,
AddVertex, 6.1, 4.128, -11,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 7, 6,
AddFace, 8, 9, 11, 10,
AddFace, 12, 13, 15, 14,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,8,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,6,8,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,9,8,0,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,8,8,1,
SetTextureCoordinates,15,0,0,
SetTextureCoordinates,13,8,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,12,8,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 1.4, 0.15, 0.05,
Translate, 8.5, 3.5, -11,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 9.9, 3.35, -10.949,
AddVertex, 9.9, 3.65, -10.949,
AddVertex, 7.1, 3.35, -10.949,
AddVertex, 7.1, 3.65, -10.949,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Tiquets.png,
SetTextureCoordinates,0,-0.1,1,
SetTextureCoordinates,1,-0.1,0,
SetTextureCoordinates,2,1.1,1,
SetTextureCoordinates,3,1.1,0,

CreateMeshBuilder,
AddVertex, 10.099, 3.25, -8.4,
AddVertex, 10.099, 3.45, -8.4,
AddVertex, 10.099, 3.25, -8.6,
AddVertex, 10.099, 3.45, -8.6,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.01,
AddVertex, -0.15, 1.95, -0.01,
AddVertex, 0.15, 1.32, -0.01,
AddVertex, 0.15, 1.95, -0.01,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace2, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,
Rotate,0,1,0,90
Translate,10.109,1.2,-8.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,
Rotate,0,1,0,90
Translate,10.109,1.2,-8.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.1,
AddVertex, -0.15, 1.95, -0.1,
AddVertex, 0.15, 1.32, -0.1,
AddVertex, 0.15, 1.95, -0.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
Rotate,0,1,0,90
Translate,10.109,1.2,-8.5,


;Túnel escales
CreateMeshBuilder,
AddVertex, 7, 3.05, -11,
AddVertex, 7, 4.13, -11,
AddVertex, 6.56, 3.4, -11,
AddVertex, 6.56, 4.13, -11,
AddVertex, 6.12, 3.55, -11,
AddVertex, 6.12, 4.13, -11,
AddVertex, 5.68, 3.55, -11,
AddVertex, 5.68, 4.13, -11,
AddVertex, 5.24, 3.4, -11,
AddVertex, 5.24, 4.13, -11,
AddVertex, 4.8, 3.05, -11,
AddVertex, 4.8, 4.13, -11,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 4.8, 1.15, -21.5,
AddVertex, 4.8, 4.13, -21.5,
AddVertex, 4.8, 1.15, -11,
AddVertex, 4.8, 4.13, -11,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,18,5,
SetTextureCoordinates,1,18,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,

CreateMeshBuilder,
AddVertex, 7, 1.15, -11,
AddVertex, 7, 4.13, -11,
AddVertex, 7, 1.15, -21.5,
AddVertex, 7, 4.13, -21.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png,,,
SetTextureCoordinates,0,18,5,
SetTextureCoordinates,1,18,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,

CreateMeshBuilder,
AddVertex, 7, 3.05, -11,
AddVertex, 6.56, 3.4, -11,
AddVertex, 6.12, 3.55, -11,
AddVertex, 5.68, 3.55, -11,
AddVertex, 5.24, 3.4, -11,
AddVertex, 4.8, 3.05, -11,
AddVertex, 7, 3.05, -21.5,
AddVertex, 6.56, 3.4, -21.5,
AddVertex, 6.12, 3.55, -21.5,
AddVertex, 5.68, 3.55, -21.5,
AddVertex, 5.24, 3.4, -21.5,
AddVertex, 4.8, 3.05, -21.5,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
GenerateNormals,
LoadTexture,Sostre_Acces.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0,0.4,
SetTextureCoordinates,3,0,0.4,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0.6,
SetTextureCoordinates,8,1,0.4,
SetTextureCoordinates,9,1,0.4,
SetTextureCoordinates,10,1,0.6,
SetTextureCoordinates,11,1,0.8,
;SetColor,180,220,150

;Escales
CreateMeshBuilder,
AddVertex, 7, 1.15, -21.5,
AddVertex, 7, 3.55, -21.5,
AddVertex, 4.8, 1.15, -21.5,
AddVertex, 4.8, 3.55, -21.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Escales.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
