;Andana
CreateMeshBuilder,
Cube, 0.025, 1, 0.025,
Rotate,0,1,0,15,
Translate, -3.6, 1.6, 1.6725,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cylinder, 6, 0.05, -0.15, 0.25,
Translate, -3.6, 1.1, 1.6725,
GenerateNormals,
SetColor,0,0,0


;Rampa PMR
CreateMeshBuilder,
AddVertex, -3.15, 1.15, 21,
AddVertex, -4.35, 1, 21,
AddVertex, -3.15, 1.15, 5.3,
AddVertex, -4.35, 1, 5.3,
AddFace, 1, 0, 2, 3,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -3.15, 1.0, 22,
AddVertex, -4.35, 0.9, 22,
AddVertex, -3.15, 1.15, 21,
AddVertex, -4.35, 1.0, 21,
AddVertex, -3.15, 1.0, 22,
AddVertex, -3.15, 1.0, 21,
AddFace, 0, 2, 3,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex, -3.15, 1.15, 5.3,
AddVertex, -4.35, 1.0, 5.3,
AddVertex, -3.15, 1.0, 4.3,
AddVertex, -4.35, 0.9, 4.3,
AddVertex, -3.15, 1.0, 5.3,
Addvertex, -3.15, 1.0, 4.3,
AddFace, 1, 0, 2,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR3.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
Cube, 0.025, 0.025, 7.85,
SetColor, 10, 10, 10,
Translate, -3.125, 1.125, 13.15,


;Senyal PMR
CreateMeshBuilder,
AddVertex, -4.59, 4.0, 7.25,
AddVertex, -4.99, 4.0, 7.25,
AddVertex, -4.59, 3.6, 7.25,
AddVertex, -4.99, 3.6, 7.25,
AddVertex, -4.99, 4.0, 7.2,
AddVertex, -4.59, 4.0, 7.2,
AddVertex, -4.99, 3.6, 7.2,
AddVertex, -4.59, 3.6, 7.2,
AddFace,0,1,3,2,
AddFace,4,5,7,6,
AddFace,0,5,4,1,
AddFace,3,6,7,2,
GenerateNormals,
LoadTexture, ../Common/PMR.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
AddVertex, -4.99, 4.0, 7.2,
AddVertex, -4.59, 4.0, 7.2,
AddVertex, -4.99, 3.6, 7.2,
AddVertex, -4.59, 3.6, 7.2,
AddVertex, -4.59, 4.0, 7.25,
AddVertex, -4.99, 4.0, 7.25,
AddVertex, -4.59, 3.6, 7.25,
AddVertex, -4.99, 3.6, 7.25,
AddFace,6,3,1,4,
AddFace,2,7,5,0,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.7, 0.01,
Translate, -4.8, 4.6, 7.225,
SetColor, 0, 0, 0,


;MouTV
CreateMeshBuilder,
Cube, 0.5, 0.3, 0.05,
Rotate, 1, 0, 0, 8,
Translate, -4.8, 3.85, 10.85,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, -4.8, 4.2, 10.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.3, 0.03, 0.03,
Translate, -4.8, 4.6, 10.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.5, 0.03,
Translate, -5.1, 5.0, 10.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.5, 0.03,
Translate, -4.5, 5.0, 10.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -0.5, -0.3, 0.055,
AddVertex, -0.5, 0.3, 0.055,
AddVertex, 0.5, -0.3, 0.055,
AddVertex, 0.5, 0.3, 0.055,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/MouTV.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
Rotate, 1, 0, 0, 8,
Translate, -4.8, 3.85, 10.85,


;Embocadura túnel
CreateMeshBuilder,
AddVertex, -3.319403, -0.331976, 0.05,
AddVertex, -3.368875, 1.239858, 0.05,
AddVertex, -3.408547, 1.922727, 0.05,
AddVertex, -3.423492, 2.523431, 0.05,
AddVertex, -3.398786, 3.048772, 0.05,
AddVertex, -3.319505, 3.505550, 0.05,
AddVertex, -3.170724, 3.900566, 0.05,
AddVertex, -2.937517, 4.240619, 0.05,
AddVertex, -2.604960, 4.532512, 0.05,
AddVertex, -2.158129, 4.783044, 0.05,
AddVertex, -1.582097, 5.049017, 0.05,
AddVertex, -0.861941, 5.237231, 0.05,
AddVertex, 0.117265, 5.344487, 0.05,
AddVertex, -7, -0.331976, 0.05,
AddVertex, -7, 1.239858, 0.05,
AddVertex, -7, 1.922727, 0.05,
AddVertex, -7, 2.523431, 0.05,
AddVertex, -7, 3.048772, 0.05,
AddVertex, -7, 3.505550, 0.05,
AddVertex, -7, 3.900566, 0.05,
AddVertex, -7, 4.240619, 0.05,
AddVertex, -7, 4.532512, 0.05,
AddVertex, -7, 4.783044, 0.05,
AddVertex, -7, 5.049017, 0.05,
AddVertex, -7, 5.237231, 0.05,
AddVertex, -7, 5.344487, 0.05,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 20, 20, 20,

CreateMeshBuilder,
AddVertex, -4.8, 1.1, 0.051,
AddVertex, -4.8, 3.5, 0.051,
AddVertex, -6.8, 1.1, 0.051,
AddVertex, -6.8, 3.5, 0.051,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Boca.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Porta acces
CreateMeshBuilder,
AddVertex, -6.3, 1.1, 0.2,
AddVertex, -6.3, 3.2, 0.2,
AddVertex, -6.9, 1.1, 1.5,
AddVertex, -6.9, 3.2, 1.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Portes.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,
SetDecalTransparentColor,255,0,255


;Acces
CreateMeshBuilder,
AddVertex, -7, 1.1, 1.5,
AddVertex, -7, 3.2, 1.5,
AddVertex, -7, 1.1, 1.6,
AddVertex, -7, 3.2, 1.5,
AddVertex, -10.6, 1.1, 1.6,
AddVertex, -10.5, 3.2, 1.5,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,
LoadTexture,Paret2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,5.6,1,
SetTextureCoordinates,5,5.5,0,

CreateMeshBuilder,
AddVertex, -7, 1.1, 4.35,
AddVertex, -7, 3.2, 4.35,
AddVertex, -7, 1.1, 4.25,
AddVertex, -7, 3.2, 4.35,
AddVertex, -13.1, 1.1, 4.25,
AddVertex, -13.1, 3.2, 4.35,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,
LoadTexture,Paret2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,9.6,1,
SetTextureCoordinates,5,9.6,0,

CreateMeshBuilder,
AddVertex, -12.9, 1.1, 1.5,
AddVertex, -13, 3.2, 1.5,
AddVertex, -12.9, 1.1, 4.35,
AddVertex, -13, 3.2, 4.35,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Paret2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4.2,1,
SetTextureCoordinates,3,4.2,0,

CreateMeshBuilder,
AddVertex, -10.6, 0.9, 1.61,
AddVertex, -10.5, 3.2, 1.5,
AddVertex, -10.6, 0.9, 1.5,
AddVertex, -10.5, 3.2, 1.5,
AddVertex, -10.5, -0.1, 0,
AddVertex, -10.5, 2.2, 0,
AddVertex, -13, -0.1, 0,
AddVertex, -13, 2.2, 0,
AddVertex, -12.89, 0.9, 1.5,
AddVertex, -13, 3.2, 1.5,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
AddFace, 4, 5, 7, 6,
AddFace, 6, 7, 9, 8,
GenerateNormals,
LoadTexture,Paret2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,3.5,1,
SetTextureCoordinates,5,3.5,0,
SetTextureCoordinates,6,7.5,1,
SetTextureCoordinates,7,7.5,0,
SetTextureCoordinates,8,10,1,
SetTextureCoordinates,9,10,0,

CreateMeshBuilder,
AddVertex, -7.1, 1.1, 1.5,
AddVertex, -12.94, 1.1, 1.5,
AddVertex, -7.1, 1.1, 4.25,
AddVertex, -12.94, 1.1, 4.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,0.4,15,
SetTextureCoordinates,1,0.4,0.2,
SetTextureCoordinates,2,7.4,15,
SetTextureCoordinates,3,7.4,0.2,

CreateMeshBuilder,
AddVertex, -7, 3.7, 1.5,
AddVertex, -7, 3.7, 1.9,
AddVertex, -7, 3.7, 2.4,
AddVertex, -7, 3.7, 2.925,
AddVertex, -7, 3.7, 3.45,
AddVertex, -7, 3.7, 3.95,
AddVertex, -7, 3.7, 4.35,
AddVertex, -7, 3.2, 1.5,
AddVertex, -7, 3.45, 1.9,
AddVertex, -7, 3.625, 2.4,
AddVertex, -7, 3.68, 2.925,
AddVertex, -7, 3.625, 3.45,
AddVertex, -7, 3.45, 3.95,
AddVertex, -7, 3.2, 4.35,
AddVertex, -7.2, 3.2, 1.5,
AddVertex, -7.2, 3.45, 1.9,
AddVertex, -7.2, 3.625, 2.4,
AddVertex, -7.2, 3.68, 2.925,
AddVertex, -7.2, 3.625, 3.45,
AddVertex, -7.2, 3.45, 3.95,
AddVertex, -7.2, 3.2, 4.35,
AddFace, 0, 1, 8, 7,
AddFace, 1, 2, 9, 8,
AddFace, 2, 3, 10, 9,
AddFace, 3, 4, 11, 10,
AddFace, 4, 5, 12, 11,
AddFace, 5, 6, 13, 12,
AddFace, 7, 8, 15, 14,
AddFace, 8, 9, 16, 15,
AddFace, 9, 10, 17, 16,
AddFace, 10, 11, 18, 17,
AddFace, 11, 12, 19, 18,
AddFace, 12, 13, 20, 19,
GenerateNormals,
SetColor,80,80,80

CreateMeshBuilder,
AddVertex, -7.2, 3.2, 1.5,
AddVertex, -7.2, 3.45, 1.9,
AddVertex, -7.2, 3.625, 2.4,
AddVertex, -7.2, 3.68, 2.925,
AddVertex, -7.2, 3.625, 3.45,
AddVertex, -7.2, 3.45, 3.95,
AddVertex, -7.2, 3.2, 4.35,
AddVertex, -10.5, 3.2, 1.5,
AddVertex, -10.85, 3.45, 1.9,
AddVertex, -11.3, 3.625, 2.4,
AddVertex, -11.75, 3.68, 2.925,
AddVertex, -12.2, 3.625, 3.45,
AddVertex, -12.65, 3.45, 3.95,
AddVertex, -13, 3.2, 4.35,
AddVertex, -10.5, 3.2, 1.5,
AddVertex, -10.85, 3.45, 1.5,
AddVertex, -11.3, 3.625, 1.5,
AddVertex, -11.75, 3.68, 1.5,
AddVertex, -12.2, 3.625, 1.5,
AddVertex, -12.65, 3.45, 1.5,
AddVertex, -13, 3.2, 1.5,
AddVertex, -10.5, 2.2, 0,
AddVertex, -10.85, 2.2, 0,
AddVertex, -11.3, 2.2, 0,
AddVertex, -11.75, 2.2, 0,
AddVertex, -12.2, 2.2, 0,
AddVertex, -12.65, 2.2, 0,
AddVertex, -13, 2.2, 0,
AddFace, 0, 1, 8, 7,
AddFace, 1, 2, 9, 8,
AddFace, 2, 3, 10, 9,
AddFace, 3, 4, 11, 10,
AddFace, 4, 5, 12, 11,
AddFace, 5, 6, 13, 12,
AddFace, 7, 8, 15, 14,
AddFace, 8, 9, 16, 15,
AddFace, 9, 10, 17, 16,
AddFace, 10, 11, 18, 17,
AddFace, 11, 12, 19, 18,
AddFace, 12, 13, 20, 19,
AddFace, 14, 15, 22, 21,
AddFace, 15, 16, 23, 22,
AddFace, 16, 17, 24, 23,
AddFace, 17, 18, 25, 24,
AddFace, 18, 19, 26, 25,
AddFace, 19, 20, 27, 26,
GenerateNormals,
LoadTexture,Sostre2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,4,16,0,
SetTextureCoordinates,5,20,0,
SetTextureCoordinates,6,24,0,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,4,1,
SetTextureCoordinates,9,8,1,
SetTextureCoordinates,10,12,1,
SetTextureCoordinates,11,16,1,
SetTextureCoordinates,12,20,1,
SetTextureCoordinates,13,24,1,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,15,4,2,
SetTextureCoordinates,16,8,2,
SetTextureCoordinates,17,12,2,
SetTextureCoordinates,18,16,2,
SetTextureCoordinates,19,20,2,
SetTextureCoordinates,20,24,2,
SetTextureCoordinates,21,0,3,
SetTextureCoordinates,22,4,3,
SetTextureCoordinates,23,8,3,
SetTextureCoordinates,24,12,3,
SetTextureCoordinates,25,16,3,
SetTextureCoordinates,26,20,3,
SetTextureCoordinates,27,24,3,


;Escales
CreateMeshBuilder,
AddVertex, -10.5, 0.9, 1.2,
AddVertex, -13, 0.9, 1.2,
AddVertex, -10.5, 0.9, 1.5,
AddVertex, -13, 0.9, 1.5,
AddVertex, -10.5, 0.7, 0.9,
AddVertex, -13, 0.7, 0.9,
AddVertex, -10.5, 0.7, 1.2,
AddVertex, -13, 0.7, 1.2,
AddVertex, -10.5, 0.5, 0.6,
AddVertex, -13, 0.5, 0.6,
AddVertex, -10.5, 0.5, 0.9,
AddVertex, -13, 0.5, 0.9,
AddVertex, -10.5, 0.3, 0.3,
AddVertex, -13, 0.3, 0.3,
AddVertex, -10.5, 0.3, 0.6,
AddVertex, -13, 0.3, 0.6,
AddVertex, -10.5, 0.1, 0,
AddVertex, -13, 0.1, 0,
AddVertex, -10.5, 0.1, 0.3,
AddVertex, -13, 0.1, 0.3,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 7, 6,
AddFace, 8, 9, 11, 10,
AddFace, 12, 13, 15, 14,
AddFace, 16, 17, 19, 18,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,8,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,8,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,8,0,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,8,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,8,0,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,12,8,1,
SetTextureCoordinates,13,0,1,
SetTextureCoordinates,14,8,0,
SetTextureCoordinates,15,0,0,
SetTextureCoordinates,16,8,1,
SetTextureCoordinates,17,0,1,
SetTextureCoordinates,18,8,0,
SetTextureCoordinates,19,0,0,


;Sortida
CreateMeshBuilder,
Cube, 0.3, 0.9, 0.05,
Rotate,-1,0,0,3
Translate, -7.5, 2.2, 1.58,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, -7.2, 1.22, 1.745,
AddVertex, -7.2, 3.02, 1.745,
AddVertex, -7.8, 1.22, 1.745,
AddVertex, -7.8, 3.02, 1.745,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Connexio2.png,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,255,255,255
Rotate,-1,0,0,3

CreateMeshBuilder,
Cube, 0.03, 0.8, 0.03,
Translate, -4.8, 4.9, 2,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.8, 0.15, 0.05,
Translate, -4.8, 4.2, 2,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4, 4.05, 2.053,
AddVertex, -4, 4.35, 2.053,
AddVertex, -5.6, 4.05, 2.053,
AddVertex, -5.6, 4.35, 2.053,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Sortida3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.74,1,
SetTextureCoordinates,3,0.74,0,

