;Andana
CreateMeshBuilder,
AddVertex, -6.95, 3.26, 14.2,
AddVertex, -6.95, 1.1, 12.4,
AddVertex, -6.95, 2.18, 12.4,
AddVertex, -6.95, 1.1, 11.45,
AddVertex, -6.95, 2.18, 11.45,
AddVertex, -6.95, 1.1, 10.6,
AddVertex, -6.95, 1.68, 10.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,2.18,3,
SetTextureCoordinates,3,2.18,0.3,
SetTextureCoordinates,4,7.09,3,
SetTextureCoordinates,5,7.09,1.65,
SetTextureCoordinates,6,9.68,3,
SetTextureCoordinates,7,9.68,1.65,
SetTextureCoordinates,8,12,3,
SetTextureCoordinates,9,12,2.275,

CreateMeshBuilder,
AddVertex, -3.3, 1.1, 20.1,
AddVertex, -3.3, 5.1, 20.1,
AddVertex, -6.35, 1.1, 20.1,
AddVertex, -6.35, 3.26, 20.1,
AddVertex, -6.8, 1.1, 20.1,
AddVertex, -6.8, 3.26, 20.1,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8.31,5,
SetTextureCoordinates,3,8.31,2.3,
SetTextureCoordinates,4,9.5,5,
SetTextureCoordinates,5,9.5,2.3,

CreateMeshBuilder,
AddVertex, -0, 4.9, 20.1,
AddVertex, -0, 5.42, 20.1,
AddVertex, -2.3, 4.9, 20.1,
AddVertex, -2.775, 5.42, 20.1,
AddVertex, -3.3, 4.2, 20.1,
AddVertex, -3.3, 5.1, 20.1,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,6.27,1.32,
SetTextureCoordinates,3,7.56,0.5,
SetTextureCoordinates,4,9,2.125,
SetTextureCoordinates,5,9,1,


;Barana escales
CreateMeshBuilder,
AddVertex, -2.775, 5.66, 20.25,
AddVertex, -2.775, 5.76, 20.25,
AddVertex, -2.775, 5.76, 20.45,
AddVertex, -2.775, 5.66, 20.45,
AddVertex, -6.35, 3.51, 20.25,
AddVertex, -6.35, 3.61, 20.25,
AddVertex, -6.35, 3.61, 20.45,
AddVertex, -6.35, 3.51, 20.45,
AddVertex, -6.8, 3.51, 20.25,
AddVertex, -6.8, 3.61, 20.25,
AddVertex, -6.8, 3.61, 20.45,
AddVertex, -6.8, 3.51, 20.45,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
AddFace,8,9,5,4,
AddFace,9,10,6,5,
AddFace,10,11,7,6,
AddFace,11,8,4,7,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,
AddVertex, -2.775, 6.26, 20.25,
AddVertex, -2.775, 6.36, 20.25,
AddVertex, -2.775, 6.36, 20.45,
AddVertex, -2.775, 6.26, 20.45,
AddVertex, -6.35, 4.11, 20.25,
AddVertex, -6.35, 4.21, 20.25,
AddVertex, -6.35, 4.21, 20.45,
AddVertex, -6.35, 4.11, 20.45,
AddVertex, -6.8, 4.11, 20.25,
AddVertex, -6.8, 4.21, 20.25,
AddVertex, -6.8, 4.21, 20.45,
AddVertex, -6.8, 4.11, 20.45,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
AddFace,8,9,5,4,
AddFace,9,10,6,5,
AddFace,10,11,7,6,
AddFace,11,8,4,7,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-6.7,3.86,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-6.4,3.86,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-6.1,4.01,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-5.8,4.19,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-5.5,4.37,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-5.2,4.55,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-4.9,4.73,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-4.6,4.91,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-4.3,5.11,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-4.0,5.27,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-3.7,5.45,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-3.4,5.63,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-3.1,5.81,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-2.8,5.99,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
AddVertex, -7.05, 3.51, 20,
AddVertex, -7.05, 3.61, 20,
AddVertex, -7.25, 3.61, 20,
AddVertex, -7.25, 3.51, 20,
AddVertex, -7.05, 3.51, 15.6,
AddVertex, -7.05, 3.61, 15.6,
AddVertex, -7.25, 3.61, 15.6,
AddVertex, -7.25, 3.51, 15.6,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
AddVertex, -7.05, 4.11, 20,
AddVertex, -7.05, 4.21, 20,
AddVertex, -7.25, 4.21, 20,
AddVertex, -7.25, 4.11, 20,
AddVertex, -7.05, 4.11, 15.6,
AddVertex, -7.05, 4.21, 15.6,
AddVertex, -7.25, 4.21, 15.6,
AddVertex, -7.25, 4.11, 15.6,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 19.9,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 19.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 19.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 19.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 18.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 18.4,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 18.1,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 17.8,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 17.5,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 17.2,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 16.9,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 16.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 16.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 16.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.25,0.02
Translate,-7.15,3.86, 15.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
AddVertex, -7.05, 3.51, 15,
AddVertex, -7.05, 3.61, 15,
AddVertex, -7.25, 3.61, 15,
AddVertex, -7.25, 3.51, 15,
AddVertex, -7.05, 3.51, 14.2,
AddVertex, -7.05, 3.61, 14.2,
AddVertex, -7.25, 3.61, 14.2,
AddVertex, -7.25, 3.51, 14.2,
AddVertex, -7.05, 2.43, 12.4,
AddVertex, -7.05, 2.53, 12.4,
AddVertex, -7.25, 2.53, 12.4,
AddVertex, -7.25, 2.43, 12.4,
AddVertex, -7.05, 2.43, 11.45,
AddVertex, -7.05, 2.53, 11.45,
AddVertex, -7.25, 2.53, 11.45,
AddVertex, -7.25, 2.43, 11.45,
AddVertex, -7.05, 1.93, 10.6,
AddVertex, -7.05, 2.03, 10.6,
AddVertex, -7.25, 2.03, 10.6,
AddVertex, -7.25, 1.93, 10.6,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
AddFace,8,9,5,4,
AddFace,9,10,6,5,
AddFace,10,11,7,6,
AddFace,11,8,4,7,
AddFace,12,13,9,8,
AddFace,13,14,10,9,
AddFace,14,15,11,10,
AddFace,15,12,8,11,
AddFace,16,17,13,12,
AddFace,17,18,14,13,
AddFace,18,19,15,14,
AddFace,19,16,12,15,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,
SetTextureCoordinates,12,3,0.5,
SetTextureCoordinates,13,3,0,
SetTextureCoordinates,14,3,0,
SetTextureCoordinates,15,3,0.5,
SetTextureCoordinates,16,4,0.5,
SetTextureCoordinates,17,4,0,
SetTextureCoordinates,18,4,0,
SetTextureCoordinates,19,4,0.5,

CreateMeshBuilder,
AddVertex, -7.05, 4.11, 15,
AddVertex, -7.05, 4.21, 15,
AddVertex, -7.25, 4.21, 15,
AddVertex, -7.25, 4.11, 15,
AddVertex, -7.05, 4.11, 14.2,
AddVertex, -7.05, 4.21, 14.2,
AddVertex, -7.25, 4.21, 14.2,
AddVertex, -7.25, 4.11, 14.2,
AddVertex, -7.05, 3.03, 12.4,
AddVertex, -7.05, 3.13, 12.4,
AddVertex, -7.25, 3.13, 12.4,
AddVertex, -7.25, 3.03, 12.4,
AddVertex, -7.05, 3.03, 11.45,
AddVertex, -7.05, 3.13, 11.45,
AddVertex, -7.25, 3.13, 11.45,
AddVertex, -7.25, 3.03, 11.45,
AddVertex, -7.05, 2.53, 10.6,
AddVertex, -7.05, 2.63, 10.6,
AddVertex, -7.25, 2.63, 10.6,
AddVertex, -7.25, 2.53, 10.6,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
AddFace,7,4,0,3,
AddFace,8,9,5,4,
AddFace,9,10,6,5,
AddFace,10,11,7,6,
AddFace,11,8,4,7,
AddFace,12,13,9,8,
AddFace,13,14,10,9,
AddFace,14,15,11,10,
AddFace,15,12,8,11,
AddFace,16,17,13,12,
AddFace,17,18,14,13,
AddFace,18,19,15,14,
AddFace,19,16,12,15,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,
SetTextureCoordinates,12,3,0.5,
SetTextureCoordinates,13,3,0,
SetTextureCoordinates,14,3,0,
SetTextureCoordinates,15,3,0.5,
SetTextureCoordinates,16,4,0.5,
SetTextureCoordinates,17,4,0,
SetTextureCoordinates,18,4,0,
SetTextureCoordinates,19,4,0.5,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.86, 14.9,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.86, 14.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.86, 14.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.74, 14.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.56, 13.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.38, 13.4,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.20, 13.1,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,3.02, 12.8,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.84, 12.5,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.78, 12.2,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.78, 11.9,
LoadTexture, ../Common/Metall2.png
