;Andana
CreateMeshBuilder,
AddVertex, 5.5, 4.05, 18.503,
AddVertex, 5.5, 4.35, 18.503,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture,InfoC1.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;Crono
CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, 4.8, 4.2, 6.5,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.7, 0.035,
Translate, 4.4, 4.8, 6.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.7, 0.035,
Translate, 5.2, 4.8, 6.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.275, 4.075, 6.555,
AddVertex, 5.275, 4.325, 6.555,
AddVertex, 4.325, 4.075, 6.555
AddVertex, 4.325, 4.325, 6.555,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 4.325, 4.075, 6.445,
AddVertex, 4.325, 4.325, 6.445,
AddVertex, 5.275, 4.075, 6.445,
AddVertex, 5.275, 4.325, 6.445,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,



