;Andana
CreateMeshBuilder,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetColor,100,100,100


;Pas ascensors
CreateMeshBuilder,
AddVertex, 0, 5, 16.5,
AddVertex, 0, 7.6, 16.5,
AddVertex, 6.5, 5, 16.5,
AddVertex, 6.5, 7.6, 16.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Pratt.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 0, 5, 19,
AddVertex, 0, 7.6, 19,
AddVertex, 6.5, 5, 19,
AddVertex, 6.5, 7.6, 19,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Pratt2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 0, 5, 16.5,
AddVertex, 0, 5, 16,
AddVertex, 6.5, 5, 16.5,
AddVertex, 6.5, 5, 16,
AddVertex, 0, 6.2, 16,
AddVertex, 6.5, 6.2, 16,
AddFace2, 0, 1, 3, 2,
AddFace2, 1, 4, 5, 3,
GenerateNormals,
LoadTexture, Barana.png,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 0, 5, 19.5,
AddVertex, 0, 5, 19,
AddVertex, 6.5, 5, 19.5,
AddVertex, 6.5, 5, 19,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Barana.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -4.35, 5, 19,
AddVertex, -4.35, 5, 16.5,
AddVertex, 4.35, 5, 19,
AddVertex, 4.35, 5, 16.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,5,5,5

CreateMeshBuilder,
AddVertex, -4.35, 5.1, 19,
AddVertex, -4.35, 5.1, 16.5,
AddVertex, 4.35, 5.1, 19,
AddVertex, 4.35, 5.1, 16.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Terra2.png,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,32,8,
SetTextureCoordinates,3,32,0,

CreateMeshBuilder,
AddVertex, -6.5, 7.6, 19,
AddVertex, -6.5, 7.6, 16.5,
AddVertex, 6.5, 7.6, 19,
AddVertex, 6.5, 7.6, 16.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
SetColor,5,5,5


;Pou ascensor
CreateMeshBuilder,
AddVertex, 6.5, 3.5, 19,
AddVertex, 6.5, 5, 19,
AddVertex, 4.35, 3.5, 19,
AddVertex, 4.35, 5, 19,
AddVertex, 4.35, 3.5, 16.5,
AddVertex, 4.35, 5, 16.5,
AddVertex, 6.5, 3.5, 16.5,
AddVertex, 6.5, 5, 16.5,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.33,1,
SetTextureCoordinates,3,0.33,0,
SetTextureCoordinates,4,0.66,1,
SetTextureCoordinates,5,0.66,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, 6.5, 1.1, 19,
AddVertex, 6.5, 3.5, 19,
AddVertex, 4.35, 1.1, 19,
AddVertex, 4.35, 3.5, 19,
AddVertex, 4.35, 1.1, 16.5,
AddVertex, 4.35, 3.5, 16.5,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.33,1,
SetTextureCoordinates,3,0.33,0,
SetTextureCoordinates,4,0.66,1,
SetTextureCoordinates,5,0.66,0,

CreateMeshBuilder,
AddVertex, 6.5, 1.1, 16.5,
AddVertex, 6.5, 3.26, 16.5,
AddVertex, 6.5, 1.1, 19,
AddVertex, 6.5, 3.26, 19,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.33,1,
SetTextureCoordinates,3,0.33,0,

CreateMeshBuilder,
AddVertex, 6.5, 5.76, 19,
AddVertex, 6.5, 7.6, 19,
AddVertex, 6.5, 5.76, 16.5,
AddVertex, 6.5, 7.6, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.66,1,
SetTextureCoordinates,3,0.66,0,

CreateMeshBuilder,
AddVertex, 4.35, 1.1, 16.5,
AddVertex, 4.35, 3.5, 16.5,
AddVertex, 4.8, 1.1, 16.5,
AddVertex, 4.8, 3.5, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 6, 1.1, 16.5,
AddVertex, 6, 3.5, 16.5,
AddVertex, 6.5, 1.1, 16.5,
AddVertex, 6.5, 3.5, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 4.35, 5, 17.2,
AddVertex, 4.35, 7.6, 17.2,
AddVertex, 4.35, 5, 16.5,
AddVertex, 4.35, 7.6, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 4.35, 5, 19,
AddVertex, 4.35, 7.6, 19,
AddVertex, 4.35, 5, 18.4,
AddVertex, 4.35, 7.6, 18.4,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 17.2,
AddVertex, 6.5, 5.76, 17.2,
AddVertex, 6.5, 3.26, 16.5,
AddVertex, 6.5, 5.76, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 19,
AddVertex, 6.5, 5.76, 19,
AddVertex, 6.5, 3.26, 18.4,
AddVertex, 6.5, 5.76, 18.4,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 7.35, 1.1, 16.5,
AddVertex, 7.35, 3.26, 16.5,
AddVertex, 6.5, 1.1, 16.5,
AddVertex, 6.5, 3.26, 16.5,
AddVertex, 7.35, 3.26, 19,
AddVertex, 6.5, 3.26, 19,
AddVertex, 7.35, 1.1, 19,
AddVertex, 6.5, 1.1, 19,
AddFace2,2,3,1,0,
AddFace2,3,5,4,1,
AddFace2,5,7,6,4,
GenerateNormals,
SetColor,5,5,5

CreateMeshBuilder,
AddVertex, 4.35, 1.101, 16.5,
AddVertex, 4.35, 1.101, 19,
AddVertex, 6.5, 1.101, 16.5,
AddVertex, 6.5, 1.101, 19,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,5,5,5


;Ascensor
CreateMeshBuilder,
AddVertex, 4.8, 1.1, 16.5,
AddVertex, 4.8, 3.5, 16.5,
AddVertex, 6, 1.1, 16.5,
AddVertex, 6, 3.5, 16.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,

CreateMeshBuilder,
AddVertex, 4.8, 1.1, 16.5,
AddVertex, 4.8, 3.5, 16.5,
AddVertex, 6, 1.1, 16.5,
AddVertex, 6, 3.5, 16.5,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, 4.35, 5.1, 18.4,
AddVertex, 4.35, 7.6, 18.4,
AddVertex, 4.35, 5.1, 17.2,
AddVertex, 4.35, 7.6, 17.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,

CreateMeshBuilder,
AddVertex, 4.35, 5.1, 18.4,
AddVertex, 4.35, 7.6, 18.4,
AddVertex, 4.35, 5.1, 17.2,
AddVertex, 4.35, 7.6, 17.2,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 17.2,
AddVertex, 6.5, 5.76, 17.2,
AddVertex, 6.5, 3.26, 18.4,
AddVertex, 6.5, 5.76, 18.4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 17.2,
AddVertex, 6.5, 5.76, 17.2,
AddVertex, 6.5, 3.26, 18.4,
AddVertex, 6.5, 5.76, 18.4,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 18.9,
AddVertex, 6.5, 5.6, 18.9,
AddVertex, 7.35, 3.26, 18.9,
AddVertex, 7.35, 5.6, 18.9,
AddVertex, 7.35, 3.26, 20,
AddVertex, 7.35, 5.6, 20,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 6.5, 3.26, 16.6,
AddVertex, 6.5, 5.6, 16.6,
AddVertex, 7.35, 3.26, 16.6,
AddVertex, 7.35, 5.6, 16.6,
AddVertex, 7.35, 3.26, 15.6,
AddVertex, 7.35, 5.6, 15.6,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 4.35, 5, 17.2,
AddVertex, 4.35, 5.1, 17.2,
AddVertex, 4.35, 5, 18.4,
AddVertex, 4.35, 5.1, 18.4,
AddFace,0,1,3,2,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 4.4, 3.4, 16.49,
AddVertex, 4.4, 3.95, 16.49,
AddVertex, 6.45, 3.4, 16.49,
AddVertex, 6.45, 3.95, 16.49,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Sortida2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 4.4, 3.4, 16.49,
AddVertex, 4.4, 3.95, 16.49,
AddVertex, 6.45, 3.4, 16.49,
AddVertex, 6.45, 3.95, 16.49,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,0,0,0


;Paret escales
CreateMeshBuilder,
AddVertex, 7, 3.26, 20,
AddVertex, 6.85, 3.26, 20,
AddVertex, 6.85, 3.46, 20,
AddVertex, 7.35, 3.46, 20,
AddVertex, 7.35, 3.26, 20,
AddVertex, 7, 3.26, 18.9,
AddVertex, 6.85, 3.26, 18.9,
AddVertex, 6.85, 3.46, 18.9,
AddVertex, 7.35, 3.46, 18.9,
AddVertex, 7.35, 3.26, 18.9,
AddFace,0,1,6,5,
AddFace,1,2,7,6,
AddFace,2,3,8,7,
AddFace,3,4,9,8,
AddFace,6,7,8,9,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 7, 3.26, 16.6,
AddVertex, 6.85, 3.26, 16.6,
AddVertex, 6.85, 3.46, 16.6,
AddVertex, 7.35, 3.46, 16.6,
AddVertex, 7.35, 3.26, 16.6,
AddVertex, 7, 3.26, 15.6,
AddVertex, 6.85, 3.26, 15.6,
AddVertex, 6.85, 3.46, 15.6,
AddVertex, 7.35, 3.46, 15.6,
AddVertex, 7.35, 3.26, 15.6,
AddFace,0,1,6,5,
AddFace,1,2,7,6,
AddFace,2,3,8,7,
AddFace,3,4,9,8,
AddFace,4,3,2,1,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 7, 3.26, 15,
AddVertex, 6.85, 3.26, 15,
AddVertex, 6.85, 3.46, 15,
AddVertex, 7.35, 3.46, 15,
AddVertex, 7.35, 3.0, 15,
AddVertex, 7, 3.26, 14.2,
AddVertex, 6.85, 3.26, 14.2,
AddVertex, 6.85, 3.46, 14.2,
AddVertex, 7.35, 3.46, 14.2,
AddVertex, 7.35, 3.0, 14.2,
AddVertex, 7, 2.18, 12.4,
AddVertex, 6.85, 2.18, 12.4,
AddVertex, 6.85, 2.38, 12.4,
AddVertex, 7.35, 2.38, 12.4,
AddVertex, 7.35, 1.92, 12.4,
AddVertex, 7, 2.18, 11.45,
AddVertex, 6.85, 2.18, 11.45,
AddVertex, 6.85, 2.38, 11.45,
AddVertex, 7.35, 2.38, 11.45,
AddVertex, 7.35, 1.92, 11.45,
AddVertex, 7, 1.68, 10.6,
AddVertex, 6.85, 1.68, 10.6,
AddVertex, 6.85, 1.88, 10.6,
AddVertex, 7.35, 1.88, 10.6,
AddVertex, 7.35, 1.42, 10.6,
AddFace,0,1,6,5,
AddFace,1,2,7,6,
AddFace,2,3,8,7,
AddFace,3,4,9,8,
AddFace,5,6,11,10,
AddFace,6,7,12,11,
AddFace,7,8,13,12,
AddFace,8,9,14,13,
AddFace,10,11,16,15,
AddFace,11,12,17,16,
AddFace,12,13,18,17,
AddFace,13,14,19,18,
AddFace,15,16,21,20,
AddFace,16,17,22,21,
AddFace,17,18,23,22,
AddFace,18,19,24,23,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 0, 5.42, 20.2,
AddVertex, 0, 5.42, 20.05,
AddVertex, 0, 5.62, 20.05,
AddVertex, 0, 5.62, 20.55,
AddVertex, 0, 5.16, 20.55,
AddVertex, 2.775, 5.42, 20.2,
AddVertex, 2.775, 5.42, 20.05,
AddVertex, 2.775, 5.62, 20.05,
AddVertex, 2.775, 5.62, 20.55,
AddVertex, 2.775, 5.16, 20.55,
AddVertex, 6.35, 3.26, 20.2,
AddVertex, 6.35, 3.26, 20.05,
AddVertex, 6.35, 3.46, 20.05,
AddVertex, 6.35, 3.46, 20.55,
AddVertex, 6.35, 3.0, 20.55,
AddVertex, 6.8, 3.26, 20.2,
AddVertex, 6.8, 3.26, 20.05,
AddVertex, 6.8, 3.46, 20.05,
AddVertex, 6.8, 3.46, 20.55,
AddVertex, 6.8, 3.0, 20.55,
AddFace,0,1,6,5,
AddFace,1,2,7,6,
AddFace,2,3,8,7,
AddFace,3,4,9,8,
AddFace,5,6,11,10,
AddFace,6,7,12,11,
AddFace,7,8,13,12,
AddFace,8,9,14,13,
AddFace,10,11,16,15,
AddFace,11,12,17,16,
AddFace,12,13,18,17,
AddFace,13,14,19,18,
GenerateNormals,
SetColor,20,20,20


CreateMeshBuilder,
AddVertex, 6.95, 1.1, 20,
AddVertex, 6.95, 3.26, 20,
AddVertex, 6.95, 1.1, 15.6,
AddVertex, 6.95, 3.26, 15.6,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,12,3,
SetTextureCoordinates,3,12,0.3,

CreateMeshBuilder,
AddVertex, 6.95, 1.1, 15,
AddVertex, 6.95, 3.26, 15,
AddVertex, 6.95, 1.1, 14.2,
AddVertex, 6.95, 3.26, 14.2,
AddVertex, 6.95, 1.1, 12.4,
AddVertex, 6.95, 2.18, 12.4,
AddVertex, 6.95, 1.1, 11.45,
AddVertex, 6.95, 2.18, 11.45,
AddVertex, 6.95, 1.1, 10.6,
AddVertex, 6.95, 1.68, 10.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,2.18,3,
SetTextureCoordinates,3,2.18,0.3,
SetTextureCoordinates,4,7.09,3,
SetTextureCoordinates,5,7.09,1.65,
SetTextureCoordinates,6,9.68,3,
SetTextureCoordinates,7,9.68,1.65,
SetTextureCoordinates,8,12,3,
SetTextureCoordinates,9,12,2.275,

CreateMeshBuilder,
AddVertex, 3.3, 1.1, 20.1,
AddVertex, 3.3, 5.1, 20.1,
AddVertex, 6.35, 1.1, 20.1,
AddVertex, 6.35, 3.26, 20.1,
AddVertex, 6.8, 1.1, 20.1,
AddVertex, 6.8, 3.26, 20.1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8.31,5,
SetTextureCoordinates,3,8.31,2.3,
SetTextureCoordinates,4,9.5,5,
SetTextureCoordinates,5,9.5,2.3,

CreateMeshBuilder,
AddVertex, 0, 4.9, 20.1,
AddVertex, 0, 5.42, 20.1,
AddVertex, 2.3, 4.9, 20.1,
AddVertex, 2.775, 5.42, 20.1,
AddVertex, 3.3, 4.2, 20.1,
AddVertex, 3.3, 5.1, 20.1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,6.27,1.32,
SetTextureCoordinates,3,7.56,0.5,
SetTextureCoordinates,4,9,2.125,
SetTextureCoordinates,5,9,1,


;Barana escales
CreateMeshBuilder,
AddVertex, 2.775, 5.66, 20.25,
AddVertex, 2.775, 5.76, 20.25,
AddVertex, 2.775, 5.76, 20.45,
AddVertex, 2.775, 5.66, 20.45,
AddVertex, 6.35, 3.51, 20.25,
AddVertex, 6.35, 3.61, 20.25,
AddVertex, 6.35, 3.61, 20.45,
AddVertex, 6.35, 3.51, 20.45,
AddVertex, 6.8, 3.51, 20.25,
AddVertex, 6.8, 3.61, 20.25,
AddVertex, 6.8, 3.61, 20.45,
AddVertex, 6.8, 3.51, 20.45,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
AddFace,3,0,4,7,
AddFace,4,5,9,8,
AddFace,5,6,10,9,
AddFace,6,7,11,10,
AddFace,7,4,8,11,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,
AddVertex, 2.775, 6.26, 20.25,
AddVertex, 2.775, 6.36, 20.25,
AddVertex, 2.775, 6.36, 20.45,
AddVertex, 2.775, 6.26, 20.45,
AddVertex, 6.35, 4.11, 20.25,
AddVertex, 6.35, 4.21, 20.25,
AddVertex, 6.35, 4.21, 20.45,
AddVertex, 6.35, 4.11, 20.45,
AddVertex, 6.8, 4.11, 20.25,
AddVertex, 6.8, 4.21, 20.25,
AddVertex, 6.8, 4.21, 20.45,
AddVertex, 6.8, 4.11, 20.45,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
AddFace,3,0,4,7,
AddFace,4,5,9,8,
AddFace,5,6,10,9,
AddFace,6,7,11,10,
AddFace,7,4,8,11,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,6.7,3.86,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,6.4,3.86,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,6.1,4.01,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,5.8,4.19,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,5.5,4.37,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,5.2,4.55,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,4.9,4.73,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,4.6,4.91,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,4.3,5.11,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,4.0,5.27,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,3.7,5.45,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,3.4,5.63,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,3.1,5.81,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
