;Paret

CreateMeshBuilder,
AddVertex, -5.70, 2.75, 14.96,
AddVertex, -5.70, 2.95, 14.96,
AddVertex, -5.70, 2.75, 14.44,
AddVertex, -5.70, 2.95, 14.44,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,



;Panells

CreateMeshBuilder,
AddVertex, -5.6, 3.1, 25,
AddVertex, -5.25, 3.55, 25,
AddVertex, -5.6, 3.1, 16,
AddVertex, -5.25, 3.55, 16,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Panells4.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,0,1,0.99,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.67, 3.105, 25,
AddVertex, -5.6, 3.1, 25,
AddVertex, -5.67, 3.105, 20.7,
AddVertex, -5.6, 3.1, 20.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -5.6, 3.1, 16,
AddVertex, -5.25, 3.55, 16,
AddVertex, -5.6, 3.1, 0,
AddVertex, -5.25, 3.55, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells5.png,,,
SetTextureCoordinates,3,-0.18,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,-0.18,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -5.67, 3.105, 16,
AddVertex, -5.6, 3.1, 16,
AddVertex, -5.67, 3.105, 0,
AddVertex, -5.6, 3.1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,



;Bloc Info

CreateMeshBuilder,
AddVertex, -5.6, 1.05, 24.8,
AddVertex, -5.6, 3.1, 24.8,
AddVertex, -5.6, 1.05, 23.2,
AddVertex, -5.6, 3.1, 23.2,
AddVertex, -6, 1.05, 23.2,
AddVertex, -6, 3.1, 23.2,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info3.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,



;Acces Andana

CreateMeshBuilder,
AddVertex, -5.6, 1.05, 16,
AddVertex, -5.6, 3.1, 16,
AddVertex, -5.71, 1.05, 16,
AddVertex, -5.71, 3.1, 16,
AddVertex, -5.6, 1.05, 16.3,
AddVertex, -5.6, 3.1, 16.3,
AddVertex, -6.2, 1.05, 16.3,
AddVertex, -6.2, 3.1, 16.3,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 4, 5, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,6,1,1,

CreateMeshBuilder,
AddVertex, -5.6, 1.05, 20.4,
AddVertex, -5.6, 3.1, 20.4,
AddVertex, -6.2, 1.05, 20.4,
AddVertex, -6.2, 3.1, 20.4,
AddVertex, -5.6, 1.05, 20.7,
AddVertex, -5.6, 3.1, 20.7,
AddVertex, -6, 1.05, 20.7,
AddVertex, -6, 3.1, 20.7,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 4, 5, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,6,1,1,


CreateMeshBuilder,
AddVertex, -6, 1.05, 20.5,
AddVertex, -6, 3.6, 20.5,
AddVertex, -8, 1.05, 20,
AddVertex, -8, 3.6, 20,
AddVertex, -10, 1.05, 19,
AddVertex, -10, 3.6, 19,
AddVertex, -10.8, 1.05, 17,
AddVertex, -10.8, 3.6, 17,
AddVertex, -10.8, 1.05, 10.2,
AddVertex, -10.8, 3.6, 10.2,
AddVertex, -8.8, 1.05, 10.2,
AddVertex, -8.8, 3.6, 10.2,
AddVertex, -8.8, 1.05, 14,
AddVertex, -8.8, 3.6, 14,
AddVertex, -8, 1.05, 15.7,
AddVertex, -8, 3.6, 15.7,
AddVertex, -7, 1.05, 16.25,
AddVertex, -7, 3.6, 16.25,
AddVertex, -6, 1.05, 16.25,
AddVertex, -6, 3.6, 16.25,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,
GenerateNormals,
SetColor, 162, 153, 112,

CreateMeshBuilder,
AddVertex, -6, 3.6, 20.5,
AddVertex, -6, 3.6, 10.2,
AddVertex, -11, 3.6, 20.5,
AddVertex, -11, 3.6, 10.2,
AddFace, 1, 0, 2, 3,
GenerateNormals,
SetColor, 17, 13, 10,


CreateMeshBuilder,
AddVertex, -5.6, 3.1, 20.4,
AddVertex, -5.41, 3.35, 19.7,
AddVertex, -6.2, 3.1, 20.4,
AddVertex, -6.2, 3.35, 19.7,
AddVertex, -5.31, 3.49, 19,
AddVertex, -6.2, 3.47, 19,
AddVertex, -5.31, 3.49, 17.6,
AddVertex, -6.2, 3.47, 17.6,
AddVertex, -5.41, 3.35, 16.9,
AddVertex, -6.2, 3.35, 16.9,
AddVertex, -5.6, 3.1, 16.3,
AddVertex, -6.2, 3.1, 16.3,
AddFace, 1, 0, 2, 3,
AddFace, 3, 5, 4, 1,
AddFace, 5, 7, 6, 4,
AddFace, 7, 9, 8, 6,
AddFace, 9, 11, 10, 8,
GenerateNormals,
SetColor, 117, 113, 110,




;Bancs

CreateMeshBuilder,
AddVertex, -5.2, 1.45, 2.25,
AddVertex, -5.6, 1.4, 2.25,
AddVertex, -5.67, 1.8, 2.25,
AddVertex, -5.2, 1.45, 0.25,
AddVertex, -5.6, 1.4, 0.25,
AddVertex, -5.67, 1.8, 0.25,
AddVertex, -5.175, 1.44, 2.25,
AddVertex, -5.175, 1.44, 0.25,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 0.75,
AddVertex, -5.652, 1.7, 0.75,
AddVertex, -5.638, 1.62, 0.75,
AddVertex, -5.4, 1.42, 0.75,
AddVertex, -5.25, 1.055, 0.75,
Addvertex, -5.4, 1.055, 0.75,
AddVertex, -5.25, 1.055, 0.85,
AddVertex, -5.4, 1.055, 0.85,
AddVertex, -5.25, 1.43, 0.85,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 5, 7, 6, 4,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 1.75,
AddVertex, -5.652, 1.7, 1.75,
AddVertex, -5.638, 1.62, 1.75,
AddVertex, -5.4, 1.42, 1.75,
AddVertex, -5.25, 1.055, 1.75,
Addvertex, -5.4, 1.055, 1.75,
AddVertex, -5.25, 1.055, 1.65,
AddVertex, -5.4, 1.055, 1.65,
AddVertex, -5.25, 1.43, 1.65,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 1.25,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 1.25,
SetColor, 120, 120, 120,


CreateMeshBuilder,
AddVertex, -5.2, 1.45, 13,
AddVertex, -5.6, 1.4, 13,
AddVertex, -5.67, 1.8, 13,
AddVertex, -5.2, 1.45, 11,
AddVertex, -5.6, 1.4, 11,
AddVertex, -5.67, 1.8, 11,
AddVertex, -5.175, 1.44, 13,
AddVertex, -5.175, 1.44, 11,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 11.5,
AddVertex, -5.652, 1.7, 11.5,
AddVertex, -5.638, 1.62, 11.5,
AddVertex, -5.4, 1.42, 11.5,
AddVertex, -5.25, 1.055, 11.5,
Addvertex, -5.4, 1.055, 11.5,
AddVertex, -5.25, 1.055, 11.6,
AddVertex, -5.4, 1.055, 11.6,
AddVertex, -5.25, 1.43, 11.6,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 5, 7, 6, 4,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 12.5,
AddVertex, -5.652, 1.7, 12.5,
AddVertex, -5.638, 1.62, 12.5,
AddVertex, -5.4, 1.42, 12.5,
AddVertex, -5.25, 1.055, 12.5,
Addvertex, -5.4, 1.055, 12.5,
AddVertex, -5.25, 1.055, 12.4,
AddVertex, -5.4, 1.055, 12.4,
AddVertex, -5.25, 1.43, 12.4,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 12,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 12,
SetColor, 120, 120, 120,




;Extintor

CreateMeshBuilder,
AddVertex, -6.2, 2.02, 20.45,
AddVertex, -6.2, 2.75, 20.45,
AddVertex, -6.5, 2.02, 20.37,
AddVertex, -6.5, 2.75, 20.37,
AddVertex, -6.2, 2.02, 20.25,
AddVertex, -6.2, 2.75, 20.25,
AddVertex, -6.5, 2.02, 20.25,
AddVertex, -6.5, 2.75, 20.25,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -6.2, 2.02, 20.25,
AddVertex, -6.2, 2.75, 20.25,
AddVertex, -6.5, 2.02, 20.25,
AddVertex, -6.5, 2.75, 20.25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -6.2, 2.75, 20.4,
AddVertex, -6.2, 2.95, 20.4,
AddVertex, -6.2, 2.75, 20.2,
AddVertex, -6.2, 2.95, 20.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -6.2, 2.02, 20.35,
AddVertex, -6.2, 2.75, 20.35,
AddVertex, -6.5, 2.02, 20.35,
AddVertex, -6.5, 2.75, 20.35,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255



;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.2, 3.9, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.03,
Translate, -3.8, 4.5, 6,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4.675, 3.775, 5.945,
AddVertex, -4.675, 4.025, 5.945,
AddVertex, -3.725, 3.775, 5.945
AddVertex, -3.725, 4.025, 5.945,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -3.725, 3.775, 6.055,
AddVertex, -3.725, 4.025, 6.055,
AddVertex, -4.675, 3.775, 6.055,
AddVertex, -4.675, 4.025, 6.055,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,



;Cables sostre
CreateMeshBuilder,
Cube, 0.06, 0.06, 12.5,
Translate, 0, 5.35, 12.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,
SetColor,200,200,200


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.5, 1.45, 14.675,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255
