;Paret

CreateMeshBuilder,
AddVertex, 5.6, 3.1, 10,
AddVertex, 5.25, 3.55, 10,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells3.png,,,
SetTextureCoordinates,3,0.37,0,
SetTextureCoordinates,1,0.71,0,
SetTextureCoordinates,2,0.37,1,
SetTextureCoordinates,0,0.71,1,

CreateMeshBuilder,
AddVertex, 5.67, 3.105, 5,
AddVertex, 5.6, 3.1, 5,
AddVertex, 5.67, 3.105, 10,
AddVertex, 5.6, 3.1, 10,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,



;Paret fons

CreateMeshBuilder,
AddVertex, 5.7, 1.05, 6.6,
AddVertex, 5.7, 3.1, 6.6,
AddVertex, 3.9, 1.05, 5,
AddVertex, 3.9, 3.1, 5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ParetFons2.png,,,
SetTextureCoordinates,3,0.2,0.1,
SetTextureCoordinates,1,0.8,0.1,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,0,0.8,1,

CreateMeshBuilder,
AddVertex, 5.7, 3.1, 6.6,
AddVertex, 5.7, 3.55, 6.6,
AddVertex, 3.9, 3.1, 5,
AddVertex, 3.9, 3.55, 5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,



;Entrada tunel

CreateMeshBuilder,
AddVertex, 3.9, -1, 5,
AddVertex, 9.61, -1, -28.65,
AddVertex, 3.9, 6, 5,
AddVertex, 9.61, 6, -28.65,
AddVertex, 0, 6, 5,
AddVertex, 5, 6, -31,
AddFace, 0, 2, 3, 1,
AddFace, 2, 4, 5, 3,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, 4.093776, 4.406421, 5,
AddVertex, 3.748480, 4.580355, 5,
AddVertex, 3.381969, 4.740248, 5,
AddVertex, 2.995987, 4.884989, 5,
AddVertex, 2.592278, 5.013472, 5,
AddVertex, 2.172586, 5.124586, 5,
AddVertex, 1.738654, 5.217221, 5,
AddVertex, 1.292227, 5.290269, 5,
AddVertex, 0.835049, 5.342621, 5,
AddVertex, 0.368864, 5.373168, 5,
AddVertex, -0.104585, 5.380800, 5,
AddVertex, 4.093776, 6, 5,
AddVertex, 3.748480, 6, 5,
AddVertex, 3.381969, 6, 5,
AddVertex, 2.995987, 6, 5,
AddVertex, 2.592278, 6, 5,
AddVertex, 2.172586, 6, 5,
AddVertex, 1.738654, 6, 5,
AddVertex, 1.292227, 6, 5,
AddVertex, 0.835049, 6, 5,
AddVertex, 0.368864, 6, 5,
AddVertex, -0.104585, 6, 5,
AddFace, 0, 1, 12, 11,
AddFace, 1, 2, 13, 12,
AddFace, 2, 3, 14, 13,
AddFace, 3, 4, 15, 14,
AddFace, 4, 5, 16, 15,
AddFace, 5, 6, 17, 16,
AddFace, 6, 7, 18, 17,
AddFace, 7 ,8, 19, 18,
AddFace, 8, 9, 20, 19,
AddFace, 9, 10, 21, 20,
GenerateNormals,
SetColor, 8, 8, 8,




;Bancs

CreateMeshBuilder,
AddVertex, 5.2, 1.45, 14.75,
AddVertex, 5.6, 1.4, 14.75,
AddVertex, 5.67, 1.8, 14.75,
AddVertex, 5.2, 1.45, 12.75,
AddVertex, 5.6, 1.4, 12.75,
AddVertex, 5.67, 1.8, 12.75,
AddVertex, 5.175, 1.44, 14.75,
AddVertex, 5.175, 1.44, 12.75,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 13.25,
AddVertex, 5.652, 1.7, 13.25,
AddVertex, 5.638, 1.62, 13.25,
AddVertex, 5.4, 1.42, 13.25,
AddVertex, 5.25, 1.055, 13.25,
Addvertex, 5.4, 1.055, 13.25,
AddVertex, 5.25, 1.055, 13.35,
AddVertex, 5.4, 1.055, 13.35,
AddVertex, 5.25, 1.43, 13.35,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 4, 6, 7, 5,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, 5.25, 1.43, 14.25,
AddVertex, 5.652, 1.7, 14.25,
AddVertex, 5.638, 1.62, 14.25,
AddVertex, 5.4, 1.42, 14.25,
AddVertex, 5.25, 1.055, 14.25,
Addvertex, 5.4, 1.055, 14.25,
AddVertex, 5.25, 1.055, 14.15,
AddVertex, 5.4, 1.055, 14.15,
AddVertex, 5.25, 1.43, 14.15,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 6, 4, 5, 7,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 6,
Rotate, 1, 0, 0, 90,
Translate, 5.209, 1.426, 13.75,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 10,
Rotate, 1, 0, 0, 90,
Translate, 5.6904, 1.785, 13.75,
SetColor, 120, 120, 120,



;Extintor

CreateMeshBuilder,
AddVertex, 5.7, 1.92, 17.35,
AddVertex, 5.7, 2.65, 17.35,
AddVertex, 5.7, 1.92, 17.05,
AddVertex, 5.7, 2.65, 17.05,
AddVertex, 5.5, 1.92, 17.35,
AddVertex, 5.5, 2.65, 17.35,
AddVertex, 5.5, 1.92, 17.05,
AddVertex, 5.5, 2.65, 17.05,
AddFace, 0, 1, 3, 2,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, 5.5, 1.92, 17.35,
AddVertex, 5.5, 2.65, 17.35,
AddVertex, 5.5, 1.92, 17.05,
AddVertex, 5.5, 2.65, 17.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, 5.7, 2.65, 17.3,
AddVertex, 5.7, 2.85, 17.3,
AddVertex, 5.7, 2.65, 17.1,
AddVertex, 5.7, 2.85, 17.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 5.6, 1.92, 17.35,
AddVertex, 5.6, 2.65, 17.35,
AddVertex, 5.6, 1.92, 17.05,
AddVertex, 5.6, 2.65, 17.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


;Caixa

CreateMeshBuilder,
Cube, 0.06, 0.225, 0.15,
Rotate,0,1,0,50
Translate, 5.2, 1.65, 6.2,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,


;Ascensor

CreateMeshBuilder,
AddVertex, 6.3, 1.05, 11.5,
AddVertex, 6.3, 3.55, 11.5,
AddVertex, 8.1, 1.05, 11.5,
AddVertex, 8.1, 3.55, 11.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Ascensor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,



;MouTV

CreateMeshBuilder,
Cube, 0.4, 0.2, 0.05,
Rotate, 1, 0, 0, 8,
Translate, 4, 3.6, 14.9,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.03,
Translate, 4, 4.2, 14.84,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 3.6, 3.4, 14.925,
AddVertex, 3.6, 3.79, 14.98,
AddVertex, 4.4, 3.4, 14.925,
AddVertex, 4.4, 3.79, 14.98,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/MouTV.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,



;Semafor

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.03,
Translate, 3.7, 4.2, 15.38,
SetColor, 0, 0, 0,


CreateMeshBuilder,
AddVertex, 3.6, 4.3, 15.502,
AddVertex, 3.6, 4.5, 15.502,
AddVertex, 3.8, 4.3, 15.502,
AddVertex, 3.8, 4.5, 15.502,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Semafor.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 4.4, 15.451
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.6, 4.08, 15.502,
AddVertex, 3.6, 4.28, 15.502,
AddVertex, 3.8, 4.08, 15.502,
AddVertex, 3.8, 4.28, 15.502,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Semafor_Vermell.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,
SetEmissiveColor,255,255,255

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 4.18, 15.451
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, 3.6, 3.86, 15.502,
AddVertex, 3.6, 4.06, 15.502,
AddVertex, 3.8, 3.86, 15.502,
AddVertex, 3.8, 4.06, 15.502,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, LE3-04M.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, 3.7, 3.96, 15.451
SetColor, 25, 25, 25,

CreateMeshBuilder
Cube, 0.055, 0.35, 0.025
Translate, 3.7, 4.05, 15.43
SetColor, 25, 25, 25,



;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 5.5, 1.45, 17.9,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255
