;Paret

CreateMeshBuilder,
AddVertex, -5.638, 1.62, 13.25,
AddVertex, -5.4, 1.42, 13.25,
AddVertex, -5.25, 1.055, 13.25,
Addvertex, -5.4, 1.055, 13.25,
AddVertex, -5.25, 1.055, 13.35,
AddVertex, -5.4, 1.055, 13.35,
AddVertex, -5.25, 1.43, 13.35,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 5, 7, 6, 4,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 14.25,
AddVertex, -5.652, 1.7, 14.25,
AddVertex, -5.638, 1.62, 14.25,
AddVertex, -5.4, 1.42, 14.25,
AddVertex, -5.25, 1.055, 14.25,
Addvertex, -5.4, 1.055, 14.25,
AddVertex, -5.25, 1.055, 14.15,
AddVertex, -5.4, 1.055, 14.15,
AddVertex, -5.25, 1.43, 14.15,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 13.75,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 13.75,
SetColor, 120, 120, 120,



;Entrada tunel

CreateMeshBuilder,
AddVertex, -5.18, -1, -29.3,
AddVertex, -3.9, -1, 5,
AddVertex, -5.18, 6, -29.3,
AddVertex, -3.9, 6, 5,
AddVertex, 5, 6, -31,
AddVertex, 0, 6, 5,
AddFace, 0, 2, 3, 1,
AddFace, 2, 4, 5, 3,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, -4.093776, 4.406421, 5,
AddVertex, -3.748480, 4.580355, 5,
AddVertex, -3.381969, 4.740248, 5,
AddVertex, -2.995987, 4.884989, 5,
AddVertex, -2.592278, 5.013472, 5,
AddVertex, -2.172586, 5.124586, 5,
AddVertex, -1.738654, 5.217221, 5,
AddVertex, -1.292227, 5.290269, 5,
AddVertex, -0.835049, 5.342621, 5,
AddVertex, -0.368864, 5.373168, 5,
AddVertex, 0.104585, 5.380800, 5,
AddVertex, -4.093776, 6, 5,
AddVertex, -3.748480, 6, 5,
AddVertex, -3.381969, 6, 5,
AddVertex, -2.995987, 6, 5,
AddVertex, -2.592278, 6, 5,
AddVertex, -2.172586, 6, 5,
AddVertex, -1.738654, 6, 5,
AddVertex, -1.292227, 6, 5,
AddVertex, -0.835049, 6, 5,
AddVertex, -0.368864, 6, 5,
AddVertex, 0.104585, 6, 5,
AddFace, 11, 12, 1, 0,
AddFace, 12, 13, 2, 1,
AddFace, 13, 14, 3, 2,
AddFace, 14, 15, 4, 3,
AddFace, 15, 16, 5, 4,
AddFace, 16, 17, 6, 5,
AddFace, 17, 18, 7, 6,
AddFace, 18, 19, 8, 7,
AddFace, 19, 20, 9, 8,
AddFace, 20, 21, 10, 9,
GenerateNormals,
SetColor, 8, 8, 8,



;Senyal PMR

CreateMeshBuilder,
AddVertex, -4.6, 4.0, 10.5,
AddVertex, -4.2, 4.0, 10.5,
AddVertex, -4.6, 3.6, 10.5,
AddVertex, -4.2, 3.6, 10.5,
AddVertex, -4.2, 4.0, 10.55,
AddVertex, -4.6, 4.0, 10.55,
AddVertex, -4.2, 3.6, 10.55,
AddVertex, -4.6, 3.6, 10.55,
AddFace, 0,1,3,2,
AddFace, 4,5,7,6,
AddFace, 0,5,4,1,
AddFace, 3,6,7,2,
GenerateNormals,

LoadTexture, ../Common/PMR.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
AddVertex, -4.6, 4.0, 10.5,
AddVertex, -4.2, 4.0, 10.5,
AddVertex, -4.6, 3.6, 10.5,
AddVertex, -4.2, 3.6, 10.5,
AddVertex, -4.2, 4.0, 10.55,
AddVertex, -4.6, 4.0, 10.55,
AddVertex, -4.2, 3.6, 10.55,
AddVertex, -4.6, 3.6, 10.55,
AddFace, 6,3,1,4,
AddFace, 2,7,5,0,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4.45, 4.0, 10.525,
AddVertex, -4.35, 4.0, 10.525,
AddVertex, -4.45, 4.2, 10.525,
AddVertex, -4.35, 4.3, 10.525,
AddVertex, -4.6, 4.2, 10.525,
AddVertex, -4.6, 4.3, 10.525,
AddFace2, 3, 2, 0, 1,
AddFace2, 3, 5, 4, 2,
GenerateNormals,
SetColor, 0, 0, 0,



;Extintor

CreateMeshBuilder,
AddVertex, -5.7, 2.02, 17.35,
AddVertex, -5.7, 2.75, 17.35,
AddVertex, -5.7, 2.02, 17.05,
AddVertex, -5.7, 2.75, 17.05,
AddVertex, -5.5, 2.02, 17.35,
AddVertex, -5.5, 2.75, 17.35,
AddVertex, -5.5, 2.02, 17.05,
AddVertex, -5.5, 2.75, 17.05,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -5.5, 2.02, 17.35,
AddVertex, -5.5, 2.75, 17.35,
AddVertex, -5.5, 2.02, 17.05,
AddVertex, -5.5, 2.75, 17.05,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -5.7, 2.75, 17.3,
AddVertex, -5.7, 2.95, 17.3,
AddVertex, -5.7, 2.75, 17.1,
AddVertex, -5.7, 2.95, 17.1,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -5.6, 2.02, 17.35,
AddVertex, -5.6, 2.75, 17.35,
AddVertex, -5.6, 2.02, 17.05,
AddVertex, -5.6, 2.75, 17.05,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255



;Caixa

CreateMeshBuilder,
Cube, 0.06, 0.225, 0.15,
Translate, -5.65, 1.65, 10.2,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,




;Ascensor

CreateMeshBuilder,
AddVertex, -6.3, 1.05, 7,
AddVertex, -6.3, 3.55, 7,
AddVertex, -6.3, 1.05, 8.8,
AddVertex, -6.3, 3.55, 8.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Ascensor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,



;Cables sostre
CreateMeshBuilder,
Cube, 0.06, 0.06, 10,
Translate, 0, 5.35, 15,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,
SetColor,200,200,200




;Mirall

CreateMeshBuilder,
AddVertex, -3.1, 2, 5.2,
AddVertex, -3.1, 3, 5.2,
AddVertex, -3.9, 2, 5.4,
AddVertex, -3.9, 3, 5.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


CreateMeshBuilder,
AddVertex, -3.1, 2, 5.2,
AddVertex, -3.1, 3, 5.2,
AddVertex, -3.9, 2, 5.4,
AddVertex, -3.9, 3, 5.4,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 1, 0.025,
Rotate,0,1,0,15,
Translate, -3.5, 1.6, 5.2725,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, -3.4, 1.0505, 5.2,
AddVertex, -3.4, 1.0505, 5.4,
AddVertex, -3.6, 1.0505, 5.2,
AddVertex, -3.6, 1.0505, 5.4,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,0,0,0


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.5, 1.45, 18.775,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255
