;Paret

CreateMeshBuilder,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 3.6,
AddVertex, 5.88, 1.5, 3.6,
AddVertex, 5.28, 1.5, 11.2,
AddVertex, 5.88, 1.5, 11.2,
AddVertex, 5.26, 1.47, 3.6,
AddVertex, 5.26, 1.47, 11.2,
AddVertex, 5.28, 1.44, 3.6,
AddVertex, 5.28, 1.44, 11.2,
AddVertex, 5.88, 1.44, 3.6,
AddVertex, 5.88, 1.44, 11.2,
AddVertex, 5.9, 1.47, 3.6,
AddVertex, 5.9, 1.47, 11.2,
AddFace, 2, 3, 1, 0,
AddFace, 5, 2, 0, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 3, 11, 10, 1,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,1,7,0.05,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,0,7,0.95,
SetTextureCoordinates,4,7,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,7,0.95,
SetTextureCoordinates,7,0,0.95,
SetTextureCoordinates,8,7,0.05,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,7,0,
SetTextureCoordinates,11,0,0,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 1.8,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.3, 1.5, 1.9,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.35, 1.5, 1.99,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.43, 1.5, 2.06,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.53, 1.5, 2.1,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.63, 1.5, 2.1,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.73, 1.5, 2.06,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.81, 1.5, 1.99,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.86, 1.5, 1.9,
AddVertex, 5.58, 1.5, 1.8,
AddVertex, 5.88, 1.5, 1.8,
AddVertex, 5.58, 1.5, 1.8,

AddVertex, 5.26, 1.47, 1.8,
AddVertex, 5.28, 1.47, 1.907,
AddVertex, 5.335, 1.47, 2.005,
AddVertex, 5.42, 1.47, 2.077,
AddVertex, 5.526, 1.47, 2.12,
AddVertex, 5.634, 1.47, 2.12,
AddVertex, 5.736, 1.47, 2.077,
AddVertex, 5.825, 1.47, 2.005,
AddVertex, 5.88, 1.47, 1.907,
AddVertex, 5.9, 1.47, 1.8,
AddVertex, 5.28, 1.44, 1.8,
AddVertex, 5.3, 1.44, 1.9,
AddVertex, 5.35, 1.44, 1.99,
AddVertex, 5.43, 1.44, 2.06,
AddVertex, 5.53, 1.44, 2.1,
AddVertex, 5.63, 1.44, 2.1,
AddVertex, 5.73, 1.44, 2.06,
AddVertex, 5.81, 1.44, 1.99,
AddVertex, 5.86, 1.44, 1.9,
AddVertex, 5.88, 1.44, 1.8,

AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,
AddVertex, 5.58, 1.44, 1.8,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 0,
AddVertex, 5.88, 1.5, 0,
AddVertex, 5.28, 1.5, 1.8,
AddVertex, 5.88, 1.5, 1.8,
AddVertex, 5.26, 1.47, 0,
AddVertex, 5.26, 1.47, 1.8,
AddVertex, 5.28, 1.44, 0,
AddVertex, 5.28, 1.44, 1.8,
AddVertex, 5.88, 1.44, 0,
AddVertex, 5.88, 1.44, 1.8,
AddVertex, 5.9, 1.47, 0,
AddVertex, 5.9, 1.47, 1.8,
AddFace, 2, 3, 1, 0,
AddFace, 5, 2, 0, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 3, 11, 10, 1,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,1,2,0.05,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,0,2,0.95,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,2,0.95,
SetTextureCoordinates,7,0,0.95,
SetTextureCoordinates,8,2,0.05,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,


CreateMeshBuilder,
AddVertex, 5.28, 1.44, 20.5,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.3, 1.44, 20.4,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.35, 1.44, 20.31,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.43, 1.44, 20.24,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.53, 1.44, 20.2,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.63, 1.44, 20.2,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.73, 1.44, 20.24,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.81, 1.44, 20.31,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.86, 1.44, 20.4,
AddVertex, 5.58, 1.44, 20.5,
AddVertex, 5.88, 1.44, 20.5,
AddVertex, 5.58, 1.44, 20.5,

AddVertex, 5.26, 1.47, 20.5,
AddVertex, 5.28, 1.47, 20.393,
AddVertex, 5.335, 1.47, 20.295,
AddVertex, 5.42, 1.47, 20.223,
AddVertex, 5.526, 1.47, 20.18,
AddVertex, 5.634, 1.47, 20.18,
AddVertex, 5.736, 1.47, 20.223,
AddVertex, 5.825, 1.47, 20.295,
AddVertex, 5.88, 1.47, 20.393,
AddVertex, 5.9, 1.47, 20.5,
AddVertex, 5.28, 1.5, 20.5,
AddVertex, 5.3, 1.5, 20.4,
AddVertex, 5.35, 1.5, 20.31,
AddVertex, 5.43, 1.5, 20.24,
AddVertex, 5.53, 1.5, 20.2,
AddVertex, 5.63, 1.5, 20.2,
AddVertex, 5.73, 1.5, 20.24,
AddVertex, 5.81, 1.5, 20.31,
AddVertex, 5.86, 1.5, 20.4,
AddVertex, 5.88, 1.5, 20.5,

AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,
AddVertex, 5.58, 1.5, 20.5,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 20.5,
AddVertex, 5.88, 1.5, 20.5,
AddVertex, 5.28, 1.5, 25,
AddVertex, 5.88, 1.5, 25,
AddVertex, 5.26, 1.47, 20.5,
AddVertex, 5.26, 1.47, 25,
AddVertex, 5.28, 1.44, 20.5,
AddVertex, 5.28, 1.44, 25,
AddVertex, 5.88, 1.44, 20.5,
AddVertex, 5.88, 1.44, 25,
AddVertex, 5.9, 1.47, 20.5,
AddVertex, 5.9, 1.47, 25,
AddFace, 2, 3, 1, 0,
AddFace, 5, 2, 0, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 3, 11, 10, 1,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,1,2,0.05,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,0,2,0.95,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,2,0.95,
SetTextureCoordinates,7,0,0.95,
SetTextureCoordinates,8,2,0.05,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,



;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, 4.6, 4.2, 11.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 4.2, 4.8, 11.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 5, 4.8, 11.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.075, 4.075, 11.555,
AddVertex, 5.075, 4.325, 11.555,
AddVertex, 4.125, 4.075, 11.555
AddVertex, 4.125, 4.325, 11.555,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 4.125, 4.075, 11.445,
AddVertex, 4.125, 4.325, 11.445,
AddVertex, 5.075, 4.075, 11.445,
AddVertex, 5.075, 4.325, 11.445,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 5.78, 1.4, 13.5,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255


;Perill
CreateMeshBuilder,
AddVertex, 3.099, 0.75, 16,
AddVertex, 3.099, 1, 16,
AddVertex, 3.099, 0.75, 14,
AddVertex, 3.099, 1, 14,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Perill.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
