AddVertex,-3.09612580722439,0.75,0.15493542473910255
AddVertex,-3.09612580722439,1,0.15493542473910255
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,-3.2958758593034,-0.25,0.16493125859323907
AddVertex,-3.2958758593034,1,0.16493125859323907
AddVertex,-3.0985717728663653,-0.25,5.0949024177139037
AddVertex,-3.0985717728663653,1,5.0949024177139037
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,8,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,8,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-2.7999099958669031,1,10.025833467463833
AddVertex,-5.5797709970252294,1,10.053633004132816
AddVertex,-2.8986617661165317,1,5.0889033176734033
AddVertex,-5.6774108599387292,1,5.1722908082363412
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,-2.7999099958669031,0.75,10.025833467463833
AddVertex,-2.7999099958669031,1,10.025833467463833
AddVertex,-2.8986617661165317,0.75,5.0889033176734033
AddVertex,-2.8986617661165317,1,5.0889033176734033
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,-3.0985717728663653,-0.25,5.0949024177139037
AddVertex,-3.0985717728663653,1,5.0949024177139037
AddVertex,-2.9998999959502619,-0.25,10.027833434130667
AddVertex,-2.9998999959502619,1,10.027833434130667
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,8,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,8,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-2.7999099958668876,1,14.963751167875332
AddVertex,-5.5797709970252178,1,14.935951631206347
AddVertex,-2.7999099958669031,1,10.025833467463833
AddVertex,-5.5797709970252294,1,10.053633004132816
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,-2.7999099958668876,0.75,14.963751167875332
AddVertex,-2.7999099958668876,1,14.963751167875332
AddVertex,-2.7999099958669031,0.75,10.025833467463833
AddVertex,-2.7999099958669031,1,10.025833467463833
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,-2.9998999959502619,-0.25,10.027833434130667
AddVertex,-2.9998999959502619,1,10.027833434130667
AddVertex,-2.9998999959502308,-0.25,14.961751201208498
AddVertex,-2.9998999959502308,1,14.961751201208498
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,8,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,8,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-2.89866176611652,1,19.900681317665761
AddVertex,-5.6774108599387194,1,19.817293827102826
AddVertex,-2.7999099958668876,1,14.963751167875332
AddVertex,-5.5797709970252178,1,14.935951631206347
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,-2.89866176611652,0.75,19.900681317665761
AddVertex,-2.89866176611652,1,19.900681317665761
AddVertex,-2.7999099958668876,0.75,14.963751167875332
AddVertex,-2.7999099958668876,1,14.963751167875332
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,-2.9998999959502308,-0.25,14.961751201208498
AddVertex,-2.9998999959502308,1,14.961751201208498
AddVertex,-3.098571772866352,-0.25,19.894682217625263
AddVertex,-3.098571772866352,1,19.894682217625263
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,8,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,8,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-3.0961258072243885,1,24.834649210600062
AddVertex,-5.8726515311223748,1,24.695707120027574
AddVertex,-2.89866176611652,1,19.900681317665761
AddVertex,-5.6774108599387194,1,19.817293827102826
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,-3.0961258072243885,0.75,24.834649210600062
AddVertex,-3.0961258072243885,1,24.834649210600062
AddVertex,-2.89866176611652,0.75,19.900681317665761
AddVertex,-2.89866176611652,1,19.900681317665761
AddVertex,-3.3961258072243885,0.75,24.814649210600062
AddVertex,-3.3961258072243885,1,24.814649210600062
AddFace,2,3,1,0
AddFace,0,1,5,4
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,-3.098571772866352,-0.25,19.894682217625263
AddVertex,-3.098571772866352,1,19.894682217625263
AddVertex,-3.2958758593033837,-0.25,24.804653376745928
AddVertex,-3.2958758593033837,1,24.804653376745928
AddVertex,-3.8958758593033837,-0.25,24.794653376745928
AddVertex,-3.8958758593033837,1,24.794653376745928
AddFace,0,1,3,2
AddFaCe,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,8,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,8,1
SetTextureCoordinates,5,7,0
SetTextureCoordinates,4,7,1


;Suport panells i llums

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-5.6429389712315654,3.35,0.27238230637933287
AddVertex,-5.1435638410340818,3.35,0.24739272174399369
AddVertex,-4.74406373687609,3.95,0.22740105403572206
AddVertex,-5.6429389712315654,3.95,0.27238230637933287
AddVertex,-5.44751435217646,3.35,5.1653918431897674
AddVertex,-4.9477393353019892,3.35,5.15039409308852
AddVertex,-4.5479193218023779,3.95,5.1383958930075222
AddVertex,-5.44751435217646,3.95,5.1653918431897674
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-5.44751435217646,3.35,5.1653918431897674
AddVertex,-4.9477393353019892,3.35,5.15039409308852
AddVertex,-4.5479193218023779,3.95,5.1383958930075222
AddVertex,-5.44751435217646,3.95,5.1653918431897674
AddVertex,-5.3497824969294223,3.35,10.051333042465959
AddVertex,-4.849807496721068,3.35,10.046333125798876
AddVertex,-4.4498274965544073,3.95,10.042333192465209
AddVertex,-5.3497824969294223,3.95,10.051333042465959
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-5.3497824969294223,3.35,10.051333042465959
AddVertex,-4.849807496721068,3.35,10.046333125798876
AddVertex,-4.4498274965544073,3.95,10.042333192465209
AddVertex,-5.3497824969294223,3.95,10.051333042465959
AddVertex,-5.3497824969293912,3.35,14.938251592873204
AddVertex,-4.849807496721076,3.35,14.943251509540289
AddVertex,-4.44982749655439,3.95,14.947251442873954
AddVertex,-5.3497824969293912,3.95,14.938251592873204
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-5.3497824969293912,3.35,14.938251592873204
AddVertex,-4.849807496721076,3.35,14.943251509540289
AddVertex,-4.44982749655439,3.95,14.947251442873954
AddVertex,-5.3497824969293912,3.95,14.938251592873204
AddVertex,-5.4475143521764471,3.35,19.824192792149397
AddVertex,-4.9477393353019536,3.35,19.839190542250645
AddVertex,-4.5479193218023468,3.95,19.851188742331647
AddVertex,-5.4475143521764471,3.95,19.824192792149397
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-5.4475143521764471,3.35,19.824192792149397
AddVertex,-4.9477393353019536,3.35,19.839190542250645
AddVertex,-4.5479193218023468,3.95,19.851188742331647
AddVertex,-5.4475143521764471,3.95,19.824192792149397
AddVertex,-5.6429389712315423,3.35,24.707202328959834
AddVertex,-5.1435638410340561,3.35,24.73219191359517
AddVertex,-4.7440637368760665,3.95,24.752183581303441
AddVertex,-5.6429389712315423,3.95,24.707202328959834
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0


;Panells

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-5.133576338430113,3.35,0.25689293005128594
AddVertex,-4.8339512603116406,3.8,0.24189917927008328
AddVertex,-4.9377438349644631,3.35,5.1500941380864953
AddVertex,-4.6378788248397971,3.8,5.1410954880257478
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells6.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,0.475,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,0.475,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-4.9377438349644631,3.35,5.1500941380864953
AddVertex,-4.6378788248397971,3.8,5.1410954880257478
AddVertex,-4.83980799671689,3.35,10.046233127465532
AddVertex,-4.5398229965919228,3.8,10.043233177465284
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells6.png
SetTextureCoordinates,1,0.475,0
SetTextureCoordinates,3,0.95,0
SetTextureCoordinates,0,0.475,1
SetTextureCoordinates,2,0.95,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-4.83980799671689,3.35,10.046233127465532
AddVertex,-4.5398229965919228,3.8,10.043233177465284
AddVertex,-4.8398079967168961,3.35,11
AddVertex,-4.5498229965918961,3.8,11.025
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells3.png
SetTextureCoordinates,1,0.15,0
SetTextureCoordinates,3,0.25,0
SetTextureCoordinates,0,0.15,1
SetTextureCoordinates,2,0.25,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-4.8398079967168961,3.35,14.943351507873633
AddVertex,-4.5398229965918961,3.8,14.946351457873883
AddVertex,-4.9377438349644454,3.35,19.839490497252672
AddVertex,-4.6378788248397829,3.8,19.848489147313423
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells5.png
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,3,0.71,0
SetTextureCoordinates,0,0.1,1
SetTextureCoordinates,2,0.71,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-4.9377438349644454,3.35,19.839490497252672
AddVertex,-4.6378788248397829,3.8,19.848489147313423
AddVertex,-5.1335763384301,3.35,24.732691705287881
AddVertex,-4.8339512603116361,3.8,24.747685456069082
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells5.png
SetTextureCoordinates,1,0.71,0
SetTextureCoordinates,3,1.33,0
SetTextureCoordinates,0,0.71,1
SetTextureCoordinates,2,1.33,1


;Llums

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-5.3932514061328236,3.95,0.26988751406166328
AddVertex,-4.74406373687609,3.95,0.23740105403572206
AddVertex,-4.6941262238563306,3.93,0.23490209557218758
AddVertex,-4.6441887108365991,3.93,0.23240313710865451
AddVertex,-4.5942511978168392,3.95,0.22990417864512003
AddVertex,-4.5842636952128988,3.98,0.22940438695241372
AddVertex,-5.1976268437392248,3.95,5.1578929681391434
AddVertex,-4.5479193218023779,3.95,5.1383958930075222
AddVertex,-4.4979418201149191,3.93,5.1368961179973969
AddVertex,-4.4479643184274886,3.93,5.1353963429872733
AddVertex,-4.39798681674003,3.95,5.133896567977148
AddVertex,-4.3879913164025321,3.98,5.133596612975122
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.2,0
SetTextureCoordinates,0,0,0
SetTextureCoordinates,7,3.2,0.415
SetTextureCoordinates,1,0,0.415
SetTextureCoordinates,8,3.2,0.6
SetTextureCoordinates,2,0,0.6
SetTextureCoordinates,9,3.2,0.92
SetTextureCoordinates,3,0,0.92
SetTextureCoordinates,10,3.2,0.99
SetTextureCoordinates,4,0,0.99
SetTextureCoordinates,11,3.2,1
SetTextureCoordinates,5,0,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,-5.1976268437392248,4.0,5.1578929681391434
AddVertex,-4.5479193218023779,4.0,5.1383958930075222
AddVertex,-4.4979418201149191,4.02,5.1368961179973969
AddVertex,-4.4479643184274886,4.02,5.1353963429872733
AddVertex,-4.39798681674003,4.0,5.133896567977148
AddVertex,-4.3879913164025321,3.98,5.133596612975122
AddVertex,-5.3932514061328236,4.0,0.26988751406166328
AddVertex,-4.74406373687609,4.0,0.23740105403572206
AddVertex,-4.6941262238563306,4.02,0.23490209557218758
AddVertex,-4.6441887108365991,4.02,0.23240313710865451
AddVertex,-4.5942511978168392,4.0,0.22990417864512003
AddVertex,-4.5842636952128988,3.98,0.22940438695241372
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,0,0
SetTextureCoordinates,0,3.2,0
SetTextureCoordinates,7,0,0.415
SetTextureCoordinates,1,3.2,0.415
SetTextureCoordinates,8,0,0.6
SetTextureCoordinates,2,3.2,0.6
SetTextureCoordinates,9,0,0.92
SetTextureCoordinates,3,3.2,0.92
SetTextureCoordinates,10,0,0.99
SetTextureCoordinates,4,3.2,0.99
SetTextureCoordinates,11,0,1
SetTextureCoordinates,5,3.2,1
SetEmissiveColor,255,255,255

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-5.1976268437392248,3.95,5.1578929681391434
AddVertex,-4.5479193218023779,3.95,5.1383958930075222
AddVertex,-4.4979418201149191,3.93,5.1368961179973969
AddVertex,-4.4479643184274886,3.93,5.1353963429872733
AddVertex,-4.39798681674003,3.95,5.133896567977148
AddVertex,-4.3879913164025321,3.98,5.133596612975122
AddVertex,-5.09979499682526,3.95,10.048833084132417
AddVertex,-4.4498274965544073,3.95,10.042333192465209
AddVertex,-4.3998299965335743,3.93,10.041833200798502
AddVertex,-4.3498324965127422,3.93,10.041333209131791
AddVertex,-4.2998349964919091,3.95,10.040833217465083
AddVertex,-4.289835496487731,3.98,10.040733219131742
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.4,0
SetTextureCoordinates,0,0.2,0
SetTextureCoordinates,7,3.4,0.415
SetTextureCoordinates,1,0.2,0.415
SetTextureCoordinates,8,3.4,0.6
SetTextureCoordinates,2,0.2,0.6
SetTextureCoordinates,9,3.4,0.92
SetTextureCoordinates,3,0.2,0.92
SetTextureCoordinates,10,3.4,0.99
SetTextureCoordinates,4,0.2,0.99
SetTextureCoordinates,11,3.4,1
SetTextureCoordinates,5,0,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,-5.09979499682526,4.0,10.048833084132417
AddVertex,-4.4498274965544073,4.0,10.042333192465209
AddVertex,-4.3998299965335743,4.02,10.041833200798502
AddVertex,-4.3498324965127422,4.02,10.041333209131791
AddVertex,-4.2998349964919091,4.0,10.040833217465083
AddVertex,-4.289835496487731,3.98,10.040733219131742
AddVertex,-5.1976268437392248,4.0,5.1578929681391434
AddVertex,-4.5479193218023779,4.0,5.1383958930075222
AddVertex,-4.4979418201149191,4.02,5.1368961179973969
AddVertex,-4.4479643184274886,4.02,5.1353963429872733
AddVertex,-4.39798681674003,4.0,5.133896567977148
AddVertex,-4.3879913164025321,3.98,5.133596612975122
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,0.2,0
SetTextureCoordinates,0,3.4,0
SetTextureCoordinates,7,0.2,0.415
SetTextureCoordinates,1,3.4,0.415
SetTextureCoordinates,8,0.2,0.6
SetTextureCoordinates,2,3.4,0.6
SetTextureCoordinates,9,0.2,0.92
SetTextureCoordinates,3,3.4,0.92
SetTextureCoordinates,10,0.2,0.99
SetTextureCoordinates,4,3.4,0.99
SetTextureCoordinates,11,0.2,1
SetTextureCoordinates,5,3.4,1
SetEmissiveColor,255,255,255

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-5.09979499682526,3.95,10.048833084132417
AddVertex,-4.4498274965544073,3.95,10.042333192465209
AddVertex,-4.3998299965335743,3.93,10.041833200798502
AddVertex,-4.3498324965127422,3.93,10.041333209131791
AddVertex,-4.2998349964919091,3.95,10.040833217465083
AddVertex,-4.289835496487731,3.98,10.040733219131742
AddVertex,-5.0997949968252341,3.95,14.940751551206748
AddVertex,-4.44982749655439,3.95,14.947251442873954
AddVertex,-4.3998299965335477,3.93,14.947751434540665
AddVertex,-4.3498324965127324,3.93,14.948251426207372
AddVertex,-4.2998349964918905,3.95,14.94875141787408
AddVertex,-4.2898354964877381,3.98,14.948851416207422
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.6,0
SetTextureCoordinates,0,0.4,0
SetTextureCoordinates,7,3.6,0.415
SetTextureCoordinates,1,0.4,0.415
SetTextureCoordinates,8,3.6,0.6
SetTextureCoordinates,2,0.4,0.6
SetTextureCoordinates,9,3.6,0.92
SetTextureCoordinates,3,0.4,0.92
SetTextureCoordinates,10,3.6,0.99
SetTextureCoordinates,4,0.4,0.99
SetTextureCoordinates,11,3.6,1
SetTextureCoordinates,5,0.4,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,-5.0997949968252341,4.0,14.940751551206748
AddVertex,-4.44982749655439,4.0,14.947251442873954
AddVertex,-4.3998299965335477,4.02,14.947751434540665
AddVertex,-4.3498324965127324,4.02,14.948251426207372
AddVertex,-4.2998349964918905,4.0,14.94875141787408
AddVertex,-4.2898354964877381,3.98,14.948851416207422
AddVertex,-5.09979499682526,4.0,10.048833084132417
AddVertex,-4.4498274965544073,4.0,10.042333192465209
AddVertex,-4.3998299965335743,4.02,10.041833200798502
AddVertex,-4.3498324965127422,4.02,10.041333209131791
AddVertex,-4.2998349964919091,4.0,10.040833217465083
AddVertex,-4.289835496487731,3.98,10.040733219131742
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,0.4,0
SetTextureCoordinates,0,3.6,0
SetTextureCoordinates,7,0.4,0.415
SetTextureCoordinates,1,3.6,0.415
SetTextureCoordinates,8,0.4,0.6
SetTextureCoordinates,2,3.6,0.6
SetTextureCoordinates,9,0.4,0.92
SetTextureCoordinates,3,3.6,0.92
SetTextureCoordinates,10,0.4,0.99
SetTextureCoordinates,4,3.6,0.99
SetTextureCoordinates,11,0.4,1
SetTextureCoordinates,5,3.6,1
SetEmissiveColor,255,255,255

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-5.0997949968252341,3.95,14.940751551206748
AddVertex,-4.44982749655439,3.95,14.947251442873954
AddVertex,-4.3998299965335477,3.93,14.947751434540665
AddVertex,-4.3498324965127324,3.93,14.948251426207372
AddVertex,-4.2998349964918905,3.95,14.94875141787408
AddVertex,-4.2898354964877381,3.98,14.948851416207422
AddVertex,-5.1976268437392141,3.95,19.831691667200023
AddVertex,-4.5479193218023468,3.95,19.851188742331647
AddVertex,-4.4979418201148889,3.93,19.852688517341772
AddVertex,-4.44796431842746,3.93,19.854188292351896
AddVertex,-4.3979868167400022,3.95,19.855688067362021
AddVertex,-4.3879913164025215,3.98,19.855988022364045
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.8,0
SetTextureCoordinates,0,0.6,0
SetTextureCoordinates,7,3.8,0.415
SetTextureCoordinates,1,0.6,0.415
SetTextureCoordinates,8,3.8,0.6
SetTextureCoordinates,2,0.6,0.6
SetTextureCoordinates,9,3.8,0.92
SetTextureCoordinates,3,0.6,0.92
SetTextureCoordinates,10,3.8,0.99
SetTextureCoordinates,4,0.6,0.99
SetTextureCoordinates,11,3.8,1
SetTextureCoordinates,5,0.6,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,-5.1976268437392141,4.0,19.831691667200023
AddVertex,-4.5479193218023468,4.0,19.851188742331647
AddVertex,-4.4979418201148889,4.02,19.852688517341772
AddVertex,-4.44796431842746,4.02,19.854188292351896
AddVertex,-4.3979868167400022,4.0,19.855688067362021
AddVertex,-4.3879913164025215,3.98,19.855988022364045
AddVertex,-5.0997949968252341,4.0,14.940751551206748
AddVertex,-4.44982749655439,4.0,14.947251442873954
AddVertex,-4.3998299965335477,4.02,14.947751434540665
AddVertex,-4.3498324965127324,4.02,14.948251426207372
AddVertex,-4.2998349964918905,4.0,14.94875141787408
AddVertex,-4.2898354964877381,3.98,14.948851416207422
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,0,3.8,0
SetTextureCoordinates,7,0.6,0.415
SetTextureCoordinates,1,3.8,0.415
SetTextureCoordinates,8,0.6,0.6
SetTextureCoordinates,2,3.8,0.6
SetTextureCoordinates,9,0.6,0.92
SetTextureCoordinates,3,3.8,0.92
SetTextureCoordinates,10,0.6,0.99
SetTextureCoordinates,4,3.8,0.99
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,5,3.8,1
SetEmissiveColor,255,255,255

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-5.1976268437392141,3.95,19.831691667200023
AddVertex,-4.5479193218023468,3.95,19.851188742331647
AddVertex,-4.4979418201148889,3.93,19.852688517341772
AddVertex,-4.44796431842746,3.93,19.854188292351896
AddVertex,-4.3979868167400022,3.95,19.855688067362021
AddVertex,-4.3879913164025215,3.98,19.855988022364045
AddVertex,-5.3932514061328,3.95,24.7196971212775
AddVertex,-4.7440637368760665,3.95,24.752183581303441
AddVertex,-4.6941262238563173,3.93,24.754682539766979
AddVertex,-4.6441887108365973,3.93,24.757181498230512
AddVertex,-4.5942511978168206,3.95,24.759680456694046
AddVertex,-4.5842636952128935,3.98,24.760180248386753
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3,0
SetTextureCoordinates,0,-0.2,0
SetTextureCoordinates,7,3,0.415
SetTextureCoordinates,1,-0.2,0.415
SetTextureCoordinates,8,3,0.6
SetTextureCoordinates,2,-0.2,0.6
SetTextureCoordinates,9,3,0.92
SetTextureCoordinates,3,-0.2,0.92
SetTextureCoordinates,10,3,0.99
SetTextureCoordinates,4,-0.2,0.99
SetTextureCoordinates,11,3,1
SetTextureCoordinates,5,-0.2,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,-5.3932514061328,4.0,24.7196971212775
AddVertex,-4.7440637368760665,4.0,24.752183581303441
AddVertex,-4.6941262238563173,4.02,24.754682539766979
AddVertex,-4.6441887108365973,4.02,24.757181498230512
AddVertex,-4.5942511978168206,4.0,24.759680456694046
AddVertex,-4.5842636952128935,3.98,24.760180248386753
AddVertex,-5.1976268437392141,4.0,19.831691667200023
AddVertex,-4.5479193218023468,4.0,19.851188742331647
AddVertex,-4.4979418201148889,4.02,19.852688517341772
AddVertex,-4.44796431842746,4.02,19.854188292351896
AddVertex,-4.3979868167400022,4.0,19.855688067362021
AddVertex,-4.3879913164025215,3.98,19.855988022364045
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,-0.2,0
SetTextureCoordinates,0,3,0
SetTextureCoordinates,7,-0.2,0.415
SetTextureCoordinates,1,3,0.415
SetTextureCoordinates,8,-0.2,0.6
SetTextureCoordinates,2,3,0.6
SetTextureCoordinates,9,-0.2,0.92
SetTextureCoordinates,3,3,0.92
SetTextureCoordinates,10,-0.2,0.99
SetTextureCoordinates,4,3,0.99
SetTextureCoordinates,11,-0.2,1
SetTextureCoordinates,5,3,1
SetEmissiveColor,255,255,255



;Emergencia
CreateMeshBuilder,
AddVertex, -5.347, 2.6, 10.2,
AddVertex, -5.347, 2.9, 10.2,
AddVertex, -5.347, 2.6, 10.8,
AddVertex, -5.347, 2.9, 10.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Extintor
CreateMeshBuilder,
AddVertex, -5.422, 3.0, 0.8,
AddVertex, -5.422, 3.2, 0.8,
AddVertex, -5.622, 3.0, 0.8,
AddVertex, -5.622, 3.2, 0.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -5.622, 3.0, 0.8,
AddVertex, -5.622, 3.2, 0.8,
AddVertex, -5.422, 3.0, 0.8,
