;Rajoles Gran Metro
CreateMeshBuilder,
LoadTexture, Perill.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Sortida
CreateMeshBuilder
AddVertex,-5.05,2.5,-0.539
AddVertex,-5.05,2.8,-0.539
AddVertex,-5.45,2.5,-0.859
AddVertex,-5.45,2.8,-0.859
AddFace,0,1,3,2,
GenerateNormals
LoadTexture,Sortida2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0


;Senyal PMR

CreateMeshBuilder,
AddVertex, -4.4, 3.8, 11.55,
AddVertex, -4.8, 3.8, 11.55,
AddVertex, -4.4, 3.4, 11.55,
AddVertex, -4.8, 3.4, 11.55,
AddVertex, -4.8, 3.8, 11.5,
AddVertex, -4.4, 3.8, 11.5,
AddVertex, -4.8, 3.4, 11.5,
AddVertex, -4.4, 3.4, 11.5,
AddFace,0,1,3,2,
AddFace,4,5,7,6,
AddFace,0,5,4,1,
AddFace,3,6,7,2,
GenerateNormals,

LoadTexture, PMR.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
AddVertex, -4.8, 3.8, 11.5,
AddVertex, -4.4, 3.8, 11.5,
AddVertex, -4.8, 3.4, 11.5,
AddVertex, -4.4, 3.4, 11.5,
AddVertex, -4.4, 3.8, 11.55,
AddVertex, -4.8, 3.8, 11.55,
AddVertex, -4.4, 3.4, 11.55,
AddVertex, -4.8, 3.4, 11.55,
AddFace,6,3,1,4,
AddFace,2,7,5,0,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4.625, 3.8, 11.525,
AddVertex, -4.575, 3.8, 11.525,
AddVertex, -4.625, 3.95, 11.525,
AddVertex, -4.575, 4.0, 11.525,
AddVertex, -5.2, 3.95, 11.525,
AddVertex, -5.2, 4.0, 11.525,
AddFace2, 3, 2, 0, 1,
AddFace2, 3, 5, 4, 2,
GenerateNormals,
SetColor, 0, 0, 0,


;Ascensor

CreateMeshBuilder,
AddVertex, -5.35, 1, -1.7,
AddVertex, -5.35, 3.225, -1.7,
AddVertex, -6.45, 1, -1.7,
AddVertex, -6.45, 3.225, -1.7,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Ascensor.png,,,
SetTextureCoordinates,0,0.05,1,
SetTextureCoordinates,1,0.05,0.15,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.15,


;Acces
CreateMeshBuilder
AddVertex,-6,1,8
AddVertex,-6,3.2,8
AddVertex,-5.88,1,8
AddVertex,-5.96,3.2,8
AddVertex,-7,1,7.7
AddVertex,-7,3.2,7.7
AddVertex,-8.05,1,7.1
AddVertex,-8.05,3.2,7.1
AddVertex,-8.8,1,6.2
AddVertex,-8.8,3.2,6.2
AddVertex,-9.1,1,5.2
AddVertex,-9.1,3.2,5.2
AddVertex,-9.1,1,0
AddVertex,-9.1,3.2,0
AddVertex,-10.025,1,-0.725
AddVertex,-10.025,3.2,-0.725
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
GenerateNormals
LoadTexture,Paret4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,3,0
SetTextureCoordinates,8,4,1
SetTextureCoordinates,9,4,0
SetTextureCoordinates,10,5,1
SetTextureCoordinates,11,5,0
SetTextureCoordinates,12,12,1
SetTextureCoordinates,13,12,0
SetTextureCoordinates,14,14,1
SetTextureCoordinates,15,14,0

CreateMeshBuilder
AddVertex,-5,1,-0.5
AddVertex,-5,3.2,-0.5
AddVertex,-5,1,4
AddVertex,-5,3.2,4
AddVertex,-4.75,1,4.6
AddVertex,-4.75,3.2,4.6
AddVertex,-4.25,1,5
AddVertex,-4.25,3.2,5
AddVertex,-5.5,1,-0.9
AddVertex,-5.5,3.2,-0.9
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,0,1,9,8,
GenerateNormals
LoadTexture,Paret4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,1
SetTextureCoordinates,3,6,0
SetTextureCoordinates,4,7,1
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,8,0
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,1,0

CreateMeshBuilder
AddVertex,-6.375,1,-1.6
AddVertex,-6.375,3.2,-1.6
AddVertex,-8.125,1,-3
AddVertex,-8.125,3.2,-3
AddFace,0,1,3,2,
GenerateNormals
LoadTexture,Paret4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,3,0

CreateMeshBuilder
AddVertex,-5.5,1,-0.9
AddVertex,-5.5,3.2,-0.9
AddVertex,-5.5,1,-1.7
AddVertex,-5.5,3.2,-1.7
AddFace,0,1,3,2,
GenerateNormals
LoadTexture,Paret_Ascensor.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-6.375,1,-1.7
AddVertex,-6.375,3.2,-1.7
AddVertex,-6.375,1,-1.6
AddVertex,-6.375,3.2,-1.6
AddFace,0,1,3,2,
GenerateNormals
LoadTexture,Paret_Ascensor.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-5,3.2,-0.5
AddVertex,-5,3.2,-1.7
AddVertex,-6.5,3.2,-1.7
AddFace,2,1,0,
GenerateNormals


CreateMeshBuilder,
AddVertex, -5.88, 1, -0.5,
AddVertex, -10.3, 1, -0.5,
AddVertex, -5.88, 1, 8,
AddVertex, -10.3, 1, 8,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, Rajola_Rosa.png,,,
SetTextureCoordinates,3,0.4,0,
SetTextureCoordinates,1,27.6,0,
SetTextureCoordinates,2,0.4,14,
SetTextureCoordinates,0,27.6,14,

CreateMeshBuilder,
AddVertex, -3.97, 1, -0.5,
AddVertex, -5.88, 1, -0.5,
AddVertex, -3.97, 1, 5,
AddVertex, -5.88, 1, 5,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, Rajola_Rosa.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,17.6,0,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,0,17.6,6,

CreateMeshBuilder,
AddVertex, -5.88, 1.001, -0.5,
AddVertex, -6.2, 1.001, -0.5,
AddVertex, -5.88, 1.001, 6.25,
AddVertex, -6.2, 1.001, 6.25,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, Rajola_Ratlles.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,21.6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,21.6,1,

CreateMeshBuilder,
AddVertex, -4.6125, 1.001, 5.94,
AddVertex, -5.88, 1.001, 5.94,
AddVertex, -4.6125, 1.001, 6.25,
AddVertex, -5.88, 1.001, 6.25,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, Rajola_Ratlles.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,4,0,


CreateMeshBuilder,
AddVertex, -3.97, 1, -0.5,
AddVertex, -10.3, 1, -0.5,
AddVertex, -7.7, 1, -3.7,
AddFace,2,1,0,
GenerateNormals,

LoadTexture, Rajola_Rosa.png,,,
SetTextureCoordinates,0,0,14,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,0,0,

CreateMeshBuilder,
AddVertex, -8.44, 1.001, -2.79,
AddVertex, -8.63, 1.001, -2.55,
AddVertex, -5.78, 1.001, -0.5,
AddVertex, -6.225, 1.001, -0.5,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, Rajola_Ratlles.png,,,
SetTextureCoordinates,3,9,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder
AddVertex,-10.025,3.2,-0.725
AddVertex,-9.075,3.6,-1.85
AddVertex,-8.125,3.2,-3
AddVertex,-9.1,3.2,0
AddVertex,-7.05,3.6,-0.25
AddVertex,-5,3.2,-0.5
AddVertex,-9.1,3.2,4
AddVertex,-7.05,3.6,4
AddVertex,-5,3.2,4
AddVertex,-9.1,3.2,5.2
AddVertex,-7.05,3.6,4.6
AddVertex,-5,3.2,4.001
AddVertex,-8.8,3.2,6.2
AddVertex,-6.725,3.6,5.225
AddVertex,-4.875,3.2,4.3
AddVertex,-8.05,3.2,7.1
AddVertex,-6.4,3.6,5.85
AddVertex,-4.75,3.2,4.6
AddVertex,-7,3.2,7.7
AddVertex,-5.75,3.6,6.25
AddVertex,-4.5,3.2,4.8
AddVertex,-5.957930,3.2,8,
AddVertex,-4.902466,3.6,6.5,
AddVertex,-4.25,3.2,5,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
AddFace,3,4,7,6,
AddFace,4,5,8,7,
AddFace,6,7,10,9,
AddFace,7,8,11,10,
AddFace,9,10,13,12,
AddFace,10,11,14,13,
AddFace,12,13,16,15,
AddFace,13,14,17,16,
AddFace,15,16,19,18,
AddFace,16,17,20,19,
AddFace,18,19,22,21,
AddFace,19,20,23,22,
GenerateNormals
LoadTexture,Sostre2.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,14,1
SetTextureCoordinates,7,14,0
SetTextureCoordinates,8,14,1
SetTextureCoordinates,9,15,1
SetTextureCoordinates,10,15,0
SetTextureCoordinates,11,15,1
SetTextureCoordinates,12,16,1
SetTextureCoordinates,13,16,0
SetTextureCoordinates,14,16,1
SetTextureCoordinates,15,17,1
SetTextureCoordinates,16,17,0
SetTextureCoordinates,17,17,1
SetTextureCoordinates,18,18,1
SetTextureCoordinates,19,18,0
SetTextureCoordinates,20,18,1
SetTextureCoordinates,21,19,1
SetTextureCoordinates,22,19,0
SetTextureCoordinates,23,19,1
