AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,5.7553724575798411,3.5,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7053949558923831,3.552457,20.158880483723831
AddVertex,5.4525117960039928,3.891464,20.1512917121591
AddVertex,5.1314703188643191,4.310867,20.141657577431062
AddVertex,4.7240187408570389,4.709555,20.129430361706017
AddVertex,4.4917872842159428,4.886421,20.122461327170971
AddVertex,4.1366511554250351,5.140355,20.111804045931024
AddVertex,3.7603095726681905,5.330247,20.100510410154286
AddVertex,3.3645057512041951,5.524989,20.088632731993094
AddVertex,2.9509829062919204,5.713472,20.076223323599827
AddVertex,2.5214842531902661,5.874586,20.063334497126814
AddVertex,2.0777520076080167,6.027221,20.050018534730921
AddVertex,1.6215303843540458,6.160269,20.036327778559993
AddVertex,1.1545625986872814,6.272621,20.022314540766391
AddVertex,0.57863686249159407,6.343168,20.005031583482218
AddVertex,0.095405398225713478,6.3708,19.990530288904822
AddVertex,5.5509840347570076,3.5,25.267365359603748
AddVertex,5.5509840347570076,3.510457,25.267365359603748
AddVertex,5.5509840347570076,3.510457,25.267365359603748
AddVertex,5.5509840347570076,3.510457,25.267365359603748
AddVertex,5.5010465217372584,3.552457,25.26486640114021
AddVertex,5.2483657021081083,3.891464,25.252221821252238
AddVertex,4.9275811009729154,4.310867,25.236169211790866
AddVertex,4.5204555385767975,4.709555,25.215795953125216
AddVertex,4.2884098980776715,4.886421,25.20418399285354
AddVertex,3.9335579255603674,5.140355,25.186426593928346
AddVertex,3.55751746626883,5.330247,25.167608886927074
AddVertex,3.1620303406570969,5.524989,25.147818035520931
AddVertex,2.7488383691793477,5.713472,25.127141203381129
AddVertex,2.3196833722897061,5.874586,25.105665554178877
AddVertex,1.8763061716920566,6.027221,25.0834782016062
AddVertex,1.42044958659076,6.160269,25.060666359313494
AddVertex,0.95385543743996826,6.272621,25.037317190971955
AddVertex,0.37839051865427842,6.343168,25.00851994332573
AddVertex,-0.10445429598337252,6.3708,24.984357563920991
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1



;Suport panells i llum

; --- segment 0 ---

CreateMeshBuilder
AddVertex,5.8474010291870844,3.35,4.8264426909015672
AddVertex,5.3476260123126131,3.35,4.8414404410028142
AddVertex,4.9478059988130019,3.95,4.8534386410838133
AddVertex,5.8474010291870844,3.95,4.8264426909015672
AddVertex,5.6429389712315654,3.35,-0.28238230637933287
AddVertex,5.1435638410340818,3.35,-0.25739272174399369
AddVertex,4.74406373687609,3.95,-0.23740105403572206
AddVertex,5.6429389712315654,3.95,-0.28238230637933287
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,5.9496525077789153,3.35,9.9383349257898761
AddVertex,5.4496775075705894,3.35,9.9433348424569576
AddVertex,5.0496975074039,3.95,9.9473347757906261
AddVertex,5.9496525077789153,3.95,9.9383349257898761
AddVertex,5.8474010291870844,3.35,4.8264426909015672
AddVertex,5.3476260123126131,3.35,4.8414404410028142
AddVertex,4.9478059988130019,3.95,4.8534386410838133
AddVertex,5.8474010291870844,3.95,4.8264426909015672
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,5.9496525077789411,3.35,15.051249709549291
AddVertex,5.4496775075705974,3.35,15.046249792882206
AddVertex,5.049697507403911,3.95,15.042249859548541
AddVertex,5.9496525077789411,3.95,15.051249709549291
AddVertex,5.9496525077789153,3.35,9.9383349257898761
AddVertex,5.4496775075705894,3.35,9.9433348424569576
AddVertex,5.0496975074039,3.95,9.9473347757906261
AddVertex,5.9496525077789153,3.95,9.9383349257898761
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,5.8474010291871084,3.35,20.1631419444376
AddVertex,5.347626012312614,3.35,20.148144194336354
AddVertex,4.9478059988130365,3.95,20.136145994255354
AddVertex,5.8474010291871084,3.95,20.1631419444376
AddVertex,5.9496525077789411,3.35,15.051249709549291
AddVertex,5.4496775075705974,3.35,15.046249792882206
AddVertex,5.049697507403911,3.95,15.042249859548541
AddVertex,5.9496525077789411,3.95,15.051249709549291
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,5.6429389712315707,3.35,25.271966941718496
AddVertex,5.1435638410340845,3.35,25.246977357083161
AddVertex,4.7440637368760949,3.95,25.226985689374889
AddVertex,5.6429389712315707,3.95,25.271966941718496
AddVertex,5.8474010291871084,3.35,20.1631419444376
AddVertex,5.347626012312614,3.35,20.148144194336354
AddVertex,4.9478059988130365,3.95,20.136145994255354
AddVertex,5.8474010291871084,3.95,20.1631419444376
AddFace,0,1,5,4
AddFace,1,2,6,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,0,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,6,1,0


;Panells

; --- segment 0 ---

CreateMeshBuilder
AddVertex,5.337630511975088,3.35,4.84174039600484
AddVertex,5.0377655018504219,3.8,4.8507390460655886
AddVertex,5.133576338430113,3.35,-0.25689293005128594
AddVertex,4.8339512603116406,3.8,-0.24189917927008328
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells3.png
SetTextureCoordinates,1,0.85,0
SetTextureCoordinates,3,1.2,0
SetTextureCoordinates,0,0.85,1
SetTextureCoordinates,2,1.2,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,5.4396780075664113,3.35,9.9434348407903013
AddVertex,5.1396930074414158,3.8,9.94643479079055
AddVertex,5.337630511975088,3.35,4.84174039600484
AddVertex,5.0377655018504219,3.8,4.8507390460655886
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells3.png
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,3,0.85,0
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,2,0.85,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,5.4496780075664175,3.35,15.046149794548864
AddVertex,5.1496930074414167,3.8,15.043149844548614
AddVertex,5.4396780075664113,3.35,9.9434348407903013
AddVertex,5.1396930074414158,3.8,9.94643479079055
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells3.png
SetTextureCoordinates,1,0.15,0
SetTextureCoordinates,3,0.5,0
SetTextureCoordinates,0,0.15,1
SetTextureCoordinates,2,0.5,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,5.3376305119751049,3.35,20.147844239334326
AddVertex,5.0377655018504433,3.8,20.138845589273579
AddVertex,5.4496780075664175,3.35,15.046149794548864
AddVertex,5.1496930074414167,3.8,15.043149844548614
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells3.png
SetTextureCoordinates,1,0.15,0
SetTextureCoordinates,3,0.25,0
SetTextureCoordinates,0,0.15,1
SetTextureCoordinates,2,0.25,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,5.1335763384301289,3.35,25.24647756539045
AddVertex,4.8339512603116654,3.8,25.231483814609248
AddVertex,5.3376305119751049,3.35,20.147844239334326
AddVertex,5.0377655018504433,3.8,20.138845589273579
AddFace,0,1,3,2
GenerateNormals
LoadTexture,panells2.png
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,3,0.96,0
SetTextureCoordinates,0,0.6,1
SetTextureCoordinates,2,0.96,1


;Llums

; --- segment 0 ---

CreateMeshBuilder
AddVertex,5.3932514061328236,3.95,-0.26988751406166328
AddVertex,4.74406373687609,3.95,-0.23740105403572206
AddVertex,4.6941262238563306,3.93,-0.23490209557218758
AddVertex,4.6441887108365991,3.93,-0.23240313710865451
AddVertex,4.5942511978168392,3.95,-0.22990417864512003
AddVertex,4.5842636952128988,3.98,-0.22940438695241372
AddVertex,4.5979634870008494,3.95,4.863937066154687
AddVertex,4.9478059988130019,3.95,4.8534386410838133
AddVertex,4.897828497125543,3.93,4.8549384160939377
AddVertex,4.8478509954381135,3.93,4.8564381911040622
AddVertex,4.7978734937506555,3.95,4.8579379661141875
AddVertex,4.7878779934131579,3.98,4.8582379211162134
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.2,0
SetTextureCoordinates,0,0,0
SetTextureCoordinates,7,3.2,0.415
SetTextureCoordinates,1,0,0.415
SetTextureCoordinates,8,3.2,0.6
SetTextureCoordinates,2,0,0.6
SetTextureCoordinates,9,3.2,0.92
SetTextureCoordinates,3,0,0.92
SetTextureCoordinates,10,3.2,0.99
SetTextureCoordinates,4,0,0.99
SetTextureCoordinates,11,3.2,1
SetTextureCoordinates,5,0,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,5.5975135207498488,4.0,4.8339415659521912
AddVertex,4.9478059988130019,4.0,4.8534386410838133
AddVertex,4.897828497125543,4.02,4.8549384160939377
AddVertex,4.8478509954381135,4.02,4.8564381911040622
AddVertex,4.7978734937506555,4.0,4.8579379661141875
AddVertex,4.7878779934131579,3.98,4.8582379211162134
AddVertex,5.3932514061328236,4.0,-0.26988751406166328
AddVertex,4.74406373687609,4.0,-0.23740105403572206
AddVertex,4.6941262238563306,4.02,-0.23490209557218758
AddVertex,4.6441887108365991,4.02,-0.23240313710865451
AddVertex,4.5942511978168392,4.0,-0.22990417864512003
AddVertex,4.5842636952128988,3.98,-0.22940438695241372
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,0,0
SetTextureCoordinates,0,3.2,0
SetTextureCoordinates,7,0,0.415
SetTextureCoordinates,1,3.2,0.415
SetTextureCoordinates,8,0,0.6
SetTextureCoordinates,2,3.2,0.6
SetTextureCoordinates,9,0,0.92
SetTextureCoordinates,3,3.2,0.92
SetTextureCoordinates,10,0,0.99
SetTextureCoordinates,4,3.2,0.99
SetTextureCoordinates,11,0,1
SetTextureCoordinates,5,3.2,1
SetEmissiveColor,255,255,255

; --- segment 1 ---

CreateMeshBuilder
AddVertex,5.5975135207498488,3.95,4.8339415659521912
AddVertex,4.9478059988130019,3.95,4.8534386410838133
AddVertex,4.897828497125543,3.93,4.8549384160939377
AddVertex,4.8478509954381135,3.93,4.8564381911040622
AddVertex,4.7978734937506555,3.95,4.8579379661141875
AddVertex,4.7878779934131579,3.98,4.8582379211162134
AddVertex,4.6997150072580718,3.95,9.9508347174575835
AddVertex,5.0496975074039,3.95,9.9473347757906261
AddVertex,4.9997000073830673,3.93,9.9478347674573335
AddVertex,4.9497025073622636,3.93,9.948334759124041
AddVertex,4.8997050073414021,3.95,9.94883475079075
AddVertex,4.8897055073372524,3.98,9.948934749124092
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,6.4,0
SetTextureCoordinates,0,3.2,0
SetTextureCoordinates,7,6.4,0.415
SetTextureCoordinates,1,3.2,0.415
SetTextureCoordinates,8,6.4,0.6
SetTextureCoordinates,2,3.2,0.6
SetTextureCoordinates,9,6.4,0.92
SetTextureCoordinates,3,3.2,0.92
SetTextureCoordinates,10,6.4,0.99
SetTextureCoordinates,4,3.2,0.99
SetTextureCoordinates,11,6.4,1
SetTextureCoordinates,5,3.2,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,5.6996650076747528,4.0,9.9408348841234169
AddVertex,5.0496975074039,4.0,9.9473347757906261
AddVertex,4.9997000073830673,4.02,9.9478347674573335
AddVertex,4.9497025073622636,4.02,9.948334759124041
AddVertex,4.8997050073414021,4.0,9.94883475079075
AddVertex,4.8897055073372524,3.98,9.948934749124092
AddVertex,5.5975135207498488,4.0,4.8339415659521912
AddVertex,4.9478059988130019,4.0,4.8534386410838133
AddVertex,4.897828497125543,4.02,4.8549384160939377
AddVertex,4.8478509954381135,4.02,4.8564381911040622
AddVertex,4.7978734937506555,4.0,4.8579379661141875
AddVertex,4.7878779934131579,3.98,4.8582379211162134
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,3.2,0
SetTextureCoordinates,0,6.4,0
SetTextureCoordinates,7,3.2,0.415
SetTextureCoordinates,1,6.4,0.415
SetTextureCoordinates,8,3.2,0.6
SetTextureCoordinates,2,6.4,0.6
SetTextureCoordinates,9,3.2,0.92
SetTextureCoordinates,3,6.4,0.92
SetTextureCoordinates,10,3.2,0.99
SetTextureCoordinates,4,6.4,0.99
SetTextureCoordinates,11,3.2,1
SetTextureCoordinates,5,6.4,1
SetEmissiveColor,255,255,255

; --- segment 2 ---

CreateMeshBuilder
AddVertex,5.6996650076747528,3.95,9.9408348841234169
AddVertex,5.0496975074039,3.95,9.9473347757906261
AddVertex,4.9997000073830673,3.93,9.9478347674573335
AddVertex,4.9497025073622636,3.93,9.948334759124041
AddVertex,4.8997050073414021,3.95,9.94883475079075
AddVertex,4.8897055073372524,3.98,9.948934749124092
AddVertex,4.6997150072580958,3.95,15.038749917881582
AddVertex,5.049697507403911,3.95,15.042249859548541
AddVertex,4.9997000073830673,3.93,15.04174986788183
AddVertex,4.9497025073622538,3.93,15.041249876215122
AddVertex,4.89970500734141,3.95,15.040749884548415
AddVertex,4.8897055073372595,3.98,15.040649886215073
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,9.6,0
SetTextureCoordinates,0,6.4,0
SetTextureCoordinates,7,9.6,0.415
SetTextureCoordinates,1,6.4,0.415
SetTextureCoordinates,8,9.6,0.6
SetTextureCoordinates,2,6.4,0.6
SetTextureCoordinates,9,9.6,0.92
SetTextureCoordinates,3,6.4,0.92
SetTextureCoordinates,10,9.6,0.99
SetTextureCoordinates,4,6.4,0.99
SetTextureCoordinates,11,9.6,1
SetTextureCoordinates,5,6.4,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,5.6996650076747546,4.0,15.048749751215748
AddVertex,5.049697507403911,4.0,15.042249859548541
AddVertex,4.9997000073830673,4.02,15.04174986788183
AddVertex,4.9497025073622538,4.02,15.041249876215122
AddVertex,4.89970500734141,4.0,15.040749884548415
AddVertex,4.8897055073372595,3.98,15.040649886215073
AddVertex,5.6996650076747528,4.0,9.9408348841234169
AddVertex,5.0496975074039,4.0,9.9473347757906261
AddVertex,4.9997000073830673,4.02,9.9478347674573335
AddVertex,4.9497025073622636,4.02,9.948334759124041
AddVertex,4.8997050073414021,4.0,9.94883475079075
AddVertex,4.8897055073372524,3.98,9.948934749124092
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,6.4,0
SetTextureCoordinates,0,9.6,0
SetTextureCoordinates,7,6.4,0.415
SetTextureCoordinates,1,9.6,0.415
SetTextureCoordinates,8,6.4,0.6
SetTextureCoordinates,2,9.6,0.6
SetTextureCoordinates,9,6.4,0.92
SetTextureCoordinates,3,9.6,0.92
SetTextureCoordinates,10,6.4,0.99
SetTextureCoordinates,4,9.6,0.99
SetTextureCoordinates,11,6.4,1
SetTextureCoordinates,5,9.6,1
SetEmissiveColor,255,255,255

; --- segment 3 ---

CreateMeshBuilder
AddVertex,5.6996650076747546,3.95,15.048749751215748
AddVertex,5.049697507403911,3.95,15.042249859548541
AddVertex,4.9997000073830673,3.93,15.04174986788183
AddVertex,4.9497025073622538,3.93,15.041249876215122
AddVertex,4.89970500734141,3.95,15.040749884548415
AddVertex,4.8897055073372595,3.98,15.040649886215073
AddVertex,4.5979634870008876,3.95,20.125647569184483
AddVertex,4.9478059988130365,3.95,20.136145994255354
AddVertex,4.89782849712555,3.93,20.13464621924523
AddVertex,4.8478509954381206,3.93,20.133146444235106
AddVertex,4.7978734937506626,3.95,20.131646669224981
AddVertex,4.7878779934131828,3.98,20.131346714222957
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,12.8,0
SetTextureCoordinates,0,9.6,0
SetTextureCoordinates,7,12.8,0.415
SetTextureCoordinates,1,9.6,0.415
SetTextureCoordinates,8,12.8,0.6
SetTextureCoordinates,2,9.6,0.6
SetTextureCoordinates,9,12.8,0.92
SetTextureCoordinates,3,9.6,0.92
SetTextureCoordinates,10,12.8,0.99
SetTextureCoordinates,4,9.6,0.99
SetTextureCoordinates,11,12.8,1
SetTextureCoordinates,5,9.6,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,5.5975135207498754,4.0,20.155643069386976
AddVertex,4.9478059988130365,4.0,20.136145994255354
AddVertex,4.89782849712555,4.02,20.13464621924523
AddVertex,4.8478509954381206,4.02,20.133146444235106
AddVertex,4.7978734937506626,4.0,20.131646669224981
AddVertex,4.7878779934131828,3.98,20.131346714222957
AddVertex,5.6996650076747546,4.0,15.048749751215748
AddVertex,5.049697507403911,4.0,15.042249859548541
AddVertex,4.9997000073830673,4.02,15.04174986788183
AddVertex,4.9497025073622538,4.02,15.041249876215122
AddVertex,4.89970500734141,4.0,15.040749884548415
AddVertex,4.8897055073372595,3.98,15.040649886215073
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,9.6,0
SetTextureCoordinates,0,12.8,0
SetTextureCoordinates,7,9.6,0.415
SetTextureCoordinates,1,12.8,0.415
SetTextureCoordinates,8,9.6,0.6
SetTextureCoordinates,2,12.8,0.6
SetTextureCoordinates,9,9.6,0.92
SetTextureCoordinates,3,12.8,0.92
SetTextureCoordinates,10,9.6,0.99
SetTextureCoordinates,4,12.8,0.99
SetTextureCoordinates,11,9.6,1
SetTextureCoordinates,5,12.8,1
SetEmissiveColor,255,255,255

; --- segment 4 ---

CreateMeshBuilder
AddVertex,5.5975135207498754,3.95,20.155643069386976
AddVertex,4.9478059988130365,3.95,20.136145994255354
AddVertex,4.89782849712555,3.93,20.13464621924523
AddVertex,4.8478509954381206,3.93,20.133146444235106
AddVertex,4.7978734937506626,3.95,20.131646669224981
AddVertex,4.7878779934131828,3.98,20.131346714222957
AddVertex,4.3945011457378822,3.95,25.20949298013015
AddVertex,4.7440637368760949,3.95,25.226985689374889
AddVertex,4.6941262238563457,3.93,25.224486730911352
AddVertex,4.6441887108366267,3.93,25.221987772447818
AddVertex,4.594251197816849,3.95,25.219488813984288
AddVertex,4.5842636952129219,3.98,25.218989022291577
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,16,0
SetTextureCoordinates,0,12.8,0
SetTextureCoordinates,7,16,0.415
SetTextureCoordinates,1,12.8,0.415
SetTextureCoordinates,8,16,0.6
SetTextureCoordinates,2,12.8,0.6
SetTextureCoordinates,9,16,0.92
SetTextureCoordinates,3,12.8,0.92
SetTextureCoordinates,10,16,0.99
SetTextureCoordinates,4,12.8,0.99
SetTextureCoordinates,11,16,1
SetTextureCoordinates,5,12.8,1
SetEmissiveColor,255,255,255
CreateMeshBuilder
AddVertex,5.3932514061328281,4.0,25.259472149400828
AddVertex,4.7440637368760949,4.0,25.226985689374889
AddVertex,4.6941262238563457,4.02,25.224486730911352
AddVertex,4.6441887108366267,4.02,25.221987772447818
AddVertex,4.594251197816849,4.0,25.219488813984288
AddVertex,4.5842636952129219,3.98,25.218989022291577
AddVertex,5.5975135207498754,4.0,20.155643069386976
AddVertex,4.9478059988130365,4.0,20.136145994255354
AddVertex,4.89782849712555,4.02,20.13464621924523
AddVertex,4.8478509954381206,4.02,20.133146444235106
AddVertex,4.7978734937506626,4.0,20.131646669224981
AddVertex,4.7878779934131828,3.98,20.131346714222957
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,9,3,2
AddFace,9,10,4,3
AddFace,10,11,5,4
GenerateNormals
LoadTexture,Llum1.png
SetTextureCoordinates,6,12.8,0
SetTextureCoordinates,0,16,0
SetTextureCoordinates,7,12.8,0.415
SetTextureCoordinates,1,16,0.415
SetTextureCoordinates,8,12.8,0.6
SetTextureCoordinates,2,16,0.6
SetTextureCoordinates,9,12.8,0.92
SetTextureCoordinates,3,16,0.92
SetTextureCoordinates,10,12.8,0.99
SetTextureCoordinates,4,16,0.99
SetTextureCoordinates,11,12.8,1
SetTextureCoordinates,5,16,1
SetEmissiveColor,255,255,255



;Avisos

CreateMeshBuilder
AddVertex,5.9022604146211437,2.65,7.6891374144544367
AddVertex,5.9022604146211437,2.85,7.6891374144544367
AddVertex,5.88999075558151,2.65,7.0757362623806319
AddVertex,5.88999075558151,2.85,7.0757362623806319
AddFace,0,1,3,2
GenerateNormals
LoadTexture,../Common/Avisos.png
SetTextureCoordinates,1,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,2,1,1



;Emergencia
CreateMeshBuilder
AddVertex,5.6725349929848435,2.6,0.535441075048536
AddVertex,5.6725349929848435,2.9,0.535441075048536
AddVertex,5.648097155221617,2.6,-0.077376133918579559
AddVertex,5.648097155221617,2.9,-0.077376133918579559
AddFace,0,1,3,2
GenerateNormals
LoadTexture,../Common/Emergencia2.png
SetTextureCoordinates,1,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,2,0,1



;Andana PMR
CreateMeshBuilder,
AddVertex, 3.5, 1.1, 10,
AddVertex, 6.165, 1.1, 10,
AddVertex, 3.49, 1, 9,
AddVertex, 6.155, 1, 9,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, AndanaPMR2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
AddVertex, 3.5, 1.1, 15,
AddVertex, 6.165, 1.1, 15,
AddVertex, 3.5, 1.1, 10,
AddVertex, 6.165, 1.1, 10,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, AndanaPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,15,1,

CreateMeshBuilder,
AddVertex, 3.46, 1.1, 17,
AddVertex, 6.145, 1.1, 17,
AddVertex, 3.5, 1.1, 15,
AddVertex, 6.165, 1.1, 15,
AddFace, 0, 1, 3, 2,
GenerateNormals,

